date,Close,High,Low,Open,Volume,aVWAP_peak_853,aVWAP_valley_819,aVWAP_valley_759,aVWAP_valley_748,aVWAP_valley_746,aVWAP_valley_745,aVWAP_valley_725,aVWAP_valley_713,aVWAP_valley_670,aVWAP_valley_649,aVWAP_valley_629,aVWAP_valley_582,aVWAP_valley_557,aVWAP_valley_530,aVWAP_valley_511,aVWAP_valley_487,aVWAP_valley_459,aVWAP_valley_441,aVWAP_valley_420,aVWAP_valley_409,aVWAP_valley_370,aVWAP_valley_351,aVWAP_valley_300,aVWAP_valley_288,aVWAP_valley_251,aVWAP_valley_202,aVWAP_valley_186,aVWAP_valley_132,aVWAP_OB_bull_834,aVWAP_OB_bull_465,aVWAP_OB_bull_238,aVWAP_OB_bull_202,aVWAP_OB_bull_132,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,24.88332845,24.9542817912,24.8253513353,24.8711008519,31955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,31955.0,False,False,False,False
2022-01-04 00:00:00+00:00,24.7089812012,24.8295103822,24.6884355092,24.7879199126,10804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-10804,-423.6862745098039,False,False,False,False,31125.549019607843,False,False,False,False
2022-01-05 00:00:00+00:00,24.6523349815,24.854464664,24.6465123158,24.7879199126,9312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-20116,-1195.9338715878507,False,False,False,False,30270.11572472126,False,False,False,False
2022-01-06 00:00:00+00:00,24.6922618324,24.7288614457,24.621558034,24.621558034,25884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,5.651069794770905,-44.81985268812667,False,False,False,True,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,5768,-922.8384256432291,False,False,False,False,30098.1111864969,False,False,False,False
2022-01-07 00:00:00+00:00,24.7796018186,24.8378284762,24.7388431584,24.8378284762,7409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,17.43912933269734,-34.328079766959156,False,False,False,True,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,13177,-369.9035854219261,False,False,False,False,29208.342120359765,False,False,False,False
2022-01-10 00:00:00+00:00,24.7425863007,24.7796018186,24.6797846915,24.7463294429,20777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,23.6708911789692,-29.46674130563541,False,False,False,True,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-7600,-653.4367781504781,False,False,False,False,28877.701252894676,False,False,False,False
2022-01-11 00:00:00+00:00,24.8670249859,24.8960551337,24.6797846915,24.7130570672,43193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,34.33085380745844,-20.559635344495224,False,False,False,True,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,35593,767.9921151103249,False,False,False,False,29439.08551748704,False,False,False,False
2022-01-12 00:00:00+00:00,25.0456144625,25.0624170123,24.9126913215,24.9126913215,32638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.2483107976914,-10.716714423775358,False,False,False,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,68231,3413.6002674589395,False,False,False,False,29564.533144252255,False,False,False,False
2022-01-13 00:00:00+00:00,24.9542817912,25.0374627305,24.9128576834,25.0374627305,10373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,50.5783567227743,-7.9946827845705,False,False,False,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,57858,5548.674766774275,False,False,False,False,28811.9240013404,False,False,False,False
2022-01-14 00:00:00+00:00,24.8794189458,24.970917979,24.8461465701,24.970917979,14159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,51.04737028772166,-7.9946827845705,False,False,False,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,43699,7044.765952390971,False,False,False,False,28237.2995306996,False,False,False,False
