date,Close,High,Low,Open,Volume,aVWAP_OB_bull_818,aVWAP_OB_bull_793,aVWAP_OB_bull_530,aVWAP_OB_bear_219,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,10.7992320016,10.9092022029,10.5223286169,10.8486790346,2723839,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,2723839.0,False,False,False,False
2022-01-04 00:00:00+00:00,10.838789628,11.0837502293,10.7003379357,10.9179048807,3741228,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3741228,146714.82352941178,False,False,False,False,2763736.6078431373,False,False,False,False
2022-01-05 00:00:00+00:00,10.5124392103,11.2492000017,10.472881584,10.9574625071,5177071,,,,,,"rgba(38, 166, 154, 0.5)",,,,69.97518610513158,-70.09925557947366,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1435843,84653.73241061131,False,False,False,False,2858377.1722414456,False,False,False,False
2022-01-06 00:00:00+00:00,10.1465311663,10.3443192982,9.9883006608,10.1860887927,5096325,,,,,,#000000,,,,48.217460773850775,-70.09925557947366,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6532168,-174829.47278196167,False,False,False,False,2946139.8321535457,False,False,False,False
2022-01-07 00:00:00+00:00,10.2058676059,10.373987518,10.0179688806,10.2157570125,3738070,,,,,,"rgba(239, 83, 80, 0.5)",,,,36.43844588205444,-70.09925557947366,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2794098,-277545.8856140416,False,False,False,False,2977195.917167132,False,False,False,False
2022-01-10 00:00:00+00:00,10.3047616719,10.3047616719,9.9807847118,10.1959781993,3185581,,,,,,"rgba(239, 83, 80, 0.5)",,,,32.53362864703519,-70.09925557947366,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,391483,-251309.45872721646,False,False,False,False,2985367.8811997934,False,False,False,False
2022-01-11 00:00:00+00:00,10.7201167488,10.7300061554,10.2108123092,10.2948722653,3206684,,,,,,"rgba(239, 83, 80, 0.5)",,,,39.61031869556507,-70.09925557947366,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3598167,-100349.59760065895,False,False,False,False,2994046.9446821543,False,False,False,False
2022-01-12 00:00:00+00:00,11.0167989467,11.0563565731,10.7300061554,10.8190108148,3067952,,,,,,#000000,,,,47.91304491850727,-70.09925557947366,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6666119,165002.11210917082,False,False,False,False,2996945.1821455993,False,False,False,False
2022-01-13 00:00:00+00:00,10.789342595,11.1453612324,10.7724317097,10.9871307269,2807229,,,,,,#000000,,,,49.921314271365084,-70.09925557947366,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3858890,309860.46065390925,False,False,False,False,2989505.33186538,False,False,False,False
2022-01-14 00:00:00+00:00,10.5816650565,10.7595754812,10.3937663312,10.7003379357,3141011,,,,,,#000000,,,,48.717620833968276,-66.33611286651319,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,717879,325861.18768708926,False,False,False,False,2995446.7306157574,False,False,False,False
