date,Close,High,Low,Open,Volume,aVWAP_OB_bull_137,aVWAP_OB_bull_123,aVWAP_OB_bull_95,aVWAP_OB_bull_74,OB,OB_High,OB_Low,OB_Mitigated_Index,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,172.0881037435,174.5166526312,170.0172481027,171.4386081107,1622973,,,,,0.0,0.0,0.0,0.0,,#000000,,,,,,False,False,False,False,False,,,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1622973.0,False,False,False,False
2022-01-07 00:00:00+00:00,161.432610174,172.5775787131,161.4043712334,172.2857763273,2499977,,,,,0.0,0.0,0.0,0.0,,#000000,,,,0.0,,False,False,False,True,False,,,,0,,,False,False,False,False,,,False,False,False,False,-2499977,-185183.48148148146,False,False,False,False,1687936.2592592593,False,False,False,False
2022-01-14 00:00:00+00:00,150.6641608422,161.2914154712,148.9509984486,159.4276453945,3421324,,,,,0.0,0.0,0.0,0.0,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-5921301,-610081.0754458162,False,False,False,False,1816335.3511659808,False,False,False,False
2022-01-21 00:00:00+00:00,147.4072696982,154.10931159,147.2378360549,148.6968479836,3064419,,,,,0.0,0.0,0.0,0.0,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-8985720,-1230498.7735609408,False,False,False,False,1908785.9918203526,False,False,False,False
2022-01-28 00:00:00+00:00,145.1010895529,148.9039335476,139.5380182635,145.2516972358,4114635,,,,,0.0,0.0,0.0,0.0,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-13100355,-2109747.382926797,False,False,False,False,2072182.2146484747,False,False,False,False
2022-02-04 00:00:00+00:00,141.0817470138,150.0240781897,138.4743515026,144.8281131275,4359787,,,,,0.0,0.0,0.0,0.0,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-17460142,-3246813.650858145,False,False,False,False,2241634.4209708096,False,False,False,False
2022-02-11 00:00:00+00:00,136.1305194365,142.8513872886,135.3727745316,140.8181835687,3036175,,,,,0.0,0.0,0.0,0.0,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-20496317,-4524554.639683467,False,False,False,False,2300489.2786766756,False,False,False,False
2022-02-18 00:00:00+00:00,134.022011875,139.5944961446,132.5827672047,135.3304161208,4328138,,,,,0.0,0.0,0.0,0.0,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-24824455,-6028250.962669877,False,False,False,False,2450685.480256181,False,False,False,False
2022-02-25 00:00:00+00:00,139.5474312437,139.613322105,129.5016164008,133.4572330639,2901412,,,,,0.0,0.0,0.0,0.0,136.22078991650002,#000000,,136.22078991650002,,3.7408549903560253,-46.43449758731691,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-21923043,-7205642.965435072,False,False,False,False,2484072.6298668343,False,False,False,False
2022-03-04 00:00:00+00:00,138.7849798487,141.0535080733,135.5563276452,137.8813337509,2942724,,,,,0.0,0.0,0.0,0.0,137.3507961247998,#000000,,137.3507961247998,,6.559566616355754,-43.87942750204063,True,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-24865767,-8513800.30132877,False,False,False,False,2518046.805432254,False,False,False,False
2022-03-11 00:00:00+00:00,136.1116934761,140.7146407866,135.2080473783,138.954413492,2924339,,,,,0.0,0.0,0.0,0.0,137.34879434027275,#000000,,137.34879434027275,,8.446761721297083,-42.275685939159864,True,False,False,True,True,,,,1,,,False,False,False,False,,,False,False,False,False,-27790106,-9941674.797526639,False,False,False,False,2548142.5235483833,False,False,False,False
2022-03-18 00:00:00+00:00,145.2196073217,145.5127128511,133.8924968606,136.5020815745,2713453,,,,,0.0,0.0,0.0,0.0,138.3396555007196,#000000,,138.3396555007196,,14.328365102541174,-36.87551358985707,True,False,False,True,True,,,,1,,,False,False,False,False,,,False,False,False,False,-25076653,-11062784.294006146,False,False,False,False,2560387.744026281,False,False,False,False
2022-03-25 00:00:00+00:00,144.4442959211,144.8414066385,141.9103513439,144.1984654771,2002981,,,,,0.0,0.0,0.0,0.0,139.1406100764414,#000000,,139.1406100764414,,18.740946063216,-33.01955739097521,True,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-27079634,-12249217.605561247,False,False,False,False,2519098.35557989,False,False,False,False
2022-04-01 00:00:00+00:00,147.7913719672,150.3347715616,143.952635033,143.952635033,2064312,,,,,0.0,0.0,0.0,0.0,140.23176086627,#000000,,140.23176086627,,23.461061352929217,-28.919355472243303,True,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-25015322,-13194854.968112266,False,False,False,False,2485410.477388787,False,False,False,False
2022-04-08 00:00:00+00:00,152.0744947042,152.6985258314,146.3920294395,147.6211816598,2434819,,,,,0.0,0.0,0.0,0.0,145.99759438513138,#000000,,145.99759438513138,,28.569275683267854,-24.48801585040353,True,False,False,False,True,,,,0,,,False,False,False,False,,,False,False,False,False,-22580503,-13890088.155659504,False,False,False,False,2481662.9605451734,False,False,False,False
2022-04-15 00:00:00+00:00,145.1534222021,151.8664843284,144.302470665,151.7813891747,1559809,,,,,0.0,0.0,0.0,0.0,145.5765430000393,#000000,,145.5765430000393,,30.919633313470214,-22.71829325259774,True,False,False,False,True,,,,0,,,False,False,False,False,,,False,False,False,False,-24140312,-14649363.995981023,False,False,False,False,2413377.481986271,False,False,False,False
2022-04-22 00:00:00+00:00,140.2179032867,148.4863157226,140.1517181671,144.8319516214,1934031,,,,,0.0,0.0,0.0,0.0,144.6133644660958,#000000,,144.6133644660958,,31.814830940013906,-22.25276410888209,True,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-26074343,-15495658.737019466,False,False,False,False,2377870.3351724735,False,False,False,False
2022-04-29 00:00:00+00:00,136.2751611646,142.8842181031,135.9253255327,139.9342527743,2039942,,,,,0.0,0.0,0.0,0.0,143.33162095504218,#000000,,143.33162095504218,,31.858199922996427,-22.25276410888209,True,False,False,True,False,,,,0,,,False,False,False,False,,,False,False,False,False,-28114285,-16430371.793536542,False,False,False,False,2352838.606641179,False,False,False,False
2022-05-06 00:00:00+00:00,134.1099622534,141.7779811048,131.670567847,136.5966317453,2755114,,,,,0.0,0.0,0.0,0.0,141.86238905706978,#000000,,141.86238905706978,,31.55665601279516,-22.25276410888209,True,False,False,True,False,,,,0,,,False,False,False,False,,,False,False,False,False,-30869399,-17499929.364385687,False,False,False,False,2382636.783927018,False,False,False,False
2022-05-13 00:00:00+00:00,131.7462079836,132.7011647086,125.4491666087,129.7511993798,2797126,,,,,0.0,0.0,0.0,0.0,136.66952283024014,#000000,,136.66952283024014,,30.967965479637826,-22.25276410888209,True,False,False,True,False,,,,0,,,False,False,False,False,,,False,False,False,False,-33666525,-18697454.967023786,False,False,False,False,2413339.688821313,False,False,False,False
2022-05-20 00:00:00+00:00,131.4058273687,133.4102909896,128.0114762372,130.838526344,2238353,,,,,0.0,0.0,0.0,0.0,136.16988665261468,#000000,,136.16988665261468,,30.458722960929315,-22.25276410888209,True,False,False,True,False,,,,0,,,False,False,False,False,,,False,False,False,False,-35904878,-19972078.895392396,False,False,False,False,2400377.711871586,False,False,False,False
2022-05-27 00:00:00+00:00,138.7996507248,139.2251264933,129.883569619,132.6066145378,1726611,,,,,0.0,0.0,0.0,0.0,136.49464212190756,#000000,,136.49464212190756,,32.54971466473506,-22.051704696735147,True,False,False,True,False,,,,0,,,False,False,False,False,,,False,False,False,False,-34178267,-21024389.125363328,False,False,False,False,2350469.0665477645,False,False,False,False
2022-06-03 00:00:00+00:00,138.3174448537,139.7404249242,135.9064154985,137.873059051,1587797,,,,,0.0,0.0,0.0,0.0,136.85458793614615,#000000,,136.85458793614615,,34.07995299988486,-20.54679169914466,True,False,False,True,True,,,,1,,,False,False,False,False,,,False,False,False,False,-35766064,-22116365.04200308,False,False,False,False,2293974.839396078,False,False,False,False
2022-06-10 00:00:00+00:00,132.4553342645,139.8822501804,131.6377589377,139.1022112713,1522319,,,,,0.0,0.0,0.0,0.0,136.7849704469506,#000000,,136.7849704469506,,34.185380196432114,-20.393403228082068,True,False,False,True,True,,,,1,,,False,False,False,False,,,False,False,False,False,-37288383,-23240218.224076927,False,False,False,False,2236815.1475889613,False,False,False,False
2022-06-17 00:00:00+00:00,126.7399572122,132.5064780149,126.1414550531,129.5620990383,3262343,,,,,0.0,0.0,0.0,0.0,135.65852201691158,#000000,,135.65852201691158,,33.38817638046965,-20.393403228082068,True,False,False,True,True,,,,1,,,False,False,False,False,,,False,False,False,False,-40550726,-24522478.05933049,False,False,False,False,2312780.1736934828,False,False,False,False
