date,Close,High,Low,Open,Volume,SMA_200
2022-01-03 00:00:00+00:00,33.88,34.15,32.82,33.06,138147,
2022-01-04 00:00:00+00:00,32.82,34.45,32.48,34.37,127852,
2022-01-05 00:00:00+00:00,31.41,32.72,31.21,32.58,106619,
2022-01-06 00:00:00+00:00,30.26,31.2,30.09,30.53,169533,
2022-01-07 00:00:00+00:00,30.13,30.53,29.97,30.45,76583,
2022-01-10 00:00:00+00:00,29.77,30.06,29.3,29.63,97859,
2022-01-11 00:00:00+00:00,29.87,30.36,29.44,29.92,109327,
2022-01-12 00:00:00+00:00,30.0,30.22,29.64,29.67,66006,
2022-01-13 00:00:00+00:00,29.28,30.232,29.24,30.19,42741,
2022-01-14 00:00:00+00:00,29.35,30.28,29.06,29.76,85101,
2022-01-18 00:00:00+00:00,28.58,29.38,28.54,28.83,150803,
2022-01-19 00:00:00+00:00,28.6,29.23,28.52,28.96,113660,
2022-01-20 00:00:00+00:00,27.95,29.33,27.9,28.56,174672,
2022-01-21 00:00:00+00:00,27.25,28.195,27.175,28.05,144462,
2022-01-24 00:00:00+00:00,27.27,27.48,26.31,26.89,240155,
2022-01-25 00:00:00+00:00,27.64,28.12,26.5,27.11,131264,
2022-01-26 00:00:00+00:00,26.49,28.27,26.37,28.04,108488,
2022-01-27 00:00:00+00:00,26.27,27.265,26.23,26.83,145507,
2022-01-28 00:00:00+00:00,26.93,26.93,25.96,26.19,111860,
2022-01-31 00:00:00+00:00,28.4,28.45,27.05,27.12,239815,
2022-02-01 00:00:00+00:00,29.13,29.18,28.22,28.45,161360,
2022-02-02 00:00:00+00:00,29.25,29.86,28.91,29.44,120976,
2022-02-03 00:00:00+00:00,26.55,29.04,26.47,28.98,206316,
2022-02-04 00:00:00+00:00,26.43,26.755,26.07,26.38,326688,
2022-02-07 00:00:00+00:00,26.57,26.83,26.4,26.5,192963,
2022-02-08 00:00:00+00:00,27.01,27.48,26.525,26.53,217851,
2022-02-09 00:00:00+00:00,28.21,28.22,27.245,27.34,158478,
2022-02-10 00:00:00+00:00,28.21,28.598,27.69,28.5,289370,
2022-02-11 00:00:00+00:00,26.26,28.49,26.12,28.47,372761,
2022-02-14 00:00:00+00:00,25.82,26.63,25.7,26.1,120673,
2022-02-15 00:00:00+00:00,25.84,26.22,25.26,26.18,123345,
2022-02-16 00:00:00+00:00,26.18,26.33,25.59,25.82,91503,
2022-02-17 00:00:00+00:00,24.81,25.9,24.8,25.9,77175,
2022-02-18 00:00:00+00:00,24.12,24.87,24.0,24.87,178213,
2022-02-22 00:00:00+00:00,23.62,24.51,23.55,23.84,96284,
2022-02-23 00:00:00+00:00,23.53,23.88,23.1156,23.83,90409,
2022-02-24 00:00:00+00:00,24.2,24.29,22.54,22.54,111410,
2022-02-25 00:00:00+00:00,24.51,24.54,23.78,24.36,113214,
2022-02-28 00:00:00+00:00,24.55,24.75,24.13,24.13,106677,
