date,Open,High,Low,Close,Volume,aVWAP_peak_435,aVWAP_peak_410,aVWAP_peak_384,aVWAP_peak_383,aVWAP_peak_364,aVWAP_peak_328,aVWAP_peak_300,aVWAP_peak_276,aVWAP_peak_274,aVWAP_peak_248,aVWAP_peak_235,aVWAP_peak_203,aVWAP_valley_417,aVWAP_valley_393,aVWAP_valley_367,aVWAP_valley_316,aVWAP_valley_289,aVWAP_valley_259,aVWAP_valley_254,aVWAP_valley_214,aVWAP_valley_147,aVWAP_valley_130,aVWAP_valley_70,Peaks_avg,Valleys_avg,color,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-10-30 16:00:00+00:00,24.72,24.745,24.72,24.745,836.0,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,836.0,False,False,False,False
2023-10-31 16:00:00+00:00,24.47,24.595,24.465,24.595,2352.0,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,1.0,24.595,24.465,0.0,,,False,False,False,False,,,False,False,False,False,-2352.0,-36.46511627906977,False,False,False,False,859.5038759689922,False,False,False,False
2023-11-01 16:00:00+00:00,24.97,24.97,24.805,24.91,2480.0,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,128.0,-33.91526951505318,False,False,False,False,884.6278468842016,False,False,False,False
2023-11-02 16:00:00+00:00,25.37,25.46,25.37,25.46,1606.0,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,1734.0,-6.5057304528043005,False,False,False,False,895.8119112735939,False,False,False,False
2023-11-03 16:00:00+00:00,25.6,25.61,25.58,25.58,1762.0,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,3496.0,47.79668397282057,False,False,False,False,909.2411839670266,False,False,False,False
2023-11-06 16:00:00+00:00,25.76,25.765,25.64,25.655,1695.0,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,5191.0,127.53627026781561,False,False,False,False,921.423491192344,False,False,False,False
2023-11-06 20:00:00+00:00,25.655,25.66,25.63,25.64,1081.0,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,4110.0,189.27989398459366,False,False,False,False,923.8975455924627,False,False,False,False
2023-11-07 16:00:00+00:00,25.58,25.72,25.58,25.67,1171.0,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,5281.0,268.22129097708057,False,False,False,False,927.7285913972307,False,False,False,False
2023-11-07 20:00:00+00:00,25.67,25.72,25.67,25.72,524.0,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,5805.0,354.0628213495289,False,False,False,False,921.4692333910721,False,False,False,False
2023-11-08 16:00:00+00:00,26.055,26.055,26.015,26.015,322.0,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,6127.0,443.56572334410987,False,False,False,False,912.17513674935,False,False,False,False
