date,Open,High,Low,Close,Volume,aVWAP_peak_33,aVWAP_valley_26,aVWAP_OB_bull_26,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-05-16 16:00:00+00:00,24.505,25.195,22.185,22.74,131124.0,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,131124.0,False,False,False,False
2025-05-19 16:00:00+00:00,26.215,26.225,23.54,24.0,45685.0,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,45685.0,708.2945736434109,False,False,False,False,129799.36434108527,False,False,False,False
2025-05-20 16:00:00+00:00,22.2,22.27,21.6,21.95,46456.0,,,,,,,#000000,,,,78.44374342797057,-25.44689800210299,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-771.0,685.3597740520402,False,False,False,False,128507.21915750255,False,False,False,False
2025-05-21 16:00:00+00:00,23.6,23.98,21.575,22.32,47984.0,,,,,,,#000000,,,,66.57490412335254,-25.44689800210299,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,47213.0,1406.7185372450317,False,False,False,False,127258.79715506065,False,False,False,False
2025-05-22 16:00:00+00:00,23.91,24.94,23.63,24.505,34657.0,,,,,,,#000000,,,,66.95822749316478,-25.44689800210299,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,81870.0,2654.2112731016978,False,False,False,False,125823.1103774628,False,False,False,False
2025-05-23 16:00:00+00:00,23.0,23.425,22.695,22.89,14737.0,,,,,,,#000000,,,,61.21331623574234,-25.44689800210299,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,67133.0,3653.8824161543844,False,False,False,False,124100.84510029283,False,False,False,False
2025-05-26 16:00:00+00:00,22.89,22.89,22.89,22.89,0.0,,,,,,,#000000,,,,57.38337539746071,-25.44689800210299,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,67133.0,4638.054781795402,False,False,False,False,122176.80099021077,False,False,False,False
2025-05-27 16:00:00+00:00,22.46,22.57,21.695,21.7,40884.0,,,,,,,#000000,,,,51.53773515591223,-25.44689800210299,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,26249.0,4973.108196031132,False,False,False,False,120916.44748648656,False,False,False,False
2025-05-28 16:00:00+00:00,19.735,20.86,19.705,20.415,51256.0,,,,,,,#000000,,,,45.058605669201256,-25.44689800210299,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-25007.0,4508.300317022898,False,False,False,False,119836.44054871157,False,False,False,False
2025-05-29 16:00:00+00:00,20.085,20.115,19.22,19.565,45464.0,,,,,,,#000000,,,,39.38688800301859,-25.44689800210299,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-70471.0,3345.8305446659533,False,False,False,False,118683.37945493309,False,False,False,False
