date,Close,High,Low,Open,Volume,Peaks_Valleys_avg,color
2021-12-31 00:00:00+00:00,131.5,156.0,130.0,152.5,571355,,#000000
2022-01-07 00:00:00+00:00,133.0,159.0,120.5,132.5,1282338,,#000000
2022-01-14 00:00:00+00:00,144.5,157.5,125.0,131.0,3266298,,#000000
2022-01-21 00:00:00+00:00,119.0,168.5,118.0,144.46,2485139,,#000000
2022-01-28 00:00:00+00:00,104.5,124.0,96.5,110.5,1010382,108.33333333333333,#000000
2022-02-04 00:00:00+00:00,127.0,130.5,103.0,104.5,1231863,114.83442732618425,#000000
2022-02-11 00:00:00+00:00,167.0,193.5,140.0,151.0,4759680,158.5074595914695,#000000
2022-02-18 00:00:00+00:00,159.0,189.5,150.5,168.0,1285448,159.70694161001023,#000000
2022-02-25 00:00:00+00:00,148.5,181.0,113.0,179.5,1610882,157.26212155617202,#000000
2022-03-04 00:00:00+00:00,127.5,154.0,126.5,146.0,574932,155.89542046603808,#000000
2022-03-11 00:00:00+00:00,117.0,127.0,105.5,126.5,502964,141.38633949563214,#000000
2022-03-18 00:00:00+00:00,136.5,140.0,109.0,113.5,529863,142.55020231960987,#000000
2022-03-25 00:00:00+00:00,137.0,147.75,122.5,137.0,491539,143.43482922859945,#000000
2022-04-01 00:00:00+00:00,130.0,151.5,128.5,134.0,362947,143.72686238372373,#000000
2022-04-08 00:00:00+00:00,110.0,132.0,110.0,128.0,338839,142.47296629561734,#000000
2022-04-15 00:00:00+00:00,110.0,118.5,108.5,111.0,316937,141.17838148294462,#000000
2022-04-22 00:00:00+00:00,102.0,113.25,98.5,109.0,263871,139.8776506752195,#000000
2022-04-29 00:00:00+00:00,101.0,109.0,98.25,99.0,505566,137.60840003840278,#000000
2022-05-06 00:00:00+00:00,95.0,105.0,90.5,99.5,275372,136.30126112374415,#000000
2022-05-13 00:00:00+00:00,79.0,92.75,64.5,91.0,292075,120.42634497273934,#000000
2022-05-20 00:00:00+00:00,72.0,78.5,67.0,78.0,203421,118.70602772259727,#000000
2022-05-27 00:00:00+00:00,72.0,74.0,67.5,70.0,107859,117.92360627659394,#000000
2022-06-03 00:00:00+00:00,69.0,76.0,68.5,72.5,123409,117.13227911910228,#000000
2022-06-10 00:00:00+00:00,63.5,73.5,60.5,70.0,139175,116.04318296572428,#000000
2022-06-17 00:00:00+00:00,58.5,60.0,51.5,58.0,146693,114.57789660844836,#000000
2022-06-24 00:00:00+00:00,59.0,62.5,57.0,57.5,103041,113.75543328421655,#000000
2022-07-01 00:00:00+00:00,52.5,59.5,51.0,59.0,99414,101.16112814167458,#000000
2022-07-08 00:00:00+00:00,61.0,64.5,51.365,52.5,163334,100.83577268486592,#000000
2022-07-15 00:00:00+00:00,62.5,77.0,60.5,74.0,1065766,98.98477545472409,#000000
2022-07-22 00:00:00+00:00,78.5,94.5,62.0,62.5,555105,95.64967092755728,#000000
2022-07-29 00:00:00+00:00,73.5,81.0,69.5,75.5,157315,95.36929943028794,#000000
2022-08-05 00:00:00+00:00,81.5,82.0,69.0,72.0,187050,95.27533155240992,#000000
2022-08-12 00:00:00+00:00,85.5,90.5,77.0,87.0,238341,95.62730016755954,#000000
2022-08-19 00:00:00+00:00,69.0,89.5,68.5,83.0,202464,95.33950320957364,#000000
2022-08-26 00:00:00+00:00,65.5,72.0,65.0,67.5,88761,95.02971626374216,#000000
2022-09-02 00:00:00+00:00,66.5,69.4,63.005,65.5,72669,94.76722123387215,#000000
2022-09-09 00:00:00+00:00,70.0,72.0,62.0,63.5,82183,94.51875897796093,#000000
2022-09-16 00:00:00+00:00,91.5,98.0,68.5,69.5,573355,93.80667247751809,#000000
2022-09-23 00:00:00+00:00,59.5,92.0,56.0,91.5,307899,92.2986679109748,#000000
2022-09-30 00:00:00+00:00,59.0,66.0,53.5,61.0,227479,90.91981368937147,#000000
2022-10-07 00:00:00+00:00,57.5,64.0,56.5,59.5,118474,90.31205156650556,#000000
2022-10-14 00:00:00+00:00,54.0,68.0,52.5,59.5,274994,89.02653329894001,#000000
2022-10-21 00:00:00+00:00,54.5,56.96,52.0,56.0,95199,88.55603352093958,#000000
2022-10-28 00:00:00+00:00,58.0,58.0,50.0,52.0,170016,83.750204084729,#000000
2022-11-04 00:00:00+00:00,60.0,62.5,56.5,58.5,125324,83.63085683752949,#000000
2022-11-11 00:00:00+00:00,70.0,84.0,58.0,69.0,2077510,77.86276007750325,#000000
2022-11-18 00:00:00+00:00,57.0,82.0,56.0,70.5,1043932,76.53340719029305,#000000
2022-11-25 00:00:00+00:00,55.5,58.0,53.5,57.0,220537,75.98102859587414,#000000
2022-12-02 00:00:00+00:00,54.0,56.0,51.5,54.5,172357,75.52987557112237,#000000
2022-12-09 00:00:00+00:00,45.5,55.0,45.325,53.0,191864,74.90956826692009,#000000
2022-12-16 00:00:00+00:00,45.905,50.5,45.0,45.46,145432,74.43426724256136,#000000
2022-12-23 00:00:00+00:00,39.065,46.5,37.5,46.0,131073,65.10976249415995,#000000
2022-12-30 00:00:00+00:00,38.665,40.5,37.5,39.0,74143,59.46222357749704,#000000
2023-01-06 00:00:00+00:00,46.48,54.5,37.905,38.065,155979,60.05429583253309,#000000
2023-01-13 00:00:00+00:00,53.0,53.5,45.175,46.595,97245,60.33855878761757,#000000
2023-01-20 00:00:00+00:00,52.0,54.0,48.55,54.0,71612,60.47220731742625,#000000
2023-01-27 00:00:00+00:00,53.0,54.5,49.005,52.0,94244,60.58957240994584,#000000
2023-02-03 00:00:00+00:00,53.5,57.5,51.5,52.005,137796,59.19761449323984,#000000
2023-02-10 00:00:00+00:00,50.0,56.5,48.015,53.5,77510,59.05464356195919,#000000
2023-02-17 00:00:00+00:00,50.0,55.5,49.5,49.535,72747,58.97900712631415,#000000
2023-02-24 00:00:00+00:00,45.35,50.0,45.005,49.5,57031,58.7235228744067,#000000
2023-03-03 00:00:00+00:00,47.185,51.0,45.45,45.45,68456,58.51958330954364,#000000
2023-03-10 00:00:00+00:00,38.0,48.0,37.51,47.0,84756,57.973429800520954,#000000
2023-03-17 00:00:00+00:00,38.64,41.5,37.5,37.53,74205,57.49268166651385,#000000
2023-03-24 00:00:00+00:00,35.5,40.0,34.5,39.0,130451,56.62901131948133,#000000
2023-03-31 00:00:00+00:00,35.5,36.425,30.525,35.0,160497,55.59988879379705,#000000
2023-04-07 00:00:00+00:00,35.87,38.435,33.075,34.56,81590,55.20058819931678,#000000
2023-04-14 00:00:00+00:00,35.07,38.0,34.55,35.0,60061,54.92871364905872,#000000
2023-04-21 00:00:00+00:00,30.3,37.195,30.3,37.0,96749,54.40976997943763,#000000
2023-04-28 00:00:00+00:00,29.885,31.325,27.5,30.75,80065,49.6635132280346,#000000
2023-05-05 00:00:00+00:00,30.5,30.75,28.25,28.99,50988,49.414091396102464,#000000
2023-05-12 00:00:00+00:00,29.705,32.995,29.0,30.4,82081,49.07667136969535,#000000
2023-05-19 00:00:00+00:00,30.5,33.515,28.8,30.0,67978,48.81527259317471,#000000
2023-05-26 00:00:00+00:00,30.86,33.5,29.575,31.0,61131,48.597885070293174,#000000
2023-06-02 00:00:00+00:00,29.5,31.75,28.5,31.0,41739,48.41596772540703,#000000
2023-06-09 00:00:00+00:00,27.775,31.35,27.59,30.0,87612,48.00730465838415,#000000
2023-06-16 00:00:00+00:00,28.5,29.0,27.765,28.0,68435,47.69475129147584,#000000
2023-06-23 00:00:00+00:00,25.575,30.0,25.1,29.665,97590,47.2139022381581,#000000
2023-06-30 00:00:00+00:00,27.0,27.5,25.05,25.65,52945,46.96210993842753,#000000
2023-07-07 00:00:00+00:00,22.65,27.0,16.665,27.0,118887,41.378734437609566,#000000
2023-07-14 00:00:00+00:00,20.82,23.33,18.685,22.56,266018,39.92162259371789,#000000
2023-07-21 00:00:00+00:00,19.0,24.56,18.95,20.5,1150884,36.04271012307321,#000000
2023-07-28 00:00:00+00:00,18.95,21.0,16.725,19.15,608795,34.41214100843032,#000000
2023-08-04 00:00:00+00:00,20.885,21.95,18.57,19.01,200295,34.02489702655192,#000000
2023-08-11 00:00:00+00:00,17.65,20.72,17.125,20.5,160062,33.66683941192059,#000000
2023-08-18 00:00:00+00:00,16.52,18.0,16.035,17.5,125635,33.35741026547559,#000000
2023-08-25 00:00:00+00:00,14.33,16.94,14.055,16.705,193232,32.842196846387594,#000000
2023-09-01 00:00:00+00:00,14.015,15.725,12.5,14.4,244984,32.1909761386471,#000000
2023-09-08 00:00:00+00:00,12.035,14.5,12.0,14.41,144802,31.79896301242511,#000000
2023-09-15 00:00:00+00:00,12.82,13.985,11.76,12.245,111663,31.50947544389621,#000000
