date,Close,High,Low,Open,Volume,aVWAP_OB_bull_818,aVWAP_OB_bull_649,aVWAP_OB_bull_542,aVWAP_OB_bear_808,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,15.1465573991,15.3222262349,14.7464228287,15.068482361,269255,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,269255.0,False,False,False,False
2022-01-04 00:00:00+00:00,15.1465573991,15.4978950707,15.0489636014,15.2148730575,458339,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,276670.0588235294,False,False,False,False
2022-01-05 00:00:00+00:00,14.7269040691,15.5759701089,14.648829031,15.2636699563,559519,,,,,,#000000,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-559519,-21941.92156862745,False,False,False,False,287762.1741637832,False,False,False,False
2022-01-06 00:00:00+00:00,14.2194163212,14.68786655,14.0925443842,14.5024383345,628624,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1188143,-67675.29719338716,False,False,False,False,301129.3045887329,False,False,False,False
2022-01-07 00:00:00+00:00,14.3072507391,14.4341226761,14.0827850045,14.3072507391,288016,,,,,,#000000,,,,1.6894816893717746,-48.36120276130938,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-900127,-100320.46200933275,False,False,False,False,300615.05734995904,False,False,False,False
2022-01-10 00:00:00+00:00,14.4243632963,14.4243632963,13.9949505866,14.1608600426,322208,,,,,,#000000,,,,4.979180133040038,-45.210742831496084,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-577919,-119049.81644033932,False,False,False,False,301461.8394146665,False,False,False,False
2022-01-11 00:00:00+00:00,14.8830541454,14.9025729049,14.1901381819,14.4731601952,309094,,,,,,#000000,,,,12.388610638938683,-38.13447920735156,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-268825,-124923.3530505221,False,False,False,False,301761.13982977765,False,False,False,False
2022-01-12 00:00:00+00:00,15.3027074754,15.3319856147,14.8830541454,14.8830541454,301682,,,,,,#000000,,,,20.799525904205332,-30.240525675800853,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32857,-118735.88822501144,False,False,False,False,301758.0363070413,False,False,False,False
2022-01-13 00:00:00+00:00,14.8635353859,15.3027074754,14.8244978668,15.1758355384,217707,,,,,,#000000,,,,25.46110568667323,-26.12713177531684,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-184850,-121328.59849069726,False,False,False,False,298461.91723617696,False,False,False,False
2022-01-14 00:00:00+00:00,14.648829031,14.8635353859,14.4926789547,14.7561822084,276937,,,,,,#000000,,,,28.45598759388314,-23.650244515110273,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-461787,-134679.90835380717,False,False,False,False,297617.80283475824,False,False,False,False
2022-01-18 00:00:00+00:00,15.0099260824,15.3807825135,14.5902727524,14.5902727524,570400,,,,,,#000000,,,,32.457514788137836,-20.167276479665993,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,108613,-125139.00998699121,False,False,False,False,308315.14390006184,False,False,False,False
2022-01-19 00:00:00+00:00,16.2396079331,16.6982987821,15.361263754,15.4003012731,820949,,,,,16.09972348973334,#000000,,16.09972348973334,,38.84418395323307,-14.36599239548201,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,929562,-83778.18606593274,False,False,False,False,328418.43237456924,False,False,False,False
2022-01-20 00:00:00+00:00,15.9370671603,16.5714268452,15.9273077805,16.4445549082,601837,,,,,16.118988458090946,#000000,,16.118988458090946,,43.05757742581224,-10.72106087913118,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,327725,-67640.8062202099,False,False,False,False,339140.729144194,False,False,False,False
2022-01-21 00:00:00+00:00,14.6683477905,15.9663452996,14.6293102714,15.9468265401,868454,,,,,15.728210941427392,#000000,,15.728210941427392,,43.49228030804765,-10.72106087913118,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-540729,-86193.28440765265,False,False,False,False,359898.11231500993,False,False,False,False
2022-01-24 00:00:00+00:00,14.2194163212,14.6293102714,13.7119285733,14.521957094,962431,,,,,15.272289056912495,#000000,,15.272289056912495,,43.098168708577695,-10.72106087913118,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1503160,-141760.60658774473,False,False,False,False,383526.85300853895,False,False,False,False
2022-01-25 00:00:00+00:00,14.2584538403,14.4536414356,13.8711040573,14.0827850045,415217,,,,,15.150301699208217,#000000,,15.150301699208217,,42.86382885311479,-10.72106087913118,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1087943,-178865.79848626454,False,False,False,False,384769.6038709492,False,False,False,False
2022-01-26 00:00:00+00:00,13.9266349282,14.6683477905,13.7779019805,14.0144693461,664481,,,,,14.992973296267717,#000000,,14.992973296267717,,42.14762677690828,-10.72106087913118,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1752424,-240573.96325150906,False,False,False,False,395738.6782289512,False,False,False,False
2022-01-27 00:00:00+00:00,13.2532377242,13.8583192698,13.0482907491,13.6631316745,948641,,,,,14.704473942210456,#000000,,14.704473942210456,,40.650347120003914,-10.72106087913118,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2701065,-337063.80782988126,False,False,False,False,417421.12221997266,False,False,False,False
2022-01-28 00:00:00+00:00,12.9994938503,13.136125167,12.7701484257,13.0287719896,490839,,,,,13.762734364666821,#000000,,13.762734364666821,,39.12489415192284,-5.746428836041488,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3191904,-449018.32516988594,False,False,False,False,420300.2546819345,False,False,False,False
2022-01-31 00:00:00+00:00,13.2922752433,13.4386659398,13.0385313693,13.0970876479,452018,,,,,13.784532500154368,#000000,,13.784532500154368,,38.56669386083635,-6.2635563751956695,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2739886,-538856.2732024394,False,False,False,False,421544.08783166256,False,False,False,False
2022-02-01 00:00:00+00:00,13.8290411305,13.936394308,13.3215533826,13.5069815982,429660,,,,,13.851977688375236,#000000,,13.851977688375236,,39.24702510306443,-6.2635563751956695,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2310226,-608321.7526846967,False,False,False,False,421862.3588970876,False,False,False,False
2022-02-02 00:00:00+00:00,13.936394308,14.1413412831,13.7704848519,13.8388005103,405316,,,,,13.9137229705311,#000000,,13.9137229705311,,40.015845161563384,-6.2635563751956695,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1904910,-659168.3506186302,False,False,False,False,421213.482077594,False,False,False,False
2022-02-03 00:00:00+00:00,13.3996284207,13.8192817507,13.2434783445,13.7119285733,390166,,,,,13.894356069612627,#000000,,13.894356069612627,,39.88236981185405,-6.2635563751956695,True,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2295076,-723321.5917708408,False,False,False,False,419995.93376082554,False,False,False,False
2022-02-04 00:00:00+00:00,13.4093878005,13.7216879531,13.1946814456,13.2434783445,269768,,,,,13.878260292186706,#000000,,13.878260292186706,,39.79356293869699,-6.2635563751956695,True,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2025308,-774379.8822896314,False,False,False,False,414104.6422407932,False,False,False,False
2022-02-07 00:00:00+00:00,14.2779725998,14.2779725998,13.555778497,13.555778497,515992,,,,,13.921194529258088,#000000,,13.921194529258088,,41.350884913883455,-6.2635563751956695,True,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1509316,-803200.9065135674,False,False,False,False,418100.224898017,False,False,False,False
2022-02-08 00:00:00+00:00,14.356047638,14.4624248774,14.0535068652,14.1511006628,294259,,,,,13.954674672747693,#000000,,13.954674672747693,,42.755011823724196,-6.2635563751956695,True,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1215057,-819352.1258659767,False,False,False,False,413243.70627456537,False,False,False,False
2022-02-09 00:00:00+00:00,14.4634008154,14.6976259298,14.3365288784,14.4341226761,243889,,,,,13.988327279006171,#000000,,13.988327279006171,,44.08618382639113,-10.648962299573732,True,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-971168,-825305.689557507,False,False,False,False,406602.34524419025,False,False,False,False
2022-02-10 00:00:00+00:00,14.4341226761,14.9123322847,14.2332746405,14.4438820559,410743,,,,,14.038020291417006,#000000,,14.038020291417006,,45.12399953624179,-9.537472155575138,True,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1381911,-847133.348790546,False,False,False,False,406764.7238620651,False,False,False,False
2022-02-11 00:00:00+00:00,15.0294448419,15.1611964688,14.4048445368,14.4438820559,653725,,,,,14.135197090249122,#000000,,14.135197090249122,,46.95835182863803,-7.651859423372791,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-728186,-842468.7468771912,False,False,False,False,416449.4405733567,False,False,False,False
2022-02-14 00:00:00+00:00,15.4783763112,15.6638045268,15.1563167789,15.2441511968,489259,,,,,14.23402754216689,#000000,,14.23402754216689,,49.10342976898342,-5.483510752474707,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-238927,-818800.4430780857,False,False,False,False,419304.7174136172,False,False,False,False
2022-02-15 00:00:00+00:00,15.4686169314,15.5174138303,14.9318510442,15.0392042217,331098,,,,,14.286147541593643,#000000,,14.286147541593643,,50.839134320676955,-3.7351586403697112,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-570025,-809044.5433495333,False,False,False,False,415845.6304562204,False,False,False,False
2022-02-16 00:00:00+00:00,15.6442857673,15.8785108817,15.4198200326,15.6345263875,263273,,,,,14.335885498284577,#000000,,14.335885498284577,,52.509499918705025,-2.058916556738737,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-306752,-789346.7965515124,False,False,False,False,409862.3900461726,False,False,False,False
2022-02-17 00:00:00+00:00,15.8589921221,16.1029766163,15.6833232863,16.0834578568,425289,,,,,14.420970408505472,#000000,,14.420970408505472,,54.17541176707191,-0.3925379457300693,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,118537,-753743.5104122375,False,False,False,False,410467.3551424011,False,False,False,False
2022-02-18 00:00:00+00:00,15.3710231338,16.0444203377,15.3124668552,15.8589921221,359273,,,,,14.472073548346032,#000000,,14.472073548346032,,54.53042131483229,-0.0021211095346345132,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-240736,-733625.5688274439,False,False,False,False,408459.73337211093,False,False,False,False
2022-02-22 00:00:00+00:00,15.3710231338,15.7028420459,15.2441511968,15.3710231338,499657,,,,,14.527827182199928,#000000,,14.527827182199928,,54.82088367209078,0.35363270488215903,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-240736,-714296.5661283284,False,False,False,False,412036.09676928306,False,False,False,False
2022-02-23 00:00:00+00:00,16.3372017308,16.7422159911,15.4295794124,15.4783763112,666731,,,,,14.643327243486189,#000000,,14.643327243486189,,56.37867090775669,1.9622449134484157,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,425995,-669579.2498095705,False,False,False,False,422024.1321900955,False,False,False,False
2022-02-24 00:00:00+00:00,16.1322547556,17.4204928849,15.7613983245,17.3424178468,728315,,,,,14.770206916880458,#000000,,14.770206916880458,,57.24140558110838,2.884430034591908,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-302320,-655176.9262876265,False,False,False,False,434035.5387708761,False,False,False,False
2022-02-25 00:00:00+00:00,16.4640736677,16.4640736677,15.5760677027,15.8394733626,306269,,,,,14.81030900701813,#000000,,14.81030900701813,,58.35407587192982,4.055444834865234,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3949,-629328.8507469352,False,False,False,False,429025.0862700575,False,False,False,False
2022-02-28 00:00:00+00:00,16.5421487059,16.873967618,16.3323220409,16.7861332001,368731,,,,,14.869344141653585,#000000,,14.869344141653585,,59.3583203589207,5.119807350273057,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,372680,-590034.3860117613,False,False,False,False,426660.6122986827,False,False,False,False
2022-03-01 00:00:00+00:00,17.0789145931,17.3814553659,16.6690206428,16.6690206428,780849,,,,,15.01200749642821,#000000,,15.01200749642821,,60.78932430626988,6.598961912305967,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1153529,-521659.35126620205,False,False,False,False,440550.352992852,False,False,False,False
2022-03-02 00:00:00+00:00,16.9325238966,17.0984333526,16.5714268452,16.9032457573,553096,,,,,15.093967305019625,#000000,,15.093967305019625,,61.64216156541377,7.507119675508996,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,600433,-477655.7296479196,False,False,False,False,444963.90777744603,False,False,False,False
2022-03-03 00:00:00+00:00,16.9715614156,17.1813880806,16.5811862249,16.9227645168,293509,,,,,15.135483997017422,#000000,,15.135483997017422,,62.38556249588788,8.31437860525584,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,893942,-423867.5833872169,False,False,False,False,439024.4996293109,False,False,False,False
2022-03-04 00:00:00+00:00,17.2838615682,17.5766429612,16.8934863775,16.8934863775,589907,,,,,15.228261586217279,#000000,,15.228261586217279,,63.354156007093934,9.346351129442937,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1483849,-349055.16835242405,False,False,False,False,444941.46042816143,False,False,False,False
2022-03-07 00:00:00+00:00,17.7230336577,17.8011086959,17.0203583145,17.5083273028,590700,,,,,15.324239499781688,#000000,,15.324239499781688,,64.61076483764693,10.6566767443705,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2074549,-254011.86763272117,False,False,False,False,450657.4815878414,False,False,False,False
2022-03-08 00:00:00+00:00,17.9670181519,19.1088655847,17.459530404,18.3378745831,1214113,,,,,16.42650281360402,#000000,,16.42650281360402,,65.87844589526351,11.969378846534752,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3288662,-115083.48066673212,False,False,False,False,480596.9136824359,False,False,False,False
2022-03-09 00:00:00+00:00,18.1134088484,18.171965127,16.8251707191,17.293620948,472486,,,,,16.424884932360793,#000000,,16.424884932360793,,67.05667234728635,13.187816221567807,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3761148,36925.59700647305,False,False,False,False,480278.83863606583,False,False,False,False
2022-03-10 00:00:00+00:00,18.0646119496,18.4549871403,17.8011086959,18.0255744305,522817,,,,,16.48273709655743,#000000,,16.48273709655743,,67.89552270873313,14.072760481066638,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3238331,162470.90692778784,False,False,False,False,481947.0018268083,False,False,False,False
2022-03-11 00:00:00+00:00,17.2350646694,17.7327930375,17.2350646694,17.3716959861,438429,,,,,16.47584420519284,#000000,,16.47584420519284,,66.68176840229776,14.072760481066638,True,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2799902,265899.57724434516,False,False,False,False,480240.4135198747,False,False,False,False
2022-03-14 00:00:00+00:00,16.3859986296,17.0496364538,16.1712922747,16.8837269977,691435,,,,,16.398670720985752,#000000,,16.398670720985752,,64.1738334297632,14.072760481066638,True,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2108467,338157.12323476304,False,False,False,False,488522.5541661541,False,False,False,False
2022-03-15 00:00:00+00:00,16.8349300989,17.2448240491,15.9565859198,15.9956234389,466354,,,,,16.374110728085824,#000000,,16.374110728085824,,62.72658174219315,16.52601561389993,True,False,True,False,False,9.296510794927944,15.357360002098,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.12218334561992818,0.12218334561992818,False,False,False,False,2574821,425869.4321275174,False,False,False,False,487653.19910081476,False,False,False,False
2022-03-16 00:00:00+00:00,16.8349300989,16.9422832763,16.2298485533,16.8349300989,453473,,,,,16.35737020188417,#000000,,16.35737020188417,,61.54246672509037,15.34763752611471,True,False,True,False,False,9.296510794927944,15.391127456094,,0.0,0.0,0.0,0.0,0,1.0046766608664595,0.9085452986573077,False,False,False,False,0.1203442067575233,0.12126377618872575,False,False,False,False,2574821,510142.04263232066,False,False,False,False,486312.79913607694,False,False,False,False
2022-03-17 00:00:00+00:00,17.2155459098,17.8206274554,17.0984333526,17.1569896312,515383,,,,,16.383077730211784,#000000,,16.383077730211784,,61.071352673456225,14.857252100766587,True,False,True,False,False,11.530987359720012,15.432507226308001,,0.0,0.0,0.0,0.0,0,1.0125515510182879,0.8926714311338864,False,False,False,False,0.23197739066965445,0.1766205834291901,False,False,False,False,3090204,611320.9429212493,False,False,False,False,487452.8070130935,False,False,False,False
2022-03-18 00:00:00+00:00,16.0541797175,17.3520796328,15.6052482482,17.1472302515,1701609,,,,,16.31209284805993,#000000,,16.31209284805993,,58.88941032227017,12.68729921313468,False,False,False,False,False,3.2457594502015006,15.459052739276,,0.0,0.0,0.0,0.0,0,0.9842021720797093,0.908976927650177,False,False,False,False,0.10687499065918374,0.14174778704418692,False,False,False,False,1388595,641802.278492965,False,False,False,False,535066.7753655212,False,False,False,False
2022-03-21 00:00:00+00:00,16.4445549082,16.5519080856,15.7906764638,15.8101952233,692673,,,,,16.29114079897916,#000000,,16.29114079897916,,57.62394621238657,11.431531603117797,False,True,False,False,False,5.52732919756447,15.503555511016,,0.0,0.0,0.0,0.0,0,1.0042490545918752,0.9080204654488623,False,False,False,False,0.06852351754348217,0.10513565229383454,False,False,False,False,2081268,698251.9146304958,False,False,False,False,541247.4116256968,False,False,False,False
2022-03-22 00:00:00+00:00,16.1517735152,16.5421487059,15.7955561537,16.454314288,501473,,,,,16.275215546949173,#000000,,16.275215546949173,,56.18685956488484,10.007335866025855,False,True,False,True,False,3.6142943307954845,15.540445966538,,0.0,0.0,0.0,0.0,0,1.0045776329482785,0.9027562299130529,False,False,False,False,0.06822004381621578,0.08667784805502515,False,False,False,False,1579795,732822.2317038097,False,False,False,False,539687.6307776303,False,False,False,False
2022-03-23 00:00:00+00:00,16.5616674654,16.6592612631,16.1615328949,16.3079235914,354022,,,,,16.272902423565252,#000000,,16.272902423565252,,55.551839895879965,9.36360366151164,False,True,False,False,False,5.957435551086249,15.583192049920001,,0.0,0.0,0.0,0.0,0,1.0158048496240466,0.8994910344554075,False,False,False,False,0.09833402708965898,0.09250593757234207,False,False,False,False,1933817,779920.0657546407,False,False,False,False,532406.6256490957,False,False,False,False
2022-03-24 00:00:00+00:00,16.6592612631,17.3228990873,16.6007049845,16.6690206428,450885,,,,,16.283084631221534,#000000,,16.283084631221534,,55.158275448789006,8.936671356414529,False,True,False,False,False,6.503670072476446,15.618716192274,,0.0,0.0,0.0,0.0,0,1.0209649293796743,0.8939421219983665,False,False,False,False,0.16784228037332843,0.13017410897283527,False,False,False,False,2384702,842852.6906270077,False,False,False,False,529209.6991530528,False,False,False,False
2022-03-25 00:00:00+00:00,16.6104643642,16.6397425035,16.2317028355,16.6299831238,244938,,,,,16.28244804592526,#000000,,16.28244804592526,,54.76179663039885,8.487274978514833,False,True,False,False,False,6.176002232699947,15.64487133005,,0.0,0.0,0.0,0.0,0,0.9936306204087091,0.9215241103632558,False,False,False,False,0.10150081349277967,0.11583746123280747,False,False,False,False,2139764,893711.9576612428,False,False,False,False,518061.78938234487,False,False,False,False
2022-03-28 00:00:00+00:00,15.4490981719,16.3567204903,15.4198200326,16.2688860724,640069,,,,,16.25072807590201,#000000,,16.25072807590201,,52.88087477360161,6.582662770737635,False,True,False,True,False,0.0,15.65658258577,,0.0,0.0,0.0,0.0,0,0.9687287889120547,0.9229128284722724,False,False,False,False,0.033389970742488714,0.0746137159876481,False,False,False,False,1499695,917475.9985372726,False,False,False,False,522846.3858771549,False,False,False,False
2022-03-29 00:00:00+00:00,15.5564513494,15.5759701089,14.7561822084,15.3124668552,899924,,,,,15.965343428487023,#000000,,15.965343428487023,,51.49880934487712,5.185852240609741,False,True,False,True,False,0.0,15.674735032137999,,0.0,0.0,0.0,0.0,0,0.9609225163068572,0.932153816651802,False,False,False,False,-0.05609079166737717,0.009261462160135465,False,False,False,False,2399619,975599.2534965952,False,False,False,False,537633.7432937371,False,False,False,False
2022-03-30 00:00:00+00:00,15.7418795649,16.2688860724,15.5857294887,15.615007628,390040,,,,,15.999901419942315,#000000,,15.999901419942315,,50.6418510925434,4.30578877475196,False,True,False,True,False,0.6779715038330778,15.689374101788001,,0.0,0.0,0.0,0.0,0,0.9781418139950157,0.9274596464297439,False,False,False,False,0.03822913206722331,0.023745297113679387,False,False,False,False,2789659,1046738.8513986896,False,False,False,False,531845.7533606493,False,False,False,False
2022-03-31 00:00:00+00:00,15.780917084,16.1322547556,15.6930826661,15.7418795649,331010,,,,,16.01365565873819,#000000,,16.01365565873819,,49.99951846708757,3.627371528283227,False,True,False,True,False,0.9080119958989954,15.680200284806,,0.0,0.0,0.0,0.0,0,0.9695182394973637,0.9710051546439579,False,False,False,False,0.03641424899982336,0.03007977305675137,False,False,False,False,3120669,1128069.445461486,False,False,False,False,523969.8414641533,False,False,False,False
2022-04-01 00:00:00+00:00,16.3664798701,16.4347955284,15.7613983245,15.8980296412,478537,,,,,16.047281098107398,#000000,,16.047281098107398,,50.31828694696857,3.627371528283227,False,True,False,True,False,4.259370121477065,15.688788539002001,,0.0,0.0,0.0,0.0,0,0.9569114952264017,0.960130751331212,False,False,False,False,0.05942453323908118,0.04475215314791628,False,False,False,False,3599206,1224976.7613257414,False,False,False,False,522188.1614067356,False,False,False,False
2022-04-04 00:00:00+00:00,16.4347955284,16.747095681,16.073698477,16.5031111868,337265,,,,,16.07375035286733,#000000,,16.07375035286733,,50.672929763204124,3.627371528283227,False,True,False,False,True,4.638254682000042,15.72411749376,,0.0,0.0,0.0,0.0,0,0.9977331116873611,0.9357714976623227,False,False,False,False,0.09833402708965898,0.07154309011878762,False,False,False,False,3936471,1331309.868724732,False,False,False,False,514936.2727241185,False,False,False,False
2022-04-05 00:00:00+00:00,15.780917084,16.8544488584,15.7418795649,16.5226299463,376854,,,,,16.082086376455326,#000000,,16.082086376455326,,50.036233729343536,3.4648145311748237,False,True,False,True,True,0.6794277799282042,15.755347509016001,,0.0,0.0,0.0,0.0,0,1.013797601730919,0.8999046711202733,False,False,False,False,0.08432285003767935,0.0779329700782335,False,False,False,False,3559617,1418694.4621080759,False,False,False,False,509521.2816368982,False,False,False,False
2022-04-06 00:00:00+00:00,15.6833232863,16.1127359961,15.5174138303,15.7906764638,399793,,,,,16.071825774834984,#000000,,16.071825774834984,,49.38551377001276,2.740254001927731,False,True,False,True,True,0.1107763288647945,15.783844897936,,0.0,0.0,0.0,0.0,0,1.0039347863768533,0.9144829730881545,False,False,False,False,0.0243205768264798,0.051126773452356646,False,False,False,False,3159824,1486974.0518293278,False,False,False,False,505218.21176878456,False,False,False,False
2022-04-07 00:00:00+00:00,15.9468265401,16.1409406036,15.5800690484,15.615007628,305332,,,,,16.068559214330836,#000000,,16.068559214330836,,49.255603170884626,2.5208824568220862,False,True,False,True,True,1.6296669176797245,15.824248730173998,,0.0,0.0,0.0,0.0,0,1.0080076079932192,0.9185859464767285,False,False,False,False,0.029949081589140353,0.0405379275207485,False,False,False,False,3465156,1564549.8145026877,False,False,False,False,497379.5367974597,False,False,False,False
2022-04-08 00:00:00+00:00,16.5714268452,16.8349300989,15.9175484007,16.1322547556,481096,,,,,16.089820636719832,#000000,,16.089820636719832,,50.02423601978269,2.5208824568220862,False,True,False,False,True,5.060652347799163,15.890612512593998,,0.0,0.0,0.0,0.0,0,1.0373950790155864,0.8814980266569353,False,False,False,False,0.0940659315770309,0.0673019295488897,False,False,False,False,3946252,1657949.9002084646,False,False,False,False,496740.9667269711,False,False,False,False
2022-04-11 00:00:00+00:00,16.7080581619,17.166749011,16.3469611105,16.8349300989,494098,,,,,16.12107496632295,#000000,,16.12107496632295,,50.832320915547726,2.5208824568220862,False,True,False,False,True,5.783143018990412,15.964783798826,,0.0,0.0,0.0,0.0,0,1.0582379816916487,0.8584754423628025,False,False,False,False,0.13095627035990434,0.09912909995439702,False,False,False,False,4440350,1767063.6296120542,False,False,False,False,496637.32097297226,False,False,False,False
2022-04-12 00:00:00+00:00,16.9813207954,17.4888085433,16.5909456047,17.0593958335,579861,,,,,16.16528473424305,#000000,,16.16528473424305,,51.84792894358391,2.5208824568220862,False,True,True,False,True,7.212253432858475,16.038564709867998,,0.0,0.0,0.0,0.0,0,1.0579316901256774,0.8606173438605702,False,False,False,False,0.16121028387946718,0.1301696919169321,False,False,False,False,5020211,1894638.0362939346,False,False,False,False,499900.9946603067,False,False,False,False
