date,Close,High,Low,Open,Volume,aVWAP_OB_bull_49,aVWAP_OB_bear_66,aVWAP_OB_bear_27,OB,OB_High,OB_Low,OB_Mitigated_Index,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-10-06 00:00:00+00:00,11.49,12.38,8.06,8.79,19443116,,,,0.0,0.0,0.0,0.0,,#000000,,,,,,False,False,False,False,False,,,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,19443116.0,False,False,False,False
2023-10-13 00:00:00+00:00,8.68,11.5,8.57,11.5,19705812,,,,0.0,0.0,0.0,0.0,,#000000,,,,0.0,,False,False,False,True,False,,,,0,,,False,False,False,False,,,False,False,False,False,-19705812,-1459689.7777777778,False,False,False,False,19462574.962962963,False,False,False,False
2023-10-20 00:00:00+00:00,6.96,9.34,6.69,8.79,16091667,,,,0.0,0.0,0.0,0.0,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-35797479,-4003229.720164609,False,False,False,False,19212878.076817557,False,False,False,False
2023-10-27 00:00:00+00:00,6.85,7.145,6.32,6.8,13789573,,,,0.0,0.0,0.0,0.0,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-49587052,-7379809.148300564,False,False,False,False,18811151.77483107,False,False,False,False
2023-11-03 00:00:00+00:00,7.36,7.49,6.41,6.95,9168658,,,,0.0,0.0,0.0,0.0,,#000000,,,,2.5783289597234718,-47.542530210263564,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-40418394,-9827111.72990793,False,False,False,False,18096892.976695437,False,False,False,False
2023-11-10 00:00:00+00:00,7.37,7.57,6.97,7.55,7701190,,,,0.0,0.0,0.0,0.0,,#000000,,,,4.6314614088416315,-45.6762827221881,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-32717204,-11522674.12028512,False,False,False,False,17326840.904347625,False,False,False,False
2023-11-17 00:00:00+00:00,7.21,7.86,6.87,7.31,9328636,,,,0.0,0.0,0.0,0.0,,#000000,,,,6.123256381670116,-44.39269093496192,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-42045840,-13783649.37063437,False,False,False,False,16734381.281803356,False,False,False,False
2023-11-24 00:00:00+00:00,7.08,7.4605,6.815,7.26,5091905,,,,0.0,0.0,0.0,0.0,,#000000,,,,7.19867737144858,-43.51902419123371,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-47137745,-16254323.12095775,False,False,False,False,15871975.631299403,False,False,False,False
2023-12-01 00:00:00+00:00,6.52,7.0,6.33,6.99,11868092,,,,0.0,0.0,0.0,0.0,,#000000,,,,7.707518586389248,-43.177288915958705,False,False,False,True,True,,,,1,,,False,False,False,False,,,False,False,False,False,-59005837,-19421101.92681273,False,False,False,False,15575391.658610558,False,False,False,False
2023-12-08 00:00:00+00:00,6.63,6.75,6.2,6.47,14402433,,,,0.0,0.0,0.0,0.0,,#000000,,,,8.656858691692685,-42.3865644959237,True,False,False,True,True,,,,1,,,False,False,False,False,,,False,False,False,False,-44603404,-21286457.635937713,False,False,False,False,15488505.832046812,False,False,False,False
2023-12-15 00:00:00+00:00,6.73,7.13,5.8,6.5,21608288,,,,0.0,0.0,0.0,0.0,6.553333333333334,#000000,,6.553333333333334,,9.905900895721723,-41.30120779193566,True,False,False,True,True,,,,1,,,False,False,False,False,,,False,False,False,False,-22995116,-21413024.92216455,False,False,False,False,15941823.029672975,False,False,False,False
2023-12-22 00:00:00+00:00,6.5,6.84,6.17,6.8,14564725,,,,0.0,0.0,0.0,0.0,6.533201301478536,#000000,,6.533201301478536,,10.685590978878885,-40.66452631915074,True,False,False,True,True,,,,1,,,False,False,False,False,,,False,False,False,False,-37559841,-22609085.372374583,False,False,False,False,15839815.768215718,False,False,False,False
2023-12-29 00:00:00+00:00,6.4,6.9599,6.35,6.53,13150373,,,,0.0,0.0,0.0,0.0,6.543003513064439,#000000,,6.543003513064439,,11.21037418605495,-40.25273770934558,True,False,False,True,True,,,,1,,,False,False,False,False,,,False,False,False,False,-50710214,-24690650.455902394,False,False,False,False,15640597.785384923,False,False,False,False
