date,Close,High,Low,Open,Volume,aVWAP_OB_bull_176,aVWAP_OB_bull_155,aVWAP_OB_bull_130,aVWAP_OB_bull_41,aVWAP_OB_bear_115,OB,OB_High,OB_Low,OB_Mitigated_Index,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,270.93,279.96,256.3,268.63,1234351,,,,,,0.0,0.0,0.0,0.0,,#000000,,,,,,False,False,False,False,False,,,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1234351.0,False,False,False,False
2022-01-07 00:00:00+00:00,229.52,275.72,220.04,267.0,1541151,,,,,,0.0,0.0,0.0,0.0,,#000000,,,,0.0,,False,False,False,True,False,,,,0,,,False,False,False,False,,,False,False,False,False,-1541151,-114159.33333333333,False,False,False,False,1257076.9259259258,False,False,False,False
2022-01-14 00:00:00+00:00,238.64,256.29,226.6,230.18,1110708,,,,,,0.0,0.0,0.0,0.0,,#000000,,,,4.242610321824312,-58.485220643648624,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-430443,-137587.75308641975,False,False,False,False,1246234.7832647462,False,False,False,False
2022-01-21 00:00:00+00:00,251.45,254.935,231.32,233.22,1097651,,,,,,0.0,0.0,0.0,0.0,,#000000,,,,11.555311245184168,-51.31643021723575,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,667208,-77973.25285779606,False,False,False,False,1235228.5770969873,False,False,False,False
2022-01-28 00:00:00+00:00,212.93,250.0,194.5,244.02,1445232,,,,,,0.0,0.0,0.0,0.0,219.14333333333335,#000000,,219.14333333333335,,13.78974220329419,-49.09579872416185,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-778024,-129828.86375721857,False,False,False,False,1250784.3862009142,False,False,False,False
2022-02-04 00:00:00+00:00,223.76,257.31,220.46,220.46,1240509,,,,,,0.0,0.0,0.0,0.0,225.93307303645437,#000000,,225.93307303645437,,17.47699866310224,-45.39061104933408,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,462485,-85953.76273816534,False,False,False,False,1250023.2464823278,False,False,False,False
2022-02-11 00:00:00+00:00,202.26,232.41,198.0,228.26,1262406,,,,,,0.0,0.0,0.0,0.0,221.1231037876756,#000000,,221.1231037876756,,19.046787906898878,-43.67962068808413,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-799921,-138840.2247575605,False,False,False,False,1250940.4874836367,False,False,False,False
2022-02-18 00:00:00+00:00,213.0,226.88,198.89,200.03,896944,,,,,,0.0,0.0,0.0,0.0,219.60512715722643,#000000,,219.60512715722643,,21.832256943400605,-40.717763272821614,False,False,False,True,True,,,,1,,,False,False,False,False,,,False,False,False,False,97023,-121368.87477551898,False,False,False,False,1224718.525447812,False,False,False,False
2022-02-25 00:00:00+00:00,214.11,221.81,198.28,204.14,969416,,,,,,0.0,0.0,0.0,0.0,218.23713816895108,#000000,,218.23713816895108,,24.15420875927271,-38.17351152995131,False,False,False,True,True,,,,1,,,False,False,False,False,,,False,False,False,False,1066439,-33383.1062736287,False,False,False,False,1205807.2272664926,False,False,False,False
2022-03-04 00:00:00+00:00,176.37,220.84,172.508,205.64,1873788,,,,,,0.0,0.0,0.0,0.0,211.33228517783635,#000000,,211.33228517783635,,24.0131912149812,-37.958320260504365,True,False,False,True,True,,,,1,,,False,False,False,False,,,False,False,False,False,-807349,-90713.91321632286,False,False,False,False,1255287.2845060115,False,False,False,False
