date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_885,Gap_Up_aVWAP_858,Gap_Up_aVWAP_804,Gap_Up_aVWAP_767,Gap_Up_aVWAP_743,Gap_Up_aVWAP_696,Gap_Up_aVWAP_642,Gap_Up_aVWAP_636,Gap_Up_aVWAP_630,Gap_Up_aVWAP_560,Gap_Down_aVWAP_846,Gap_Down_aVWAP_822,Gap_Down_aVWAP_816,Gap_Down_aVWAP_756,Gap_Down_aVWAP_724,Gap_Down_aVWAP_648,Gap_Down_aVWAP_564,Gap_Down_aVWAP_561,Gap_Down_aVWAP_546,Gap_Down_aVWAP_486,aVWAP_OB_bull_786,aVWAP_OB_bull_677,aVWAP_OB_bull_603,aVWAP_OB_bull_491,aVWAP_OB_bear_809,aVWAP_OB_bear_293,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-10 15:00:00+00:00,95.92,95.92,95.41,95.68,221.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,221.0,False,False,False,False
2025-01-10 16:00:00+00:00,95.68,95.68,95.075,95.26,187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-187.0,-2.89922480620155,False,False,False,False,220.47286821705424,False,False,False,False
2025-01-10 17:00:00+00:00,95.26,95.575,95.08,95.495,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,12.876712328767072,-69.31506849315062,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-145.0,-5.102337599903851,False,False,False,False,217.70584700438673,False,False,False,False
2025-01-10 18:00:00+00:00,95.495,95.57,94.94,94.94,259.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,14.939046459277138,-66.17129654281484,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-404.0,-11.286797482075883,False,False,False,False,218.3460664306753,False,False,False,False
2025-01-10 19:00:00+00:00,94.94,95.52,94.94,95.455,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,25.64512399664278,-54.599292834413646,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-264.0,-15.204831629640598,False,False,False,False,217.13139873407567,False,False,False,False
2025-01-10 20:00:00+00:00,95.34,95.475,95.2,95.2,131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,30.24861831062612,-48.69217852912362,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-395.0,-21.093128813677176,False,False,False,False,215.79602821106673,False,False,False,False
2025-01-13 15:00:00+00:00,95.2,95.2,95.2,95.2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,33.31761451994835,-43.93813327270735,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-395.0,-26.890134568503886,False,False,False,False,212.45035335508118,False,False,False,False
2025-01-13 16:00:00+00:00,95.2,95.27,95.16,95.18,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,35.156046164123396,-40.11488349110339,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-450.0,-33.4499774434108,False,False,False,False,210.00926260539,False,False,False,False
2025-01-13 17:00:00+00:00,95.18,95.26,95.11,95.215,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,36.99608937624926,-36.17772380602654,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-378.0,-38.79183825824164,False,False,False,False,207.86958411538396,False,False,False,False
2025-01-13 18:00:00+00:00,95.215,95.72,95.215,95.72,169.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,44.71830940997106,-26.958618705697255,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-209.0,-41.43072448679603,False,False,False,False,207.26695490429273,False,False,False,False
2025-01-13 19:00:00+00:00,95.72,95.88,95.56,95.56,220.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,47.76457029297222,-22.391900343740687,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-429.0,-47.43955046374493,False,False,False,False,207.46436645616416,False,False,False,False
2025-01-13 20:00:00+00:00,95.56,96.565,95.56,96.565,534.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,56.339942045788106,-12.894714154206412,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,105.0,-45.07614658058609,False,False,False,False,212.52693441808407,False,False,False,False
2025-01-14 15:00:00+00:00,96.565,98.425,96.565,98.03,283.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,97.67333333333332,,0.0,0.0,0.0,0.0,65.68859515736067,-3.1215788662915642,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,388.0,-38.36178771887158,False,False,False,False,213.61954008602075,False,False,False,False
2025-01-14 16:00:00+00:00,98.03,98.03,97.27,97.515,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,97.65856879039704,,0.0,0.0,0.0,0.0,67.98824459142293,-0.027818821830372542,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,310.0,-32.960829769741785,False,False,False,False,211.51691155755532,False,False,False,False
2025-01-14 17:00:00+00:00,97.515,97.515,96.91,96.91,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,97.60279021558871,,0.0,0.0,0.0,0.0,65.747744067,-0.027818821830372542,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,269.0,-28.279266517497728,False,False,False,False,208.87323851015134,False,False,False,False
2025-01-14 18:00:00+00:00,96.91,97.31,96.48,97.31,307.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,97.35621297602256,,0.0,0.0,0.0,0.0,65.59612881816992,-0.027818821830372542,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,576.0,-18.910595718776833,False,False,False,False,210.39458364952884,False,False,False,False
2025-01-14 19:00:00+00:00,97.31,97.31,96.685,96.685,162.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,97.2701205510907,,0.0,0.0,0.0,0.0,62.13270219132191,-0.027818821830372542,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,414.0,-12.19880353709037,False,False,False,False,209.64428002705552,False,False,False,False
