date,Close,High,Low,Open,Volume,aVWAP_OB_bull_850,aVWAP_OB_bull_641,aVWAP_OB_bear_790,aVWAP_OB_bear_564,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,27.79,27.95,27.307,27.94,1833814,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1833814.0,False,False,False,False
2022-01-04 00:00:00+00:00,27.62,28.03,27.27,27.89,2737846,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2737846,-107366.50980392157,False,False,False,False,1869266.2352941176,False,False,False,False
2022-01-05 00:00:00+00:00,27.01,28.08,26.77,27.64,8981434,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11719280,-562735.6662821991,False,False,False,False,2148174.7750865053,False,False,False,False
2022-01-06 00:00:00+00:00,26.72,27.43,26.26,27.35,3991558,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15710838,-1156778.8950554463,False,False,False,False,2220464.313318407,False,False,False,False
2022-01-07 00:00:00+00:00,27.02,27.23,26.58,26.74,3272737,,,,,,"rgba(239, 83, 80, 0.5)",,,,8.364756158873817,-42.33230685436567,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12438101,-1599183.6834846446,False,False,False,False,2261729.908874548,False,False,False,False
2022-01-10 00:00:00+00:00,26.38,27.04,25.9017,26.99,3583600,,,,,,"rgba(239, 83, 80, 0.5)",,,,10.84106927102784,-40.52706184371747,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16021701,-2164772.5978577957,False,False,False,False,2313567.951663782,False,False,False,False
2022-01-11 00:00:00+00:00,27.76,27.9,25.92,26.51,12414286,,,,,,"rgba(239, 83, 80, 0.5)",,,,25.6231840473787,-27.40480583825419,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3607415,-2221346.8097065096,False,False,False,False,2709674.541794614,False,False,False,False
2022-01-12 00:00:00+00:00,27.34,27.8,26.79,27.75,5064479,,,,,,"rgba(239, 83, 80, 0.5)",,,,32.986927914396915,-21.723276165336287,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8671894,-2474309.4446199797,False,False,False,False,2802019.8146654135,False,False,False,False
2022-01-13 00:00:00+00:00,26.75,27.63,26.72,27.32,3234541,,,,,,"rgba(239, 83, 80, 0.5)",,,,35.143984702119226,-20.78333940916791,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11906435,-2844196.721301549,False,False,False,False,2818981.4297765736,False,False,False,False
2022-01-14 00:00:00+00:00,27.08,27.5,26.43,26.84,4557728,,,,,,"rgba(239, 83, 80, 0.5)",,,,38.523757722276876,-18.36578849284454,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7348707,-3020844.183211292,False,False,False,False,2887167.5697853356,False,False,False,False
