date,Close,High,Low,Open,Volume,aVWAP_OB_bull_459,aVWAP_OB_bull_243,aVWAP_OB_bear_797,aVWAP_OB_bear_678,aVWAP_OB_bear_272,aVWAP_OB_bear_1,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,189.048043526,192.9179256889,185.7156449969,191.9117563265,770479,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,770479.0,False,False,False,False
2022-01-04 00:00:00+00:00,189.8994176018,191.8257589451,189.108241693,189.9424162925,565002,,,,,,190.27780607996667,,#000000,,,,100.0,,False,False,True,False,False,,,,-1.0,191.82576,189.10825,0.0,0,,,False,False,False,False,,,False,False,False,False,565002,22156.941176470587,False,False,False,False,762421.0784313725,False,False,False,False
2022-01-05 00:00:00+00:00,177.7135886578,180.7836951737,176.4408274131,180.5945009346,4849219,,,,,,179.5613241402477,,#000000,,,,82.94690503709164,-18.212379851633443,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4284217,-146720.46828143022,False,False,False,False,922687.6635909266,False,False,False,False
2022-01-06 00:00:00+00:00,180.4569051244,181.0760862705,176.8192158913,178.7025585439,1804970,,,,,,179.53367440706216,,#000000,,,,72.1024213361396,-18.212379851633443,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2479247,-238192.0969762761,False,False,False,False,957286.9709010863,False,False,False,False
2022-01-07 00:00:00+00:00,179.7345271207,180.9556899365,178.7885559253,179.1153459746,1322857,,,,,,179.57898506386647,,#000000,,,,63.02538108452919,-18.212379851633443,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3802104,-377953.3480752457,False,False,False,False,971623.0504735927,False,False,False,False
2022-01-10 00:00:00+00:00,178.7197580202,178.8057554016,176.3935288534,178.7455572346,1156085,,,,,,179.38754213858195,,#000000,,,,55.3296452920121,-18.212379851633443,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4958189,-557570.4324644518,False,False,False,False,978856.8524158048,False,False,False,False
2022-01-11 00:00:00+00:00,179.4077370714,180.1559142895,177.2062041076,178.7197580202,914711,,,,,,179.34752826778143,,#000000,,,,49.690238667473665,-18.212379851633443,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4043478,-694272.6900148655,False,False,False,False,976341.3287916556,False,False,False,False
2022-01-12 00:00:00+00:00,180.5687017202,181.4974734393,178.6681595913,179.3905375951,534654,,,,,,179.39056198639125,,#000000,,,,46.10942543584043,-18.212379851633443,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3508824,-804647.2511907532,False,False,False,False,959020.2570743358,False,False,False,False
2022-01-13 00:00:00+00:00,180.4827043388,181.5318723919,180.001119003,181.3168789384,671463,,,,,,179.46335773482838,,#000000,,,,43.147838371233696,-18.212379851633443,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4180287,-937025.2805558217,False,False,False,False,947743.5018949502,False,False,False,False
2022-01-14 00:00:00+00:00,180.8352936026,181.1964826044,177.4670341654,180.0441176937,1505004,,,,,,179.50510341320214,,#000000,,,,41.039082077066155,-18.212379851633443,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2675283,-1005192.2499457895,False,False,False,False,969596.8547618149,False,False,False,False
2022-01-18 00:00:00+00:00,178.3499692802,180.5257030295,177.5286942878,180.2591111472,686012,,,,,,179.47064861788476,,#000000,,,,38.42512488418443,-18.212379851633443,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3361295,-1097588.4362224252,False,False,False,False,958475.8800652733,False,False,False,False
2022-01-19 00:00:00+00:00,177.4469967755,180.7449963521,177.3953983467,179.0035493788,807041,,,,,,179.41936679246692,,#000000,,,,36.01458622058409,-18.212379851633443,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4168336,-1218009.9093117418,False,False,False,False,952537.2573176154,False,False,False,False
2022-01-20 00:00:00+00:00,170.5586065256,178.6810591985,170.3780120246,177.3781988704,1006028,,,,,,179.0243145988436,,#000000,,,,32.618851350050896,-18.212379851633443,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5174364,-1373161.0501230462,False,False,False,False,954634.9335012384,False,False,False,False
