date,Open,High,Low,Close,Volume,aVWAP_peak_369,aVWAP_peak_368,aVWAP_peak_367,aVWAP_peak_314,aVWAP_peak_313,aVWAP_peak_236,aVWAP_peak_216,aVWAP_peak_166,aVWAP_peak_110,aVWAP_valley_411,aVWAP_valley_410,aVWAP_OB_bull_411,aVWAP_OB_bear_236,aVWAP_OB_bear_166,aVWAP_OB_bear_110,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-28 17:00:00+00:00,29.0,29.0,29.0,29.0,50.0,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,50.0,False,False,False,False
2023-11-29 17:00:00+00:00,28.91,28.91,28.91,28.91,0.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,49.224806201550386,False,False,False,False
2023-11-30 17:00:00+00:00,28.65,29.06,28.65,29.06,1.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,21.739130434782545,-82.60869565217382,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1.0,0.015503875968992248,False,False,False,False,48.47713478757286,False,False,False,False
2023-12-01 17:00:00+00:00,29.06,29.54,29.06,29.43,55.0,,,,,,,,,,,,,,,,,,#000000,,,,43.699716872704805,-60.67025481456553,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,56.0,0.8834805600624962,False,False,False,False,48.57826448078878,False,False,False,False
2023-12-04 17:00:00+00:00,29.33,30.98,29.33,30.98,6.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,61.443970775560324,-42.539800618705705,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,62.0,1.8310234971157908,False,False,False,False,47.91813634930369,False,False,False,False
2023-12-05 17:00:00+00:00,30.98,30.98,30.82,30.82,40.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,70.67778300386226,-31.822850569940556,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22.0,2.1437208072380267,False,False,False,False,47.79537454543851,False,False,False,False
2023-12-06 17:00:00+00:00,30.82,33.28,30.82,32.43,6.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,78.55693304530664,-21.682381984592055,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28.0,2.5445933528622433,False,False,False,False,47.14738424240846,False,False,False,False
2023-12-07 17:00:00+00:00,32.87,32.87,32.41,32.43,2.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,83.80969973960289,-13.49807549043085,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28.0,2.9392508202597276,False,False,False,False,46.44742479678972,False,False,False,False
2023-12-08 17:00:00+00:00,32.43,32.43,32.43,32.43,0.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,87.31154420246706,-6.577918992738162,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28.0,3.3277895672324447,False,False,False,False,45.7273096836612,False,False,False,False
2023-12-11 17:00:00+00:00,32.06,32.06,31.93,31.93,1.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,84.17691738048138,-6.082710266823952,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27.0,3.694800581693957,False,False,False,False,45.033863021899,False,False,False,False
