date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_107,aVWAP_BoS_CHoCH_bull_238,aVWAP_BoS_CHoCH_bull_321,aVWAP_BoS_CHoCH_bull_392,aVWAP_BoS_CHoCH_bull_518,aVWAP_BoS_CHoCH_bull_565,aVWAP_BoS_CHoCH_bull_597,aVWAP_BoS_CHoCH_bear_88,aVWAP_BoS_CHoCH_bear_115,aVWAP_BoS_CHoCH_bear_245,aVWAP_BoS_CHoCH_bear_307,aVWAP_BoS_CHoCH_bear_350,aVWAP_BoS_CHoCH_bear_746,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,16.5506347574,16.566457544,16.400318285,16.4794322179,277046,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,277046.0,False,False,False,False
2022-01-04 00:00:00+00:00,16.6534828702,16.7246854098,16.6060145105,16.6060145105,220330,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,220330,8640.392156862745,False,False,False,False,274821.84313725494,False,False,False,False
2022-01-05 00:00:00+00:00,16.5585461507,16.8077550393,16.5585461507,16.6851284433,568949,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,83.20610687090408,-17.17557251638368,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-348619,-5369.780084582853,False,False,False,False,286356.2414455979,False,False,False,False
2022-01-06 00:00:00+00:00,16.6060145105,16.6778499615,16.5779290643,16.5981031172,149906,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,75.65404136425708,-17.17557251638368,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-198713,-12951.867140089409,False,False,False,False,281005.2515849862,False,False,False,False
2022-01-07 00:00:00+00:00,16.7167740165,16.758546173,16.6140050177,16.6376600836,331082,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,75.32309070477996,-17.17557251638368,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,132369,-7253.009605183942,False,False,False,False,282969.0456404769,False,False,False,False
2022-01-10 00:00:00+00:00,16.6851284433,16.7483404757,16.6186727397,16.7167740165,318929,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,72.58739928494933,-17.17557251638368,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-186560,-14284.656287333592,False,False,False,False,284379.23992908566,False,False,False,False
2022-01-11 00:00:00+00:00,16.7563309829,16.7800651628,16.6139259037,16.6930398366,155060,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,72.95671667527728,-17.17557251638368,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-31500,-14959.767805477373,False,False,False,False,279307.8971867686,False,False,False,False
2022-01-12 00:00:00+00:00,16.8037993426,16.8196221292,16.7325968031,16.7642423762,304710,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,74.32482175516455,-15.016760650928596,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,273210,-3658.9925974194375,False,False,False,False,280304.0580814051,False,False,False,False
2022-01-13 00:00:00+00:00,16.7800651628,16.9295904959,16.7721537695,16.7800651628,189161,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,73.5480783414417,-12.627949401196176,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,84049,-219.4634759520086,False,False,False,False,276729.8205095853,False,False,False,False
2022-01-14 00:00:00+00:00,16.8512677024,16.8670904889,16.7246854098,16.7721537695,219238,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,74.69452783725094,-8.373845854231604,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,303287,11682.750778006894,False,False,False,False,274475.23931313097,False,False,False,False
2022-01-18 00:00:00+00:00,16.7325968031,16.8354449158,16.6574385668,16.8275335225,209606,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,69.13727265670792,-8.373845854231604,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,93681,14898.368394555644,False,False,False,False,271931.3475753611,False,False,False,False
