date,Open,High,Low,Close,Volume,aVWAP_peak_882,aVWAP_valley_877,aVWAP_valley_856,aVWAP_valley_810,aVWAP_valley_778,aVWAP_valley_757,aVWAP_valley_710,aVWAP_valley_685,aVWAP_valley_655,aVWAP_valley_612,aVWAP_valley_582,aVWAP_valley_544,aVWAP_valley_480,Peaks_avg,Valleys_avg,color,OB,OB_High,OB_Low,OB_Mitigated_Index
2025-03-03 16:00:00+00:00,394.18,395.805,393.085,394.725,40250.0,,,,,,,,,,,,,,,,"rgba(255, 0, 0, 1.0)",0.0,0.0,0.0,0.0
2025-03-03 17:00:00+00:00,394.575,395.99,394.29,395.215,48466.0,,,,,,,,,,,,,,,,"rgba(255, 0, 0, 1.0)",0.0,0.0,0.0,0.0
2025-03-03 18:00:00+00:00,395.125,395.375,392.18,393.65,35370.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-03 19:00:00+00:00,393.605,395.035,391.5,392.485,36358.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-03 20:00:00+00:00,392.465,392.465,386.19,388.34,102173.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-04 15:00:00+00:00,384.015,385.675,381.63,385.0,78146.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-04 16:00:00+00:00,384.84,386.08,383.53,384.92,87685.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-04 17:00:00+00:00,384.93,386.05,384.24,384.755,83825.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-04 18:00:00+00:00,384.7,387.73,384.32,387.415,47492.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-04 19:00:00+00:00,387.35,391.195,387.35,390.395,70027.0,,,,,,,,,,,,,,,,"rgba(255, 0, 0, 1.0)",0.0,0.0,0.0,0.0
2025-03-04 20:00:00+00:00,390.34,392.58,387.08,388.62,119224.0,,,,,,,,,,,,,,,,"rgba(255, 0, 0, 1.0)",0.0,0.0,0.0,0.0
2025-03-05 15:00:00+00:00,389.71,393.36,389.71,392.5,65140.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-05 16:00:00+00:00,392.5,392.655,390.165,392.21,57230.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-05 17:00:00+00:00,392.1,396.94,392.065,396.915,84268.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-03-05 18:00:00+00:00,396.935,397.14,394.3,396.705,69704.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-03-05 19:00:00+00:00,396.705,399.98,396.305,399.905,135316.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-03-05 20:00:00+00:00,399.835,401.66,398.93,400.73,220444.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-03-06 15:00:00+00:00,397.16,402.11,396.88,400.29,111209.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",-1.0,402.11,396.88,588.0
2025-03-06 16:00:00+00:00,400.37,401.89,396.64,396.68,60243.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-03-06 17:00:00+00:00,396.62,397.8,395.225,397.47,45907.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-03-06 18:00:00+00:00,397.405,398.23,395.95,396.84,72660.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-03-06 19:00:00+00:00,396.85,397.1,394.25,394.99,132630.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-06 20:00:00+00:00,394.93,397.875,394.605,396.95,129430.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-03-07 15:00:00+00:00,392.24,393.88,388.37,390.75,91476.0,,,,,,,,,,,,,,,,"rgba(255, 0, 0, 1.0)",0.0,0.0,0.0,0.0
2025-03-07 16:00:00+00:00,390.6,390.6,385.81,386.585,70667.0,,,,,,,,,,,,,,,,"rgba(255, 0, 0, 1.0)",0.0,0.0,0.0,0.0
2025-03-07 17:00:00+00:00,386.655,390.485,385.575,388.35,48952.0,,,,,,,,,,,,,,,,"rgba(255, 0, 0, 1.0)",0.0,0.0,0.0,0.0
2025-03-07 18:00:00+00:00,388.345,391.76,388.31,391.745,38371.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-07 19:00:00+00:00,391.655,394.225,391.39,393.105,54276.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-07 20:00:00+00:00,393.06,394.235,390.4,393.27,104650.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-10 14:00:00+00:00,385.0,386.35,379.5,379.8,133797.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-10 15:00:00+00:00,379.77,380.55,379.49,379.74,9690.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-10 16:00:00+00:00,379.74,379.74,379.74,379.74,0.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-10 17:00:00+00:00,379.74,381.295,378.91,379.445,54305.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-10 18:00:00+00:00,379.455,380.225,378.26,378.695,48488.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-10 19:00:00+00:00,378.695,380.75,377.22,380.27,239144.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-11 14:00:00+00:00,381.395,384.4,380.265,382.02,117737.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-11 15:00:00+00:00,382.05,385.95,381.77,381.885,84860.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-11 16:00:00+00:00,381.98,381.98,378.8,379.41,73247.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-11 17:00:00+00:00,379.32,379.765,376.935,379.08,74273.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-11 18:00:00+00:00,379.045,384.56,379.035,384.0,65614.0,,,,,,,,,,,,,,,,"rgba(255, 0, 0, 1.0)",0.0,0.0,0.0,0.0
2025-03-11 19:00:00+00:00,383.84,385.385,380.125,380.25,86114.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-12 14:00:00+00:00,380.985,381.65,379.435,379.745,87539.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-12 15:00:00+00:00,379.765,383.225,378.99,383.11,61276.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-12 16:00:00+00:00,383.165,385.155,382.695,383.455,44930.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-12 17:00:00+00:00,383.46,384.36,381.56,381.59,50312.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-12 18:00:00+00:00,381.59,385.0,381.53,384.575,70076.0,,,,,,,,,,,,,,,,"rgba(255, 0, 0, 1.0)",0.0,0.0,0.0,0.0
2025-03-12 19:00:00+00:00,384.48,384.48,380.79,383.31,141341.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-13 14:00:00+00:00,380.21,384.09,380.11,382.065,75708.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-13 15:00:00+00:00,382.08,382.81,378.87,379.33,58469.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-13 16:00:00+00:00,379.38,380.69,378.18,379.63,55691.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-13 17:00:00+00:00,379.63,379.91,377.83,377.97,41052.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-13 18:00:00+00:00,377.955,380.405,377.905,380.02,53769.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-13 19:00:00+00:00,379.99,380.49,377.475,378.81,80395.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-14 14:00:00+00:00,383.18,385.44,380.68,385.44,69540.0,,,,,,,,,,,,,,,,"rgba(255, 0, 0, 1.0)",0.0,0.0,0.0,0.0
2025-03-14 15:00:00+00:00,385.395,387.375,384.58,386.99,79807.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-14 16:00:00+00:00,387.07,387.84,385.935,387.695,39381.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-14 17:00:00+00:00,387.55,388.24,387.115,387.115,31492.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-14 18:00:00+00:00,387.125,388.42,386.78,388.35,27620.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-14 19:00:00+00:00,388.35,389.63,387.94,389.045,79343.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-17 14:00:00+00:00,388.71,390.27,387.39,388.01,53490.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-17 15:00:00+00:00,388.075,388.24,385.615,386.64,40459.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-17 16:00:00+00:00,386.635,388.02,386.15,387.675,40768.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-17 17:00:00+00:00,387.595,390.265,386.96,389.895,44844.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-17 18:00:00+00:00,389.865,392.705,389.85,392.265,51040.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-03-17 19:00:00+00:00,392.2,392.2,388.885,388.91,60295.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-18 14:00:00+00:00,384.05,384.57,382.82,383.125,70124.0,,,,,,,,,,,,,,,,"rgba(255, 0, 0, 1.0)",0.0,0.0,0.0,0.0
2025-03-18 15:00:00+00:00,383.16,383.43,382.04,382.73,65960.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-18 16:00:00+00:00,382.685,384.065,381.14,382.23,67684.0,,,,,,,,,,,,,,,,"rgba(255, 0, 0, 1.0)",0.0,0.0,0.0,0.0
2025-03-18 17:00:00+00:00,382.23,383.21,381.185,382.74,61285.0,,,,,,,,,,,,,,,,"rgba(255, 0, 0, 1.0)",0.0,0.0,0.0,0.0
2025-03-18 18:00:00+00:00,382.62,383.76,382.16,383.02,41330.0,,,,,,,,,,,,,,,,"rgba(255, 0, 0, 1.0)",0.0,0.0,0.0,0.0
2025-03-18 19:00:00+00:00,382.95,383.91,382.38,383.575,112846.0,,,,,,,,,,,,,,,,"rgba(255, 0, 0, 1.0)",0.0,0.0,0.0,0.0
2025-03-19 14:00:00+00:00,387.025,387.915,385.48,385.53,40760.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-19 15:00:00+00:00,385.505,387.65,385.43,387.4,31966.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-19 16:00:00+00:00,387.455,387.97,386.07,386.68,23480.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-19 17:00:00+00:00,386.685,386.915,384.675,385.33,33284.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-19 18:00:00+00:00,385.0,388.41,385.0,388.25,43816.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-03-19 19:00:00+00:00,388.335,389.66,387.02,387.265,47690.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-20 14:00:00+00:00,386.76,391.765,386.76,389.49,59055.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-03-20 15:00:00+00:00,389.53,389.64,387.595,387.655,48267.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-03-20 16:00:00+00:00,387.6,388.75,386.42,386.535,50096.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-20 17:00:00+00:00,386.525,387.385,385.55,386.0,26500.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-20 18:00:00+00:00,385.95,386.725,384.63,385.82,29795.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-20 19:00:00+00:00,385.775,387.49,385.67,386.855,64145.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-21 14:00:00+00:00,384.93,385.73,383.57,384.805,51275.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-21 15:00:00+00:00,384.855,385.14,382.92,383.52,43730.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-03-21 16:00:00+00:00,383.425,386.22,382.99,386.09,40217.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-03-21 17:00:00+00:00,386.0,386.7,384.425,385.855,34136.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-03-21 18:00:00+00:00,385.855,386.305,385.14,385.925,55309.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-03-21 19:00:00+00:00,385.925,391.695,385.075,391.32,153688.0,,,,,,,,,,,,,,,,#000000,0.0,0.0,0.0,0.0
2025-03-24 14:00:00+00:00,391.83,392.57,389.88,391.925,83737.0,,,,,,,,,,,,,,,,#000000,0.0,0.0,0.0,0.0
2025-03-24 15:00:00+00:00,391.925,393.425,391.81,392.975,78131.0,,,,,,,,,,,,,,,,#000000,0.0,0.0,0.0,0.0
2025-03-24 16:00:00+00:00,392.975,393.385,392.185,392.35,51805.0,,,,,,,,,,,,,,,,#000000,0.0,0.0,0.0,0.0
2025-03-24 17:00:00+00:00,392.355,392.73,391.88,392.185,40106.0,,,,,,,,,,,,,,,,#000000,0.0,0.0,0.0,0.0
2025-03-24 18:00:00+00:00,392.115,392.82,391.66,392.73,40576.0,,,,,,,,,,,,,,,,#000000,0.0,0.0,0.0,0.0
2025-03-24 19:00:00+00:00,392.75,393.59,392.285,393.155,79627.0,,,,,,,,,,,,,,,,#000000,0.0,0.0,0.0,0.0
2025-03-25 14:00:00+00:00,394.63,395.785,393.71,395.55,77515.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,0.0,0.0
2025-03-25 15:00:00+00:00,395.56,396.31,394.07,394.345,42752.0,,,,,,,,,,,,,,,,#000000,-1.0,396.31,394.07,587.0
2025-03-25 16:00:00+00:00,394.345,394.875,393.9,394.365,45667.0,,,,,,,,,,,,,,,,#000000,0.0,0.0,0.0,0.0
2025-03-25 17:00:00+00:00,394.42,394.92,394.34,394.835,33878.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,0.0,0.0
2025-03-25 18:00:00+00:00,394.76,395.8,394.595,394.68,31628.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,0.0,0.0
2025-03-25 19:00:00+00:00,394.68,395.42,393.38,395.1,57711.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,0.0,0.0
2025-03-26 14:00:00+00:00,392.365,394.52,392.215,394.505,62842.0,,,,,,,,,,,,,,,,#000000,0.0,0.0,0.0,0.0
2025-03-26 15:00:00+00:00,394.475,394.59,392.315,392.64,35182.0,,,,,,,,,,,,,,,,#000000,0.0,0.0,0.0,0.0
2025-03-26 16:00:00+00:00,392.645,393.12,391.625,391.86,56512.0,,,,,,,,,,,,,,,,#000000,0.0,0.0,0.0,0.0
2025-03-26 17:00:00+00:00,391.91,392.56,389.83,390.025,45648.0,,,,,,,,,,,,,,,,#000000,0.0,0.0,0.0,0.0
2025-03-26 18:00:00+00:00,390.08,390.585,388.815,389.015,33368.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-03-26 19:00:00+00:00,389.01,390.55,388.575,389.79,93918.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-03-27 14:00:00+00:00,389.91,391.145,389.5,390.62,82092.0,,,,,,,,,,,,,,,,#000000,0.0,0.0,0.0,0.0
2025-03-27 15:00:00+00:00,390.67,391.15,389.75,390.275,40578.0,,,,,,,,,,,,,,,,#000000,0.0,0.0,0.0,0.0
2025-03-27 16:00:00+00:00,390.265,391.77,389.645,389.655,40361.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-03-27 17:00:00+00:00,389.7,390.51,389.42,389.77,42526.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-03-27 18:00:00+00:00,389.765,391.795,389.695,390.955,28860.0,,,,,,,,,,,,,,,,#000000,0.0,0.0,0.0,0.0
2025-03-27 19:00:00+00:00,390.955,392.215,390.205,390.575,66956.0,,,,,,,,,,,,,,,,#000000,0.0,0.0,0.0,0.0
2025-03-28 14:00:00+00:00,387.64,388.23,382.14,382.72,57740.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-28 15:00:00+00:00,382.66,383.035,381.49,381.59,64924.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-28 16:00:00+00:00,381.59,382.065,379.36,379.44,68875.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-28 17:00:00+00:00,379.43,379.435,377.46,378.62,111025.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-28 18:00:00+00:00,378.59,379.63,378.11,378.16,67141.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-28 19:00:00+00:00,378.15,379.52,376.98,378.77,97254.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-31 14:00:00+00:00,370.36,371.04,367.26,368.105,132072.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-31 15:00:00+00:00,368.155,371.74,367.74,370.96,136479.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-31 16:00:00+00:00,370.93,372.17,369.805,369.83,98717.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-31 17:00:00+00:00,369.815,372.42,369.7,370.42,121397.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-31 18:00:00+00:00,370.455,373.0,370.455,371.89,76118.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-03-31 19:00:00+00:00,371.95,377.01,371.95,375.05,212670.0,,,,,,,,,,,,,,,,"rgba(255, 0, 0, 1.0)",0.0,0.0,0.0,0.0
2025-04-01 14:00:00+00:00,378.26,380.54,375.71,380.365,92127.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-04-01 15:00:00+00:00,380.36,381.875,380.07,381.135,61020.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-04-01 16:00:00+00:00,381.06,382.35,379.66,381.045,62035.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-04-01 17:00:00+00:00,381.04,381.38,379.785,379.885,42040.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-04-01 18:00:00+00:00,379.895,380.465,377.355,380.455,62219.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-04-01 19:00:00+00:00,380.295,382.86,380.02,382.11,102963.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-04-02 14:00:00+00:00,381.16,382.94,379.19,381.79,71544.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-04-02 15:00:00+00:00,381.76,383.295,380.25,381.3,58255.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-04-02 16:00:00+00:00,381.305,384.28,381.18,384.08,46411.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-04-02 17:00:00+00:00,384.06,385.065,381.66,382.12,56851.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-04-02 18:00:00+00:00,382.12,382.125,380.29,380.42,57323.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-04-02 19:00:00+00:00,380.46,384.23,380.46,381.98,63545.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-04-03 14:00:00+00:00,372.83,375.43,371.19,371.625,119989.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-04-03 15:00:00+00:00,371.62,375.72,371.17,374.925,87157.0,,,,,,,,,,,,,,,,"rgba(255, 0, 0, 1.0)",0.0,0.0,0.0,0.0
2025-04-03 16:00:00+00:00,374.99,377.605,374.84,376.355,59317.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-04-03 17:00:00+00:00,376.49,377.46,375.36,376.375,59595.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-04-03 18:00:00+00:00,376.37,376.91,375.0,375.565,91753.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-04-03 19:00:00+00:00,375.43,376.055,373.395,373.79,149489.0,,,,,,,,,,,,,,,,"rgba(255, 0, 0, 1.0)",0.0,0.0,0.0,0.0
2025-04-04 14:00:00+00:00,372.52,374.5,365.24,368.0,223845.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-04-04 15:00:00+00:00,367.945,373.16,365.745,367.145,168166.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-04-04 16:00:00+00:00,367.135,369.97,362.34,364.515,81855.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-04-04 17:00:00+00:00,364.47,367.06,362.88,365.565,60631.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-04-04 18:00:00+00:00,365.74,367.34,360.1,360.93,63184.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-04-04 19:00:00+00:00,361.1,366.725,359.53,359.9,203957.0,,,,,,,,,,,,,,,,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-04-07 14:00:00+00:00,353.48,370.71,349.78,360.5,186204.0,,,,,,,,,,,,,360.33,,360.33,"rgba(255, 26, 202, 1.0)",1.0,370.71,349.78,0.0
2025-04-07 15:00:00+00:00,360.32,361.92,350.07,355.93,72552.0,,,,,,,,,,,,,359.10844424863575,,359.10844424863575,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-04-07 16:00:00+00:00,355.885,357.52,352.18,352.52,52680.0,,,,,,,,,,,,,358.2567455271709,,358.2567455271709,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-04-07 17:00:00+00:00,352.59,360.79,351.32,360.35,86740.0,,,,,,,,,,,,,358.0889889563074,,358.0889889563074,"rgba(255, 0, 0, 1.0)",0.0,0.0,0.0,0.0
2025-04-07 18:00:00+00:00,360.375,361.6,356.96,357.255,88621.0,,,,,,,,,,,,,358.1829283493256,,358.1829283493256,"rgba(255, 26, 202, 1.0)",0.0,0.0,0.0,0.0
2025-04-07 19:00:00+00:00,357.255,359.24,354.965,358.06,140423.0,,,,,,,,,,,,,358.01249588661074,,358.01249588661074,"rgba(255, 0, 0, 1.0)",0.0,0.0,0.0,0.0
2025-04-08 14:00:00+00:00,371.69,374.045,369.0,369.405,103801.0,,,,,,,,,,,,,359.83061839080773,,359.83061839080773,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.0,0.0
2025-04-08 15:00:00+00:00,369.405,370.91,365.68,366.945,65621.0,,,,,,,,,,,,,360.4907790847917,,360.4907790847917,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0,0.0
2025-04-08 16:00:00+00:00,366.865,366.865,360.1,360.82,76429.0,,,,,,,,,,,,,360.67498346258964,,360.67498346258964,"rgba(255, 0, 0, 1.0)",0.0,0.0,0.0,0.0
