date,Open,High,Low,Close,Volume,aVWAP_peak_259,aVWAP_peak_198,aVWAP_peak_158,aVWAP_peak_130,aVWAP_peak_92,aVWAP_peak_76,aVWAP_peak_24,aVWAP_peak_23,aVWAP_peak_22,aVWAP_valley_215,aVWAP_valley_192,aVWAP_valley_136,aVWAP_valley_114,aVWAP_valley_57,aVWAP_valley_46,aVWAP_valley_45,aVWAP_valley_44,aVWAP_valley_14,aVWAP_OB_bull_261,aVWAP_OB_bull_215,aVWAP_OB_bear_198,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-10-11 16:00:00+00:00,23.73,23.73,23.73,23.73,0.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2024-10-14 16:00:00+00:00,23.73,23.73,23.73,23.73,0.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2024-10-15 16:00:00+00:00,23.73,23.73,22.38,22.38,11.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11.0,-0.17054263565891473,False,False,False,False,0.17054263565891473,False,False,False,False
2024-10-16 16:00:00+00:00,22.65,22.65,22.65,22.65,0.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,6.122448979591823,-59.183673469387735,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11.0,-0.33844119944714857,False,False,False,False,0.16789856378823387,False,False,False,False
2024-10-17 16:00:00+00:00,24.44,24.44,24.44,24.44,0.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,25.9330858285187,-40.74185540739437,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11.0,-0.5037366847270377,False,False,False,False,0.16529548527988916,False,False,False,False
2024-10-18 16:00:00+00:00,24.44,24.44,24.44,24.44,0.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,39.14017706113662,-29.064519672239157,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11.0,-0.666469449304913,False,False,False,False,0.16273276457787536,False,False,False,False
2024-10-21 16:00:00+00:00,24.44,24.44,23.04,23.04,300.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,39.992206134671335,-28.548549155099025,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-311.0,-5.477842015982356,False,False,False,False,4.811372566677443,False,False,False,False
2024-10-22 16:00:00+00:00,23.04,23.04,23.04,23.04,0.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,40.56022551702782,-27.510778975479905,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-311.0,-10.21461965914542,False,False,False,False,4.736777643163064,False,False,False,False
2024-10-23 16:00:00+00:00,23.04,23.04,21.55,21.55,141.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,36.36675107998865,-27.510778975479905,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-452.0,-17.064005400864097,False,False,False,False,6.849385741718676,False,False,False,False
2024-10-24 16:00:00+00:00,21.18,21.18,20.97,21.14,143.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,32.70911175360419,-27.510778975479905,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-595.0,-26.02425337914527,False,False,False,False,8.960247978281176,False,False,False,False
