date,Close,High,Low,Open,Volume,aVWAP_peak_878,aVWAP_peak_834,aVWAP_peak_812,aVWAP_peak_788,aVWAP_peak_772,aVWAP_peak_749,aVWAP_peak_699,aVWAP_peak_682,aVWAP_peak_667,aVWAP_peak_634,aVWAP_peak_613,aVWAP_peak_571,aVWAP_peak_555,aVWAP_peak_516,aVWAP_peak_490,aVWAP_peak_446,aVWAP_peak_419,aVWAP_peak_386,aVWAP_peak_374,aVWAP_peak_273,aVWAP_peak_207,aVWAP_peak_156,aVWAP_peak_103,aVWAP_peak_60,aVWAP_peak_26,aVWAP_valley_867,aVWAP_valley_850,aVWAP_valley_838,aVWAP_valley_818,aVWAP_valley_800,aVWAP_valley_764,aVWAP_valley_713,aVWAP_valley_693,aVWAP_valley_678,aVWAP_valley_649,aVWAP_valley_576,aVWAP_valley_546,aVWAP_valley_523,aVWAP_valley_504,aVWAP_valley_482,aVWAP_valley_456,aVWAP_valley_436,aVWAP_valley_421,aVWAP_valley_408,aVWAP_valley_291,aVWAP_valley_251,aVWAP_valley_212,aVWAP_valley_196,aVWAP_valley_114,aVWAP_valley_96,aVWAP_valley_48,aVWAP_valley_36,aVWAP_valley_14,aVWAP_OB_bull_576,aVWAP_OB_bull_291,aVWAP_OB_bull_251,aVWAP_OB_bear_812,aVWAP_OB_bear_788,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,178.6649357263,179.5189464624,174.4439631225,174.5617577068,104701220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,104701220.0,False,False,False,False
2022-01-04 00:00:00+00:00,176.3973899787,179.5778437546,175.8280494879,179.2735410785,99310438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-99310438,-3894526.9803921566,False,False,False,False,104489816.78431372,False,False,False,False
2022-01-05 00:00:00+00:00,171.7052390377,176.8587521005,171.4303850076,176.3090440404,94537602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-193848040,-11343684.353710111,False,False,False,False,104099533.85159555,False,False,False,False
2022-01-06 00:00:00+00:00,168.8389041532,172.0782552213,168.4855204003,169.5260392282,96903955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-290751995,-22300873.006505795,False,False,False,False,103817354.28878789,False,False,False,False
2022-01-07 00:00:00+00:00,169.0057798143,170.9395742398,167.8867312635,169.71254732,86709147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.665844476669804,-49.38964256305268,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-204042848,-29428009.28076047,False,False,False,False,103146444.1990315,False,False,False,False
2022-01-10 00:00:00+00:00,169.025412245,169.3297149211,165.0792936712,165.9725692687,106765552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,1.193969930380926,-48.94251892363248,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-97277296,-32088765.622691434,False,False,False,False,103288369.99514793,False,False,False,False
2022-01-11 00:00:00+00:00,171.8622984834,171.960460637,167.680590741,169.1530230446,75937685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,11.01788425246594,-39.989724031256195,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21339611,-31667230.147291772,False,False,False,False,102215794.11298527,False,False,False,False
2022-01-12 00:00:00+00:00,172.3040281745,173.9237037085,171.6070768841,172.8831848806,74805173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,18.663312771311666,-33.558369485064176,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,53465562,-28328689.27877053,False,False,False,False,101140867.794829,False,False,False,False
2022-01-13 00:00:00+00:00,169.025412245,173.3739956485,168.6327636307,172.5494335584,84505760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,20.600944932086815,-32.56360020046381,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-31040198,-28435022.95411286,False,False,False,False,100488510.62640435,False,False,False,False
2022-01-14 00:00:00+00:00,169.8892391965,170.5861904869,167.9456285556,168.1910339396,80440780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,23.77690195997313,-30.21916811300744,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49400582,-25382646.28924569,False,False,False,False,99702325.1116434,False,False,False,False
2022-01-18 00:00:00+00:00,166.6793367745,169.3689797825,166.2915962679,168.3579096007,90500236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,23.5415231332356,-30.21916811300744,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-41099654,-25998999.532804683,False,False,False,False,99341458.87197112,False,False,False,False
2022-01-19 00:00:00+00:00,163.1749478918,167.9358123403,162.8902776464,166.8756610816,92914792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,21.696124984096738,-30.21916811300744,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-134014446,-30234899.39426332,False,False,False,False,99089432.7201291,False,False,False,False
2022-01-20 00:00:00+00:00,161.4865588502,166.5615421902,161.1626237434,163.9111640436,91420515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,19.84027946326501,-30.21916811300744,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-225434961,-37889803.77095888,False,False,False,False,98788690.8487515,False,False,False,False
2022-01-21 00:00:00+00:00,159.4251536251,163.2731100454,159.3171752562,161.3933048043,122848858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,17.94286968913446,-26.726923244368432,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-348283819,-50062118.093666375,False,False,False,False,99732226.81546713,False,False,False,False
2022-01-24 00:00:00+00:00,158.6496726119,159.3171752562,151.8568515843,157.0790781546,162706686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.60789981746666,,,,,,156.60789981746666,,156.60789981746666,#000000,,156.60789981746666,,16.44987638474425,-28.100119830205962,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-510990505,-68137741.10960102,False,False,False,False,102201813.45015469,False,False,False,False
2022-01-25 00:00:00+00:00,156.843488986,159.7687211626,154.1342135473,156.0581917574,115798367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.73578494251515,,,,,,156.73578494251515,,156.73578494251515,#000000,,156.73578494251515,,14.959816328594925,-29.534205043377092,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-626788872,-90045628.59549902,False,False,False,False,102735011.62858,False,False,False,False
2022-01-26 00:00:00+00:00,156.7551430478,161.368175293,154.9195107759,160.4951210991,108275308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.00037253359702,,,,,,157.00037253359702,,157.00037253359702,#000000,,157.00037253359702,,13.94289823027502,-30.5804523988807,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-735064180,-115340473.74861671,False,False,False,False,102952278.15294942,False,False,False,False
