date,Close,High,Low,Open,Volume,aVWAP_OB_bull_819,aVWAP_OB_bull_780,aVWAP_OB_bull_676,aVWAP_OB_bull_453,aVWAP_OB_bull_371,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,135.75,137.4,131.49,134.62,146434,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,146434.0,False,False,False,False
2022-01-04 00:00:00+00:00,132.96,135.94,127.93,135.67,243567,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-243567,-9551.64705882353,False,False,False,False,150243.13725490196,False,False,False,False
2022-01-05 00:00:00+00:00,123.37,133.29,121.58,131.25,327957,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-571524,-31589.778546712805,False,False,False,False,157212.308342945,False,False,False,False
2022-01-06 00:00:00+00:00,121.7,123.8,117.1,121.45,178574,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-750098,-59766.571544880935,False,False,False,False,158050.0217412609,False,False,False,False
2022-01-07 00:00:00+00:00,116.86,122.17,116.33,121.18,123888,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-873986,-91696.74520978756,False,False,False,False,156710.33461415264,False,False,False,False
2022-01-10 00:00:00+00:00,116.18,116.78,111.955,114.86,281616,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1155602,-133418.51990744297,False,False,False,False,161608.59600183292,False,False,False,False
2022-01-11 00:00:00+00:00,118.88,122.77,116.07,116.07,205053,,,,,,,"rgba(239, 83, 80, 0.5)",,,,5.339551873859955,-45.10541078229504,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-950549,-165462.85246009228,False,False,False,False,163312.2981194081,False,False,False,False
2022-01-12 00:00:00+00:00,121.85,122.625,117.19,118.9,245105,,,,,,,"rgba(239, 83, 80, 0.5)",,,,13.444234070766768,-37.97276053923379,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-705444,-186638.58373616711,False,False,False,False,166519.85505590192,False,False,False,False
2022-01-13 00:00:00+00:00,119.05,128.035,118.34,123.0,488208,,,,,,,"rgba(239, 83, 80, 0.5)",,,,17.422927511905428,-34.961286113638316,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1193652,-226129.30594259195,False,False,False,False,179135.07642625872,False,False,False,False
2022-01-14 00:00:00+00:00,122.96,128.49,116.79,119.05,246404,,,,,,,"rgba(239, 83, 80, 0.5)",,,,24.583399606990334,-29.002971742117037,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-947248,-254408.47041543148,False,False,False,False,181773.07342915054,False,False,False,False
2022-01-18 00:00:00+00:00,117.51,121.64,116.48,121.64,369869,,,,,,,"rgba(239, 83, 80, 0.5)",,,,26.53704067834716,-27.947344419483922,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1317117,-296083.31471286557,False,False,False,False,189149.3842750662,False,False,False,False
2022-01-19 00:00:00+00:00,118.29,122.415,116.59,117.86,145275,,,,,,,"rgba(239, 83, 80, 0.5)",,,,28.606929268953216,-26.54900095088009,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1171842,-330426.792567263,False,False,False,False,187428.8201858479,False,False,False,False
2022-01-20 00:00:00+00:00,111.14,126.75,110.57,119.81,297692,,,,,,,"rgba(239, 83, 80, 0.5)",,,,27.25527342716866,-26.54900095088009,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1469534,-375097.6634469782,False,False,False,False,191752.86645306958,False,False,False,False
2022-01-21 00:00:00+00:00,107.97,113.28,105.715,110.02,439559,,,,,,,"rgba(239, 83, 80, 0.5)",,,,25.46400751372635,-26.54900095088009,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1909093,-435254.3433118026,False,False,False,False,201470.7540431453,False,False,False,False
2022-01-24 00:00:00+00:00,115.02,116.46,104.59,107.34,893004,,,,,,112.02333333333333,"rgba(239, 83, 80, 0.5)",,112.02333333333333,,29.742449720229196,-26.54473452991747,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1016089,-458032.17298584955,False,False,False,False,228589.70486498275,False,False,False,False
