date,Open,High,Low,Close,Volume,aVWAP_peak_869,aVWAP_peak_799,aVWAP_peak_768,aVWAP_peak_664,aVWAP_peak_651,aVWAP_peak_618,aVWAP_peak_608,aVWAP_peak_550,aVWAP_peak_514,aVWAP_peak_480,aVWAP_peak_462,aVWAP_peak_420,aVWAP_peak_406,aVWAP_peak_365,aVWAP_peak_335,aVWAP_peak_300,aVWAP_peak_271,aVWAP_peak_219,aVWAP_peak_196,aVWAP_peak_173,aVWAP_peak_135,aVWAP_peak_111,aVWAP_valley_845,aVWAP_valley_823,aVWAP_valley_785,aVWAP_valley_750,aVWAP_valley_737,aVWAP_valley_722,aVWAP_OB_bull_823,aVWAP_OB_bear_869,aVWAP_OB_bear_550,aVWAP_OB_bear_365,aVWAP_OB_bear_271,aVWAP_OB_bear_219,aVWAP_OB_bear_111,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-06 15:00:00+00:00,85.11,85.36,84.78,85.08,4780.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,4780.0,False,False,False,False
2025-01-06 16:00:00+00:00,85.08,85.325,85.02,85.325,1061.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1061.0,16.449612403100776,False,False,False,False,4722.341085271318,False,False,False,False
2025-01-06 17:00:00+00:00,85.325,85.64,85.325,85.41,1460.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2521.0,55.279850970494564,False,False,False,False,4671.762153716724,False,False,False,False
2025-01-06 18:00:00+00:00,85.41,85.41,85.045,85.2,3044.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,85.39036330842585,36.85132697758327,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-523.0,46.3142718856807,False,False,False,False,4646.52553117848,False,False,False,False
2025-01-06 19:00:00+00:00,85.2,85.45,84.99,84.99,2937.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,69.46726595607552,23.397117561962418,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3460.0,-8.047189693942258,False,False,False,False,4620.021259377264,False,False,False,False
2025-01-06 20:00:00+00:00,84.93,84.93,83.79,83.91,3666.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,50.61990150033409,7.857383767066523,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7126.0,-118.40304721806719,False,False,False,False,4605.230232100097,False,False,False,False
2025-01-07 15:00:00+00:00,84.84,85.13,84.07,84.565,2953.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,47.03345286150175,6.456964324389261,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4173.0,-181.26501547825217,False,False,False,False,4579.614259509398,False,False,False,False
2025-01-07 16:00:00+00:00,84.595,84.78,83.99,83.99,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,41.533240312340084,2.5288912571675155,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5584.0,-265.0283485716126,False,False,False,False,4530.488457036384,False,False,False,False
2025-01-07 17:00:00+00:00,83.99,84.12,83.93,83.96,991.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,37.728533285878065,-0.3290018359998541,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6575.0,-362.85736642321547,False,False,False,False,4475.612667004812,False,False,False,False
2025-01-07 18:00:00+00:00,83.96,84.29,83.93,84.26,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,38.273049848761474,-0.3290018359998541,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5138.0,-436.8905855484369,False,False,False,False,4428.50239309776,False,False,False,False
