date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_69,aVWAP_BoS_CHoCH_bull_227,aVWAP_BoS_CHoCH_bull_327,aVWAP_BoS_CHoCH_bull_417,aVWAP_BoS_CHoCH_bear_44,aVWAP_BoS_CHoCH_bear_597,aVWAP_BoS_CHoCH_bear_715,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,33.17,33.63,32.69,33.26,556812,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,556812.0,False,False,False,False
2022-01-04 00:00:00+00:00,32.51,33.53,32.49,33.12,260683,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-260683,-10222.862745098038,False,False,False,False,545199.0980392158,False,False,False,False
2022-01-05 00:00:00+00:00,31.57,32.49,31.49,32.33,287993,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-548676,-31338.67204921184,False,False,False,False,535112.5843906191,False,False,False,False
2022-01-06 00:00:00+00:00,31.47,31.7,31.19,31.34,231972,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-780648,-60723.35157669373,False,False,False,False,523224.71833608503,False,False,False,False
2022-01-07 00:00:00+00:00,31.07,31.89,31.06,31.39,394473,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1175121,-104425.22014231358,False,False,False,False,518175.6313425131,False,False,False,False
2022-01-10 00:00:00+00:00,30.35,30.93,29.84,30.85,879128,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2054249,-180888.89778379147,False,False,False,False,532330.6261918263,False,False,False,False
2022-01-11 00:00:00+00:00,30.42,30.73,29.97,30.39,323444,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,1.069308203385475,-49.019800813563315,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1730805,-241669.92140011338,False,False,False,False,524138.99379214685,False,False,False,False
2022-01-12 00:00:00+00:00,30.54,30.61,30.04,30.38,349093,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,3.6225754684019806,-46.73871183193071,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1381712,-286377.4538942266,False,False,False,False,517274.44501598424,False,False,False,False
2022-01-13 00:00:00+00:00,30.16,31.17,30.11,30.7,321789,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,4.84244229986107,-45.79947750821168,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1703501,-341950.9262905314,False,False,False,False,509608.3491330045,False,False,False,False
2022-01-14 00:00:00+00:00,29.7,30.03,29.27,29.78,295694,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,5.216783583184121,-45.63338391198302,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1999195,-406940.88996541256,False,False,False,False,501219.5511277886,False,False,False,False
2022-01-18 00:00:00+00:00,28.1,29.315,28.01,29.27,568279,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,4.653220871228719,-45.63338391198302,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2567474,-491667.6785942199,False,False,False,False,503849.3334365028,False,False,False,False
