date,Open,High,Low,Close,Volume,aVWAP_peak_430,aVWAP_peak_408,aVWAP_peak_360,aVWAP_peak_347,aVWAP_peak_329,aVWAP_peak_279,aVWAP_peak_249,aVWAP_peak_233,aVWAP_peak_195,aVWAP_peak_179,aVWAP_peak_150,aVWAP_peak_123,aVWAP_peak_89,aVWAP_peak_61,aVWAP_peak_44,aVWAP_valley_426,aVWAP_valley_369,aVWAP_valley_336,aVWAP_valley_308,aVWAP_valley_263,aVWAP_valley_237,aVWAP_valley_218,aVWAP_valley_186,aVWAP_valley_173,aVWAP_valley_144,aVWAP_valley_112,aVWAP_valley_68,aVWAP_valley_48,aVWAP_OB_bull_369,aVWAP_OB_bear_249,aVWAP_OB_bear_123,aVWAP_OB_bear_89,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-09 17:00:00+00:00,68.93,68.97,68.28,68.63,44667.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,44667.0,False,False,False,False
2023-11-10 17:00:00+00:00,67.77,68.785,67.77,68.725,38897.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38897.0,603.0542635658915,False,False,False,False,44577.542635658916,False,False,False,False
2023-11-13 17:00:00+00:00,69.13,69.13,68.33,68.56,95026.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,77.95100222717177,-27.171492204898804,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-56129.0,-276.512469202572,False,False,False,False,45359.689261462656,False,False,False,False
2023-11-14 17:00:00+00:00,69.93,70.42,69.815,70.18,54993.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,82.64615682285165,-20.74095329150409,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1136.0,-289.8378572769507,False,False,False,False,45509.0429163237,False,False,False,False
2023-11-15 17:00:00+00:00,69.95,70.5,69.83,70.41,16973.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,86.10325911114302,-14.383430864130133,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15837.0,-39.8093633656801,False,False,False,False,45066.623646303175,False,False,False,False
2023-11-16 17:00:00+00:00,70.47,70.87,70.37,70.815,51645.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,88.86455959767808,-8.022523938224793,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,67482.0,1007.0403942058808,False,False,False,False,45168.61397736824,False,False,False,False
2023-11-17 17:00:00+00:00,71.21,71.44,70.955,71.11,30956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,90.96451992809598,-1.9533281782155925,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,98438.0,2517.5979074740067,False,False,False,False,44948.26337306795,False,False,False,False
2023-11-20 17:00:00+00:00,70.42,71.07,70.41,71.02,48366.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,90.92518172830589,2.260424401206194,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,50072.0,3254.875459296115,False,False,False,False,45001.25153782659,False,False,False,False
2023-11-21 17:00:00+00:00,69.805,70.555,69.65,70.21,36309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,81.36644412366591,2.260424401206194,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13763.0,3417.792118841912,False,False,False,False,44866.48794809284,False,False,False,False
2023-11-22 17:00:00+00:00,70.29,70.43,70.115,70.345,56366.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,75.69528464937869,2.260424401206194,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,70129.0,4452.074411573045,False,False,False,False,45044.77495664954,False,False,False,False
