date,Close,High,Low,Open,Volume,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,Peaks_Valleys_avg
2021-12-31 00:00:00+00:00,53.5412073267,54.9881974571,51.5578923002,52.3877312234,3085939,0,,,
2022-01-07 00:00:00+00:00,57.5078373797,57.8314745598,53.7154735006,53.8565461175,6150710,0,,,
2022-01-14 00:00:00+00:00,59.3500797893,61.125935085,56.6945952349,57.2505873135,8411083,0,,,
2022-01-21 00:00:00+00:00,52.3130457203,60.7359107911,51.7155616956,60.5782413957,7054400,0,,,
2022-01-28 00:00:00+00:00,56.7526839596,58.6696118722,50.9936018324,51.0682873355,9688587,0,,,
2022-02-04 00:00:00+00:00,55.5826110778,59.1509184477,55.3419577901,56.6199097319,7915177,0,,,
2022-02-11 00:00:00+00:00,57.3833615412,57.7567890567,53.5329089374,54.9436351069,7900240,0,,,
2022-02-18 00:00:00+00:00,54.5868043699,58.0721278475,54.5453124238,57.3667647628,4470164,0,,,
2022-02-25 00:00:00+00:00,62.304306356,62.9515807161,53.7819435983,55.9699798872,11724811,0,,,
2022-03-04 00:00:00+00:00,72.0030487712,72.1809386564,61.8810885051,62.2794111883,10025158,0,,,
2022-03-11 00:00:00+00:00,68.2334773943,75.179653864,66.1835082411,72.6891954712,10895166,0,,,
2022-03-18 00:00:00+00:00,66.5054042238,67.4202664906,62.0581570939,66.9374225165,10300426,0,,,
2022-03-25 00:00:00+00:00,75.6624978382,76.7298371493,66.3275143386,68.1064131906,10302864,0,,,
2022-04-01 00:00:00+00:00,76.2385222283,76.8812976802,70.4613364328,73.8581861454,8690423,0,,,
2022-04-08 00:00:00+00:00,78.0767177087,78.6950968335,73.993721296,77.7378798321,8403359,0,,,
2022-04-15 00:00:00+00:00,79.9318550829,80.7111821991,76.7340726228,77.9411825581,5463811,0,,,
2022-04-22 00:00:00+00:00,73.2991036491,82.6849128301,72.2910609663,80.7874207213,8794156,0,,,
2022-04-29 00:00:00+00:00,69.4787065907,72.7823758873,68.8010308376,71.2745473366,8217829,0,,,
2022-05-06 00:00:00+00:00,78.9068705063,82.5832614671,68.1402969783,68.6146700055,14706041,0,,,
2022-05-13 00:00:00+00:00,72.7569630466,77.5303416327,69.5210613253,76.7467790432,11177006,0,,,
2022-05-20 00:00:00+00:00,79.2809063749,79.82899121,73.7395928886,73.8285378312,10060258,0,,,
2022-05-27 00:00:00+00:00,89.7380170369,90.407898502,78.5501265949,80.0638847107,10826429,0,,,
2022-06-03 00:00:00+00:00,85.9449219881,91.3474725049,82.900006238,90.9733828556,7437211,0,,,86.73080024366666
2022-06-10 00:00:00+00:00,85.4055369124,90.4339977798,82.6651127373,86.4321085082,8636150,0,,,86.4285259677234
2022-06-17 00:00:00+00:00,69.8416675494,83.9091783152,67.8581224322,82.656412978,15129155,0,,,80.33911032990258
2022-06-24 00:00:00+00:00,72.9039828182,74.3829418968,65.2655941649,72.0340068895,25140600,0,,,76.10539314531145
2022-07-01 00:00:00+00:00,72.1210044824,78.8837623635,69.5763248912,73.3128715046,12146393,0,,,75.64812887982369
2022-07-08 00:00:00+00:00,68.2496116001,70.102660328,63.0732548248,69.6589726044,9148429,0,,,70.89381847310489
2022-07-15 00:00:00+00:00,72.3645977424,73.3737698196,65.4439392303,68.3975075079,8914459,0,,,71.47740037685709
2022-07-22 00:00:00+00:00,78.0803395934,80.4901729157,74.4003414154,74.722232509,9529640,0,,,73.18707531437848
2022-07-29 00:00:00+00:00,81.9256331979,82.463887305,78.2456350199,79.1156109485,7820004,0,,,74.42492577855685
2022-08-05 00:00:00+00:00,80.0377854328,82.9652544326,75.2529178254,80.2030808593,13138425,0,,,75.42850443777809
2022-08-12 00:00:00+00:00,85.4403359495,85.6143311353,79.6288967464,79.9159888028,13872809,0,,,76.76838076513374
2022-08-19 00:00:00+00:00,85.8091842181,91.118254476,80.4727733971,82.6999117744,13853203,0,,,78.00362292177857
2022-08-26 00:00:00+00:00,92.3386280084,94.022209013,84.5977185217,87.2522536506,10750685,0,,,79.17016295919751
2022-09-02 00:00:00+00:00,88.8467562952,93.977669833,84.4908244896,91.207332836,9027392,0,,,79.89008871998044
2022-09-09 00:00:00+00:00,91.5547384401,92.8820060046,82.733753838,88.339009643,6921861,0,,,80.3682300534898
2022-09-16 00:00:00+00:00,89.5950145194,94.3606177027,88.347917479,93.1670567567,11774373,0,,,81.21330359566286
2022-09-23 00:00:00+00:00,82.780519977,93.8529601289,80.6916324343,87.3146085026,9974663,0,,,81.49532955690368
2022-09-30 00:00:00+00:00,83.9207229854,85.372700254,80.9722292684,81.9699069008,10048870,0,,,81.5989517343896
2022-10-07 00:00:00+00:00,89.4881204874,92.5256925645,85.497409958,85.497409958,12672389,0,,,82.13005183021104
2022-10-14 00:00:00+00:00,84.9094927818,93.933130653,84.4551931456,91.4834757521,8688831,0,,,82.38550521430415
2022-10-21 00:00:00+00:00,86.4238249023,90.5481529718,84.5891669991,84.7224282257,7799387,0,,,82.57179100103068
2022-10-28 00:00:00+00:00,87.1720831266,90.3699962517,84.7313360617,86.2367603463,8273993,0,,,82.7635943371703
2022-11-04 00:00:00+00:00,89.8533417635,95.5899881495,87.1988066346,88.6418760671,12060912,0,,,83.21243195277462
2022-11-11 00:00:00+00:00,91.24296418,94.6457575332,87.8490786628,91.6260011281,9492518,0,,,83.54702149682286
2022-11-18 00:00:00+00:00,90.8683779564,94.407152538,88.8002629412,92.1643966993,7189010,0,,,83.78556714241705
2022-11-25 00:00:00+00:00,94.6185598506,96.4476926863,86.4380160128,89.8848743714,4630102,0,,,83.95400377765577
2022-12-02 00:00:00+00:00,93.5247567982,96.6499083767,90.0870900618,91.7783485631,16592680,0,,,87.51837292106154
2022-12-09 00:00:00+00:00,87.0630463285,95.8870037266,85.4022120969,93.8924216897,9164499,0,,,87.15819543316479
2022-12-16 00:00:00+00:00,89.7561916594,94.0762541355,87.9914001797,89.0116702539,12154970,0,,,87.17832865384246
2022-12-23 00:00:00+00:00,89.4988262353,90.5926292877,85.3717878272,89.5080178575,5882667,0,,,87.08796512218834
