date,Close,High,Low,Open,Volume,aVWAP_OB_bull_576,aVWAP_OB_bull_291,aVWAP_OB_bear_788,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,178.6649357263,179.5189464624,174.4439631225,174.5617577068,104701220,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,104701220.0,False,False,False,False
2022-01-04 00:00:00+00:00,176.3973899787,179.5778437546,175.8280494879,179.2735410785,99310438,,,,,#000000,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-99310438,-3894526.9803921566,False,False,False,False,104489816.78431372,False,False,False,False
2022-01-05 00:00:00+00:00,171.7052390377,176.8587521005,171.4303850076,176.3090440404,94537602,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-193848040,-11343684.353710111,False,False,False,False,104099533.85159555,False,False,False,False
2022-01-06 00:00:00+00:00,168.8389041532,172.0782552213,168.4855204003,169.5260392282,96903955,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-290751995,-22300873.006505795,False,False,False,False,103817354.28878789,False,False,False,False
2022-01-07 00:00:00+00:00,169.0057798143,170.9395742398,167.8867312635,169.71254732,86709147,,,,,#000000,,,,0.33631485902077946,-49.67377458674984,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-204042848,-29428009.28076047,False,False,False,False,103146444.1990315,False,False,False,False
2022-01-10 00:00:00+00:00,169.025412245,169.3297149211,165.0792936712,165.9725692687,106765552,,,,,#000000,,,,0.6523796741681649,-49.37526327267338,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-97277296,-32088765.622691434,False,False,False,False,103288369.99514793,False,False,False,False
2022-01-11 00:00:00+00:00,171.8622984834,171.960460637,167.680590741,169.1530230446,75937685,,,,,#000000,,,,5.522700184935767,-44.664994283627834,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21339611,-31667230.147291772,False,False,False,False,102215794.11298527,False,False,False,False
2022-01-12 00:00:00+00:00,172.3040281745,173.9237037085,171.6070768841,172.8831848806,74805173,,,,,#000000,,,,10.046224154215807,-40.40494082133543,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,53465562,-28328689.27877053,False,False,False,False,101140867.794829,False,False,False,False
2022-01-13 00:00:00+00:00,169.025412245,173.3739956485,168.6327636307,172.5494335584,84505760,,,,,#000000,,,,12.407520287757999,-38.32338303270397,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-31040198,-28435022.95411286,False,False,False,False,100488510.62640435,False,False,False,False
2022-01-14 00:00:00+00:00,169.8892391965,170.5861904869,167.9456285556,168.1910339396,80440780,,,,,#000000,,,,15.223213139991945,-35.81143999221012,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49400582,-25382646.28924569,False,False,False,False,99702325.1116434,False,False,False,False
2022-01-18 00:00:00+00:00,166.6793367745,169.3689797825,166.2915962679,168.3579096007,90500236,,,,,#000000,,,,16.52012620962679,-34.78912513085177,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-41099654,-25998999.532804683,False,False,False,False,99341458.87197112,False,False,False,False
2022-01-19 00:00:00+00:00,163.1749478918,167.9358123403,162.8902776464,166.8756610816,92914792,,,,,#000000,,,,16.82444385431221,-34.7032690508061,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-134014446,-30234899.39426332,False,False,False,False,99089432.7201291,False,False,False,False
2022-01-20 00:00:00+00:00,161.4865588502,166.5615421902,161.1626237434,163.9111640436,91420515,,,,,#000000,,,,16.787306101140597,-34.7032690508061,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-225434961,-37889803.77095888,False,False,False,False,98788690.8487515,False,False,False,False
2022-01-21 00:00:00+00:00,159.4251536251,163.2731100454,159.3171752562,161.3933048043,122848858,,,,,#000000,,,,16.45385280704552,-34.7032690508061,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-348283819,-50062118.093666375,False,False,False,False,99732226.81546713,False,False,False,False
2022-01-24 00:00:00+00:00,158.6496726119,159.3171752562,151.8568515843,157.0790781546,162706686,,,,156.60789981746666,#000000,,156.60789981746666,,16.076898775908443,-34.7032690508061,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-510990505,-68137741.10960102,False,False,False,False,102201813.45015469,False,False,False,False
2022-01-25 00:00:00+00:00,156.843488986,159.7687211626,154.1342135473,156.0581917574,115798367,,,,156.73578494251515,#000000,,156.73578494251515,,15.543472394790278,-34.7032690508061,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-626788872,-90045628.59549902,False,False,False,False,102735011.62858,False,False,False,False
2022-01-26 00:00:00+00:00,156.7551430478,161.368175293,154.9195107759,160.4951210991,108275308,,,,157.00037253359702,#000000,,157.00037253359702,,15.096462013002542,-32.86737134406422,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-735064180,-115340473.74861671,False,False,False,False,102952278.15294942,False,False,False,False
2022-01-27 00:00:00+00:00,156.293780926,160.8288724213,155.3710566824,159.4644184866,121954638,,,,157.11964128825772,#000000,,157.11964128825772,,14.674095979275306,-33.25450787316153,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-857018818,-144425899.01337683,False,False,False,False,103697468.7351867,False,False,False,False
2022-01-28 00:00:00+00:00,167.1995961885,167.2192286192,159.8079860241,162.6645046932,179935660,,,,159.1112794684934,#000000,,159.1112794684934,,20.238061984567807,-32.00807508042873,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-677083158,-165314418.97363657,False,False,False,False,106687201.7259637,False,False,False,False
2022-01-31 00:00:00+00:00,171.5678120227,171.7837687605,166.3946665291,167.0327205274,115541590,,,,160.6635153222666,#000000,,160.6635153222666,,26.144570125318552,-26.39784095637158,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-561541568,-180852738.5432979,False,False,False,False,107034432.63867101,False,False,False,False
2022-02-01 00:00:00+00:00,171.4009363616,171.6267093148,169.1432068293,170.8119634401,86213911,,,,161.63756661694757,#000000,,161.63756661694757,,30.92484433982095,-21.975532811009167,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-647755479,-199162649.9337568,False,False,False,False,106217941.59401725,False,False,False,False
2022-02-02 00:00:00+00:00,172.6083308506,172.647595712,170.1444607958,171.5334552689,84914256,,,,162.52233097183196,#000000,,162.52233097183196,,35.182049898154396,-18.106992163920808,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-562841223,-213424554.759884,False,False,False,False,105382502.94327147,False,False,False,False
2022-02-03 00:00:00+00:00,169.7223635354,173.0008813027,168.9566987375,171.2733255619,89418074,,,,163.19733024059684,#000000,,163.19733024059684,,37.75916465191119,-15.889119010264487,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-652259297,-230633760.33792776,False,False,False,False,104756446.90628044,False,False,False,False
2022-02-04 00:00:00+00:00,169.43769329,171.1184082707,167.7569783093,168.739852567,82465400,,,,163.64590356573416,#000000,,163.64590356573416,,39.78283716233641,-14.18065953461165,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-734724697,-250402032.36389136,False,False,False,False,103882288.20407337,False,False,False,False
2022-02-07 00:00:00+00:00,168.7201950819,170.9668490602,168.0223543589,169.8996441912,77251204,,,,163.99860791562367,#000000,,163.99860791562367,,41.220384566090814,-13.001926144166028,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-811975901,-272424537.0162878,False,False,False,False,102837931.96077637,False,False,False,False
2022-02-08 00:00:00+00:00,171.8359064789,172.3470010929,168.4941340026,168.7889962799,74829217,,,,164.39563046672754,#000000,,164.39563046672754,,43.35842363259667,-11.095444493332892,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-737146684,-290648934.9372177,False,False,False,False,101739550.98192239,False,False,False,False
