date,Close,High,Low,Open,Volume,aVWAP_OB_bull_200,aVWAP_OB_bull_8,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-07-24 00:00:00+00:00,4.8,6.5,4.6,6.0,103381,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,103381.0,False,False,False,False
2024-07-25 00:00:00+00:00,4.8,5.3213,4.5,5.28,31401,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,100558.2549019608,False,False,False,False
2024-07-26 00:00:00+00:00,5.01,5.235,4.8,4.85,26999,,,,#000000,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26999,1058.7843137254902,False,False,False,False,97673.57823913882,False,False,False,False
2024-07-29 00:00:00+00:00,5.06,5.14,4.8,5.14,20529,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,47528,2881.1064975009613,False,False,False,False,94648.30066113338,False,False,False,False
2024-07-30 00:00:00+00:00,5.06,5.06,5.06,5.06,70,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,47528,4631.965066226414,False,False,False,False,90939.34769403012,False,False,False,False
2024-07-31 00:00:00+00:00,5.11,5.15,4.6923,5.15,7874,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55402,6622.946828335182,False,False,False,False,87681.88307857797,False,False,False,False
2024-08-01 00:00:00+00:00,5.15,5.25,4.75,5.01,15728,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,71130,9152.635188008311,False,False,False,False,84860.1621735357,False,False,False,False
2024-08-02 00:00:00+00:00,5.12,5.14,4.82,4.87,3201,,,,#000000,,,,98.25901262702911,48.311242248218235,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,67929,11457.590670831514,False,False,False,False,81657.842088299,False,False,False,False
2024-08-05 00:00:00+00:00,4.93,4.93,4.35,4.82,2413,,4.736666666666666,,#000000,,,,90.41780766896952,40.74705713585173,False,False,True,False,False,,,,1.0,4.93,4.35,0.0,0,,,False,False,False,False,,,False,False,False,False,65516,13577.528291583221,False,False,False,False,78550.2012220912,False,False,False,False
2024-08-06 00:00:00+00:00,4.925,5.15,4.925,5.14,737,,4.798278306878307,,#000000,,,,83.89476590606051,34.640800206172585,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,64779,15585.429142893683,False,False,False,False,75498.70313495037,False,False,False,False
