date,Close,High,Low,Open,Volume,aVWAP_OB_bull_775,aVWAP_OB_bull_608,aVWAP_OB_bull_579,aVWAP_OB_bull_414,aVWAP_OB_bear_751,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-03-07 00:00:00+00:00,35.4747047659,35.4747047659,35.4747047659,35.4747047659,100,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,100.0,False,False,False,False
2022-03-08 00:00:00+00:00,35.4747047659,35.4747047659,35.4747047659,35.4747047659,0,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,96.07843137254902,False,False,False,False
2022-03-09 00:00:00+00:00,27.384659292,27.384659292,27.384659292,27.384659292,200,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-200,-7.8431372549019605,False,False,False,False,100.15378700499808,False,False,False,False
2022-03-10 00:00:00+00:00,27.384659292,27.384659292,27.384659292,27.384659292,0,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-200,-15.378700499807767,False,False,False,False,96.226187514606,False,False,False,False
2022-03-11 00:00:00+00:00,27.384659292,27.384659292,27.384659292,27.384659292,0,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-200,-22.61875146059962,False,False,False,False,92.45261153364106,False,False,False,False
2022-03-14 00:00:00+00:00,27.384659292,27.384659292,27.384659292,27.384659292,0,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-200,-29.574878854301595,False,False,False,False,88.82701892447866,False,False,False,False
2022-03-15 00:00:00+00:00,28.0692757743,29.4095812819,26.516835582,26.7578977237,17985,,,,,,,"rgba(239, 83, 80, 0.5)",,,,3.674672702202372,-46.63155002298116,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17785,669.0359007086122,False,False,False,False,790.6377240646951,False,False,False,False
2022-03-16 00:00:00+00:00,31.7719902701,33.4112128334,30.0652703072,30.0652703072,23335,,,,,,,"rgba(239, 83, 80, 0.5)",,,,17.871689113355178,-33.82176679621344,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,41120,2255.348218327882,False,False,False,False,1674.730362336668,False,False,False,False
2022-03-17 00:00:00+00:00,30.3738298485,31.5598555855,28.9756694269,30.5473945905,11162,,,,,,,"rgba(239, 83, 80, 0.5)",,,,25.157626592280444,-28.059306709978017,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,29958,3341.726719569926,False,False,False,False,2046.7801520489554,False,False,False,False
2022-03-18 00:00:00+00:00,29.4963636529,30.3256174202,28.6574673999,30.3256174202,36213,,,,,,,"rgba(239, 83, 80, 0.5)",,,,28.838100231191774,-25.654150360836734,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6255,2965.384495273066,False,False,False,False,3386.6319107921336,False,False,False,False
2022-03-21 00:00:00+00:00,28.9756694269,30.6148919902,28.693048172,28.9274569986,35474,,,,,,,"rgba(239, 83, 80, 0.5)",,,,30.630217368246985,-24.77222858665342,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-41729,1212.6635346741223,False,False,False,False,4644.960071153226,False,False,False,False
2022-03-22 00:00:00+00:00,29.1203067119,29.7856382229,28.9274569986,29.7856382229,17525,,,,,,,"rgba(239, 83, 80, 0.5)",,,,32.18625496889014,-23.827872955977664,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-24204,215.9316313535686,False,False,False,False,5150.05967620604,False,False,False,False
2022-03-23 00:00:00+00:00,30.9523789885,30.9716639598,28.9274569986,28.9274569986,37138,,,,,,,"rgba(239, 83, 80, 0.5)",,,,37.25030138926995,-19.443550440749426,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12934,714.6794105161737,False,False,False,False,6404.488708511686,False,False,False,False
2022-03-24 00:00:00+00:00,31.6562804421,31.7334203274,30.5956070188,30.5956070188,7687,,,,,,,"rgba(239, 83, 80, 0.5)",,,,41.90917829914616,-15.459003434439843,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,20621,1495.3194336331865,False,False,False,False,6454.783268962208,False,False,False,False
2022-03-25 00:00:00+00:00,32.7651662937,32.9676584927,31.2802235011,31.2802235011,9740,,,,,,,#000000,,,,46.843769263332305,-11.19924132436865,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30361,2627.306906824042,False,False,False,False,6583.615297630357,False,False,False,False
2022-03-28 00:00:00+00:00,31.7334203274,33.6715599464,31.3477209008,33.334072948,16990,,,,,,32.250900391533335,#000000,,32.250900391533335,,48.18187897867947,-10.217854939888547,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13371,3048.6282045956486,False,False,False,False,6991.7088153703435,False,False,False,False
2022-03-29 00:00:00+00:00,31.3670058721,32.0323373831,31.0584463308,32.0226948974,22407,,,,,,31.815824252353867,#000000,,31.815824252353867,,48.41675742019625,-10.016948294973403,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9036,2574.721216180133,False,False,False,False,7596.230038296997,False,False,False,False
