date,Close,High,Low,Open,Volume,aVWAP_peak_166,aVWAP_valley_171,aVWAP_valley_158,aVWAP_valley_120,aVWAP_valley_111,aVWAP_valley_109,aVWAP_valley_92,aVWAP_valley_73,aVWAP_valley_64,aVWAP_valley_51,aVWAP_valley_41,aVWAP_OB_bull_171,aVWAP_OB_bull_158,aVWAP_OB_bull_120,aVWAP_OB_bull_111,aVWAP_OB_bull_64,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,78.1158376742,78.9537363644,74.4454771072,75.274268203,6487190,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,6487190.0,False,False,False,False
2022-01-07 00:00:00+00:00,79.9920021327,81.5767235686,76.8772048278,78.4710338581,10940367,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10940367,810397.5555555555,False,False,False,False,6817054.962962963,False,False,False,False
2022-01-14 00:00:00+00:00,79.70055911,80.4018438834,77.1959706338,79.6185907599,10292952,,,,,,,,,,,,,,,,,,,#000000,,,,95.92322065543758,31.654492949469088,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,647415,798324.7736625513,False,False,False,False,7074528.817558299,False,False,False,False
2022-01-21 00:00:00+00:00,79.70055911,80.4382742612,77.8335022459,79.5548375987,9852991,,,,,,,,,,,,,,,,,,,#000000,,,,93.01123540932156,31.654492949469088,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,647415,787146.2719097697,False,False,False,False,7280340.831072498,False,False,False,False
2022-01-28 00:00:00+00:00,76.5584390217,80.0102173216,73.4573031084,78.9446287699,15241234,,,,,,,,,,,,,,,,,,,#000000,,,,75.29234697623298,40.19565308777736,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14593819,-352184.4889724355,False,False,False,False,7870036.621363424,False,False,False,False
2022-02-04 00:00:00+00:00,73.2523822331,78.8990907976,71.8771354698,75.9482301929,11941003,,,,,,,,,,,,,,,,,,,#000000,,74.67620283349999,,58.92966831916046,25.029563418940924,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-26534822,-2291639.119418922,False,False,False,False,8171589.686447615,False,False,False,False
2022-02-11 00:00:00+00:00,72.9609392104,74.878087844,72.177686087,73.3161353943,10454335,,,,,,,,,,,,,,,,,,,#000000,,74.05194049716052,,47.0462253889827,14.460573857191434,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-36989157,-4861825.629091594,False,False,False,False,8340681.93189594,False,False,False,False
2022-02-18 00:00:00+00:00,75.4655276866,76.9318503945,72.0683949534,73.2797050165,16551547,,,,,,,,,,,,,,,,,,,#000000,,74.37916625203147,,44.682927188869094,12.960797692783672,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20437610,-6015587.434344068,False,False,False,False,8948894.159162907,False,False,False,False
2022-02-25 00:00:00+00:00,76.7861288832,76.8954200167,71.9044582532,75.3562365531,10421148,,,,,,,,,,,,,,,,,,,#000000,,74.55145228973552,,45.23019156443267,12.960797692783672,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10016462,-6311948.513281545,False,False,False,False,9057949.999224914,False,False,False,False
2022-03-04 00:00:00+00:00,79.8897759731,80.0365647209,74.3714364867,75.7888653323,12868445,,,,,,,,,,,,,,,,,,,#000000,,75.28502137596786,,49.33537464258649,12.960797692783672,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.09601817132581508,0.09601817132581508,False,False,False,False,2851983,-5633138.771556986,False,False,False,False,9340208.888171216,False,False,False,False
