date,Close,High,Low,Open,Volume,aVWAP_peak_864,aVWAP_peak_843,aVWAP_peak_828,aVWAP_peak_809,aVWAP_peak_779,aVWAP_peak_759,aVWAP_peak_726,aVWAP_peak_692,aVWAP_peak_664,aVWAP_peak_636,aVWAP_peak_597,aVWAP_peak_585,aVWAP_peak_567,aVWAP_peak_497,aVWAP_peak_451,aVWAP_peak_426,aVWAP_peak_401,aVWAP_peak_381,aVWAP_peak_364,aVWAP_peak_323,aVWAP_peak_296,aVWAP_peak_265,aVWAP_peak_247,aVWAP_peak_212,aVWAP_peak_189,aVWAP_peak_164,aVWAP_valley_839,aVWAP_valley_819,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,14.2364988474,14.8289267764,13.9358188878,14.6557555356,2872776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.333748170533333,,83.95730152053281,18.087434367473733,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,11423020,1773408.2693783613,False,False,False,False,1766189.9677688505,False,False,False,False
2022-01-19 00:00:00+00:00,14.1362418133,14.5463842257,13.9995276758,14.4461271915,2065981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.28925414612843,,82.92092510862885,18.087434367473733,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,9357039,2070805.5529321511,False,False,False,False,1777946.4788367387,False,False,False,False
2022-01-20 00:00:00+00:00,13.8263564351,14.3458701574,13.7397708147,13.9995276758,1873078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.201650612323785,,78.6937642758184,18.087434367473733,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,7483961,2283086.1586995176,False,False,False,False,1781677.1267254942,False,False,False,False
2022-01-21 00:00:00+00:00,13.024300162,13.5802709876,12.914928852,13.5529281601,3443730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,13.85629460157829,,69.50779233444834,18.087434367473733,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,4040231,2351993.7995348307,False,False,False,False,1846855.6707754747,False,False,False,False
2022-01-24 00:00:00+00:00,13.2886141611,13.3478569539,12.2495867164,12.5047864396,3142920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,13.646521944243931,,64.84556635214747,30.73813316541775,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,7183151,2541450.944651112,False,False,False,False,1897681.7229019268,False,False,False,False
2022-01-25 00:00:00+00:00,14.0633276067,14.1453560891,12.9513859553,13.2156999544,2207900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,13.656920474088716,,65.06463915808501,30.60209236984609,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,9391051,2810062.711527539,False,False,False,False,1909847.1455332239,False,False,False,False
2022-01-26 00:00:00+00:00,14.0268705033,14.6648698115,13.7807850559,14.4825842949,2285663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,13.720869298200768,,64.95995810347202,29.82793214618721,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,7105388,2978506.840487243,False,False,False,False,1924585.0221789798,False,False,False,False
2022-01-27 00:00:00+00:00,13.9904134,14.5646127773,13.7534422284,14.3185273299,1430005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,13.749137278837061,,64.6209361836805,28.639246684465462,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,5675383,3084266.6898799003,False,False,False,False,1905189.727191569,False,False,False,False
2022-01-28 00:00:00+00:00,14.1818131925,14.4096700882,13.9174991934,14.0542133308,1515326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,13.77971839283697,,65.20256526950163,28.28990322052057,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,7190709,3245303.6432179436,False,False,False,False,1889900.9535762134,False,False,False,False
2022-01-31 00:00:00+00:00,14.1909274683,14.3914415366,13.9083849175,14.2456131233,1864364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,13.811243127017837,,65.62964194433415,27.742523737834418,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,9055073,3473137.73564077,False,False,False,False,1888899.504416362,False,False,False,False
2022-02-01 00:00:00+00:00,14.746898294,14.8562696039,13.9904134,14.154470365,2605793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,13.88537291726365,,68.04280532733375,27.742523737834418,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,11660866,3794225.118556818,False,False,False,False,1917012.9748314067,False,False,False,False
2022-02-02 00:00:00+00:00,14.7195554665,15.2026120855,14.4096700882,14.8015839489,2487211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,13.965185090071685,,69.40379178304177,27.742523737834418,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,9173655,4005183.1531232176,False,False,False,False,1939373.6817007635,False,False,False,False
2022-02-03 00:00:00+00:00,14.6466412598,14.8022219482,14.4051129503,14.4916985707,1614645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.001025732349522,,69.61258573726172,27.742523737834418,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,7559010,4144548.9118242683,False,False,False,False,1926639.223594851,False,False,False,False
2022-02-04 00:00:00+00:00,15.0385551205,15.4760403604,14.8015839489,14.8471553281,2373220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.083489276470338,,71.21632427433488,27.742523737834418,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,9932230,4371516.797635081,False,False,False,False,1944152.1952185824,False,False,False,False
2022-02-07 00:00:00+00:00,14.6739840873,15.0704550859,14.6284127082,14.9929837414,1482141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.115010853490103,,69.0494585891235,27.529213383703762,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,8450089,4531460.80557096,False,False,False,False,1926034.1091315793,False,False,False,False
2022-02-08 00:00:00+00:00,13.9630705725,14.473470019,13.7944564696,14.473470019,2756944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.112101593127976,,62.888653085917845,21.261525870844252,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,5693145,4577017.048489747,False,False,False,False,1958618.8107342625,False,False,False,False
2022-02-09 00:00:00+00:00,14.6466412598,14.6739840873,13.9904134,14.1818131925,1907292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.128440039856704,,61.87614350391165,20.026588669942115,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,7600437,4695582.536784267,False,False,False,False,1956605.9946270366,False,False,False,False
2022-02-10 00:00:00+00:00,14.7742411214,15.2481834646,14.3276416057,14.3458701574,1809161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.158256408330496,,61.6980734092675,19.4824928710064,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,9409598,4880445.888282923,False,False,False,False,1950823.8379749958,False,False,False,False
2022-02-11 00:00:00+00:00,15.9955540827,16.0684682894,14.9474123622,14.9474123622,2894850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.260938729143184,,65.20117519729726,19.4824928710064,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,12304448,5171583.2259973185,False,False,False,False,1987844.4717798978,False,False,False,False
2022-02-14 00:00:00+00:00,15.5580688429,15.9682112553,15.4395832571,15.7038972562,2555159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.33978202832405,,65.13674210523527,19.4824928710064,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,9749289,5351101.09948762,False,False,False,False,2010092.1003375489,False,False,False,False
2022-02-15 00:00:00+00:00,15.8679542211,15.8952970486,14.8836124314,14.9382980864,2103592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.393567426945653,,65.93461533480748,19.4824928710064,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,11852881,5606072.860292028,False,False,False,False,2013758.7630694099,False,False,False,False
2022-02-16 00:00:00+00:00,15.9499827036,16.5678394622,15.8633970832,16.0866968411,2217453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.471208895742741,,66.68904073949562,19.4824928710064,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,14070334,5938004.669692341,False,False,False,False,2021746.7723608057,False,False,False,False
2022-02-17 00:00:00+00:00,15.9590969794,16.360125116,15.7768114628,15.7768114628,1539822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.518288299457344,,67.21856079937595,19.4824928710064,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,15610156,6317304.721861269,False,False,False,False,2002847.7616799898,False,False,False,False
2022-02-18 00:00:00+00:00,15.5033831879,15.7540257732,15.2709691542,15.5854116704,1752570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.55118686347418,,64.8142552449372,19.4824928710064,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,13857586,6613002.026886318,False,False,False,False,1993032.9474964608,False,False,False,False
2022-02-22 00:00:00+00:00,15.3028691196,16.2963251852,15.0750122239,16.1869538752,2382075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.594650234933116,,62.10348900487098,17.869581937907,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,11475511,6803688.653282933,False,False,False,False,2008289.498575031,False,False,False,False
2022-02-23 00:00:00+00:00,15.7859257386,16.0866968411,15.3666690504,15.4031261538,2089396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.636668679122945,,62.14447561573286,17.67699532140793,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,13564907,7068834.47080125,False,False,False,False,2011470.1456897357,False,False,False,False
2022-02-24 00:00:00+00:00,16.1687253235,16.3145537368,15.6218687737,16.1778395994,2825591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.702414766743763,,63.43562704154794,17.67699532140793,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,16390498,7434389.903318848,False,False,False,False,2043396.453701903,False,False,False,False
2022-02-25 00:00:00+00:00,16.5059535293,16.519624943,15.9864398069,16.2234109785,2052308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.756402165079773,,65.3005072031319,17.67699532140793,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,18442806,7866092.495345561,False,False,False,False,2043745.9261057503,False,False,False,False
2022-02-28 00:00:00+00:00,17.0619243549,17.2806669749,16.5059535293,16.5059535293,2239309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.832672334823256,,67.97347357814897,12.802946775696796,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,20682115,8368681.613175146,False,False,False,False,2051415.0662584659,False,False,False,False
2022-03-01 00:00:00+00:00,17.5814380773,17.9642376622,17.1348385616,17.4994095948,3046404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.95588516629757,,70.86371661516587,15.607469270988446,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,23728519,8971028.177364357,False,False,False,False,2090434.240130683,False,False,False,False
2022-03-02 00:00:00+00:00,17.6087809048,18.1374089029,17.3991525607,18.0189233171,2540919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,15.056074047901182,,72.84631010052502,17.5113253492634,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,26269438,9649397.190016735,False,False,False,False,2108100.309145166,False,False,False,False
2022-03-03 00:00:00+00:00,17.3353526298,17.6087809048,17.1211671478,17.3171240782,1959314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,15.118691611746419,,72.2980167053559,17.5113253492634,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,24310124,10224327.653153334,False,False,False,False,2102265.551923787,False,False,False,False
2022-03-04 00:00:00+00:00,17.9551233863,18.0143661792,17.3353526298,17.3444669057,2891204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,15.22106626811434,,73.41130922862372,18.211451037432667,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,27201328,10890092.372637518,False,False,False,False,2133204.3145934427,False,False,False,False
2022-03-07 00:00:00+00:00,20.124321034,20.2063495165,18.3561515229,18.3926086262,5120282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,15.49909820482821,,77.17677992704813,21.8681996901783,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,32321610,11730544.044298792,False,False,False,False,2250344.615981935,False,False,False,False
2022-03-08 00:00:00+00:00,21.4367767536,21.8104620627,20.0969782065,20.6347204805,5639618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.491933228780226,,80.69931647781088,25.169150669902507,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,37961228,12759198.31707139,False,False,False,False,2383257.2977081337,False,False,False,False
2022-03-09 00:00:00+00:00,19.750635725,20.7076346872,19.2493505543,20.2974922748,4772508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.32063614906319,,76.6384857717027,25.169150669902507,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,33188720,13560356.030127414,False,False,False,False,2476953.403680364,False,False,False,False
2022-03-10 00:00:00+00:00,20.7805488938,20.8716916521,20.069635379,20.4250921364,2481015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.382081787960196,,75.27808695046821,25.169150669902507,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,35669735,14427390.499534182,False,False,False,False,2477112.6819674084,False,False,False,False
2022-03-11 00:00:00+00:00,20.4615492398,21.3365197195,20.3612922056,20.4250921364,3445273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.47954389319034,,73.35792313225387,29.532958524736813,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,32224462,15125314.87210147,False,False,False,False,2515079.753262804,False,False,False,False
2022-03-14 00:00:00+00:00,18.4108371779,19.8600070349,18.1191803513,19.7779785525,3829252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.35532113739039,,66.78189633715664,23.417207897358864,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,28395210,15645702.916332787,False,False,False,False,2566615.9198015174,False,False,False,False
2022-03-15 00:00:00+00:00,18.2558944887,18.4837513845,16.9112653754,17.3171240782,4103887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.083238771510132,,62.06465140913316,19.22838873091456,False,False,True,False,False,16.863090518290747,,0.0,0.0,0.0,0.0,,,False,False,False,False,0.09840601520859214,0.09840601520859214,False,False,False,False,24291323,15984746.841182481,False,False,False,False,2626901.0602014577,False,False,False,False
2022-03-16 00:00:00+00:00,18.028037593,18.565779867,17.6725808356,18.5202084878,2375232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.06759416524803,,58.40630987165818,16.042878619276323,False,False,True,False,False,15.625681853395694,,0.0,0.0,0.0,0.0,1.090668082785799,0.7837756618477856,False,False,False,False,0.12882948969540522,0.11361775245199868,False,False,False,False,21916091,16217348.572900817,False,False,False,False,2617031.6852915967,False,False,False,False
2022-03-17 00:00:00+00:00,18.7662939353,19.0944078652,18.5338799016,18.8847795211,2552052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.13804238333314,,57.507549924714965,15.335243581753389,False,True,True,False,False,18.157118821602808,,0.0,0.0,0.0,0.0,1.10051110099125,0.7631681750128658,False,False,False,False,0.17952139642557455,0.1465695744387866,False,False,False,False,24468143,16540909.138669413,False,False,False,False,2614483.462338985,False,False,False,False
2022-03-18 00:00:00+00:00,18.1647517304,18.8665509694,18.1055089375,18.8665509694,2257265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.13262185051457,,55.45878744247866,13.372501002994241,False,True,True,False,False,14.967867455537153,,0.0,0.0,0.0,0.0,1.0909481291903582,0.7690849281357821,False,False,False,False,0.1448147815298444,0.1456921779843155,False,False,False,False,22210878,16763260.858721592,False,False,False,False,2600474.8951884364,False,False,False,False
2022-03-21 00:00:00+00:00,19.5136645534,19.5956930358,18.7480653836,19.0214936585,3019285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.222922133568986,,56.71069327083626,13.372501002994241,False,True,True,False,False,19.328945454321364,,0.0,0.0,0.0,0.0,1.0908471954262162,0.7634145653660233,False,False,False,False,0.19215684053406046,0.16892450925918798,False,False,False,False,25230163,17095296.23681094,False,False,False,False,2616898.8208673215,False,False,False,False
2022-03-22 00:00:00+00:00,19.4042932434,19.6822786562,18.9563265863,19.4589788984,2595599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.284421039791372,,57.26509188474768,13.372501002994241,False,True,True,False,False,18.765377817026963,,0.0,0.0,0.0,0.0,1.0854651852888937,0.7677543688151152,False,False,False,False,0.20222210239352073,0.18557330582635434,False,False,False,False,22634564,17312522.42360267,False,False,False,False,2616063.5337744853,False,False,False,False
2022-03-23 00:00:00+00:00,19.9602640691,20.3615656339,19.7232928975,19.9511497932,2228884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.36974321701182,,58.65511567875971,13.372501002994241,False,True,True,False,False,20.0,,0.0,0.0,0.0,0.0,1.0888657391824488,0.7504940298957948,False,False,False,False,0.2620879635302461,0.22383063467830022,False,False,False,False,24863448,17608637.15208884,False,False,False,False,2600880.022646074,False,False,False,False
2022-03-24 00:00:00+00:00,20.1152067582,20.4797777914,19.47720745,19.9329212416,1910164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.432571357829534,,59.86522181343429,13.372501002994241,False,True,True,False,True,20.0,,0.0,0.0,0.0,0.0,1.0763893561558902,0.7650928348393796,False,False,False,False,0.2565575860716714,0.2401941103749858,False,False,False,False,26773612,17968047.9304383,False,False,False,False,2573793.1197972083,False,False,False,False
2022-03-25 00:00:00+00:00,21.363862547,21.6099479944,19.9238069657,19.9238069657,3012122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,19.18035869221628,,62.7273171507297,13.372501002994241,False,True,True,False,True,20.0,,0.0,0.0,0.0,0.0,1.0718543033633272,0.7551559797076233,False,False,False,False,0.32595161928547667,0.28307286483023125,False,False,False,False,29785734,18431486.599832878,False,False,False,False,2590982.487648298,False,False,False,False
2022-03-28 00:00:00+00:00,19.8053213799,20.8443488246,19.5136645534,20.6529490322,3373507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,19.115872193820476,,60.452459359947326,13.372501002994241,False,True,True,False,True,16.821891895109445,,0.0,0.0,0.0,0.0,1.0505423001658498,0.7682541940764239,False,False,False,False,0.2739547805676052,0.2785138226989182,False,False,False,False,26412227,18744456.81160414,False,False,False,False,2621669.723426796,False,False,False,False
2022-03-29 00:00:00+00:00,19.3678361401,19.4225217951,18.2285516612,19.048836486,4525063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.95626802364177,,57.93760167704736,13.372501002994241,False,True,True,False,False,14.8498598643252,,0.0,0.0,0.0,0.0,1.0147233121592576,0.8046400518292316,False,False,False,False,0.15909067493403917,0.2188022488164787,False,False,False,False,21887164,18867700.230756916,False,False,False,False,2696312.5970179024,False,False,False,False
2022-03-30 00:00:00+00:00,19.4480417674,19.9869964242,19.2470756242,19.8591088785,2770977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.95928105382418,,56.428808737329284,13.142380742277084,False,True,True,False,False,15.090561110703643,,0.0,0.0,0.0,0.0,1.0331823163898688,0.7989694017088433,False,False,False,False,0.22556898794939403,0.22218561838293638,False,False,False,False,24658141,19094776.339354686,False,False,False,False,2699240.612821122,False,False,False,False
2022-03-31 00:00:00+00:00,19.2014015007,19.694682034,18.9364915847,18.9547612341,2313503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.946123177369063,,54.80172186172979,11.392985731835722,False,True,True,False,False,13.97335137671952,,0.0,0.0,0.0,0.0,1.0254917793063187,0.8000233599253315,False,False,False,False,0.20004925091352438,0.21111743464823038,False,False,False,False,22344638,19222221.89467411,False,False,False,False,2684113.6476124506,False,False,False,False
