date,Open,High,Low,Close,Volume,aVWAP_peak_603,aVWAP_peak_571,aVWAP_peak_545,aVWAP_valley_593,aVWAP_valley_557,aVWAP_valley_515,aVWAP_valley_469,aVWAP_valley_453,aVWAP_valley_441,aVWAP_valley_426,aVWAP_valley_425,aVWAP_valley_329,aVWAP_valley_318,aVWAP_valley_293,aVWAP_valley_258,aVWAP_valley_213,aVWAP_valley_142,Peaks_avg,Valleys_avg,color,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-10-30 16:00:00+00:00,8.595,8.8,8.37,8.58,601.0,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,601.0,False,False,False,False
2023-10-31 16:00:00+00:00,8.835,9.12,8.795,9.07,305.0,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,305.0,4.728682170542635,False,False,False,False,596.4108527131782,False,False,False,False
2023-11-01 16:00:00+00:00,9.37,9.37,8.875,8.91,1406.0,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-1101.0,-12.414398173186706,False,False,False,False,608.9626224385553,False,False,False,False
2023-11-02 16:00:00+00:00,9.88,10.36,9.88,10.22,442.0,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-659.0,-22.438981147245826,False,False,False,False,606.3740546488102,False,False,False,False
2023-11-03 16:00:00+00:00,10.13,10.13,9.92,10.02,1911.0,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-2570.0,-61.93605120697845,False,False,False,False,626.6008134914642,False,False,False,False
2023-11-06 16:00:00+00:00,9.95,10.03,9.905,9.95,804.0,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-3374.0,-113.28587987043615,False,False,False,False,629.3511884760927,False,False,False,False
2023-11-06 20:00:00+00:00,10.01,10.1,9.99,10.07,271.0,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-3103.0,-159.63803677166968,False,False,False,False,623.7953560966183,False,False,False,False
2023-11-07 16:00:00+00:00,10.415,10.47,10.38,10.43,95.0,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-3008.0,-203.79868736435697,False,False,False,False,615.5969784827173,False,False,False,False
2023-11-07 20:00:00+00:00,10.43,10.64,10.43,10.56,249.0,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-2759.0,-243.41421159126614,False,False,False,False,609.913304397714,False,False,False,False
2023-11-08 16:00:00+00:00,10.15,10.27,10.135,10.23,874.0,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-3633.0,-295.96592924101395,False,False,False,False,614.0076717713928,False,False,False,False
2023-11-08 20:00:00+00:00,10.23,10.23,10.13,10.13,110.0,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-3743.0,-349.4083179349517,False,False,False,False,606.1935993408285,False,False,False,False
2023-11-09 16:00:00+00:00,9.83,10.01,9.83,9.875,512.0,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-4255.0,-409.960126959216,False,False,False,False,604.7332334595753,False,False,False,False
2023-11-09 20:00:00+00:00,9.875,9.94,9.79,9.94,2625.0,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-1630.0,-428.8754738280653,False,False,False,False,636.055198832295,False,False,False,False
