date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_106,aVWAP_BoS_CHoCH_bull_217,aVWAP_BoS_CHoCH_bull_362,aVWAP_BoS_CHoCH_bull_418,aVWAP_BoS_CHoCH_bull_520,aVWAP_BoS_CHoCH_bull_590,aVWAP_BoS_CHoCH_bull_637,aVWAP_BoS_CHoCH_bear_44,aVWAP_BoS_CHoCH_bear_123,aVWAP_BoS_CHoCH_bear_241,aVWAP_BoS_CHoCH_bear_405,aVWAP_BoS_CHoCH_bear_544,aVWAP_BoS_CHoCH_bear_573,aVWAP_BoS_CHoCH_bear_615,aVWAP_BoS_CHoCH_bear_675,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,252.4202304337,263.5802189035,249.0352514748,261.0610636115,103986,,,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,103986.0,False,False,False,False
2022-01-04 00:00:00+00:00,258.0067509776,259.9820471824,254.5782632918,254.5782632918,43459,,,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,43459,1704.2745098039215,False,False,False,False,101612.39215686274,False,False,False,False
2022-01-05 00:00:00+00:00,249.0874619472,258.6245749007,247.6690774477,258.6245749007,61543,,,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,78.76047847788683,-34.95808608845266,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-18084,928.2637447135718,False,False,False,False,100041.0434448289,False,False,False,False
2022-01-06 00:00:00+00:00,247.3210076319,249.7487945973,242.569854646,249.7487945973,40946,,,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,63.1266479069327,-34.95808608845266,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-59030,-1423.0407158634312,False,False,False,False,97723.59076071797,False,False,False,False
2022-01-07 00:00:00+00:00,252.3593182159,254.7697016905,247.2949023957,248.643672932,70720,,,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,58.987531573617055,-34.95808608845266,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,11690,-908.8038250452573,False,False,False,False,96664.6264171604,False,False,False,False
2022-01-10 00:00:00+00:00,249.7400928519,251.6979855659,243.3530117316,251.6979855659,61018,,,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,53.91937796470003,-34.95808608845266,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-49328,-2807.595831906228,False,False,False,False,95266.7194988404,False,False,False,False
2022-01-11 00:00:00+00:00,253.7428957338,253.9778428595,247.3384111227,250.4710394651,41882,,,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,54.039828803555636,-34.95808608845266,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-7446,-2989.494034576572,False,False,False,False,93173.20108712117,False,False,False,False
2022-01-12 00:00:00+00:00,254.9524383438,257.0582607295,253.7602992246,256.1184722268,61215,,,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,55.010765485101786,-34.95808608845266,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,53769,-763.6707391029813,False,False,False,False,91919.93829939092,False,False,False,False
2022-01-13 00:00:00+00:00,248.0084455182,256.8755240762,248.0084455182,256.8755240762,36913,,,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,50.54039541621362,-34.95808608845266,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,16856,-72.70325913815861,False,False,False,False,89762.80346412069,False,False,False,False
2022-01-14 00:00:00+00:00,247.3906215951,248.1911821715,240.4553305148,244.5625543415,45621,,,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,47.203709037209435,-34.95808608845266,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-28765,-1197.8913666229366,False,False,False,False,88031.75234788067,False,False,False,False
