date,Open,High,Low,Close,Volume,aVWAP_peak_834,aVWAP_valley_821,aVWAP_valley_805,aVWAP_valley_804,aVWAP_valley_783,aVWAP_valley_782,aVWAP_valley_718,aVWAP_valley_684,aVWAP_valley_653,aVWAP_valley_630,aVWAP_valley_594,aVWAP_valley_570,aVWAP_valley_527,aVWAP_valley_404,aVWAP_OB_bull_805,aVWAP_OB_bull_684,aVWAP_OB_bull_404,aVWAP_OB_bear_834,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-06 15:00:00+00:00,59.495,59.495,59.11,59.11,151.0,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,151.0,False,False,False,False
2025-01-06 16:00:00+00:00,59.11,60.06,59.11,60.06,15.0,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15.0,0.23255813953488372,False,False,False,False,148.89147286821705,False,False,False,False
2025-01-06 17:00:00+00:00,60.06,60.52,60.04,60.04,50.0,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,99.22879177377881,47.300771208225825,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-35.0,-0.3136830719307734,False,False,False,False,147.35827173847724,False,False,False,False
2025-01-06 18:00:00+00:00,60.04,60.04,59.55,59.55,227.0,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,86.03545404036278,39.20568755663524,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-262.0,-4.370835272365955,False,False,False,False,148.59302721540007,False,False,False,False
2025-01-06 19:00:00+00:00,59.55,59.55,59.13,59.27,16.0,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,73.25925400590604,28.375314473433747,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-278.0,-8.61314790380214,False,False,False,False,146.53732136709928,False,False,False,False
2025-01-06 20:00:00+00:00,59.375,59.44,59.08,59.135,1450.0,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,63.184070529990976,20.348336175212438,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1728.0,-35.27030840141761,False,False,False,False,166.74604506683417,False,False,False,False
2025-01-07 15:00:00+00:00,59.39,59.39,58.075,58.2,136.0,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,50.2580743423776,9.73922029427554,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1864.0,-63.62270672077547,False,False,False,False,166.26936219758093,False,False,False,False
2025-01-07 16:00:00+00:00,58.2,58.46,57.89,57.89,244.0,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,40.50983954897997,2.0693665384147124,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2108.0,-95.31847870960065,False,False,False,False,167.4744883650603,False,False,False,False
2025-01-07 17:00:00+00:00,57.89,57.89,57.495,57.79,141.0,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,33.67462884998933,-3.2145403062307025,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2249.0,-128.70888989239754,False,False,False,False,167.06403118110586,False,False,False,False
2025-01-07 18:00:00+00:00,57.79,57.92,57.555,57.92,17.0,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,30.867779263181152,-5.272303701328319,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2232.0,-161.31805439018981,False,False,False,False,164.737457054267,False,False,False,False
