date,Close,High,Low,Open,Volume,aVWAP_peak_183,aVWAP_peak_165,aVWAP_peak_153,aVWAP_peak_144,aVWAP_peak_136,aVWAP_peak_124,aVWAP_peak_114,aVWAP_peak_109,aVWAP_peak_104,aVWAP_peak_82,aVWAP_peak_67,aVWAP_peak_57,aVWAP_peak_50,aVWAP_peak_31,aVWAP_peak_22,aVWAP_valley_179,aVWAP_valley_171,aVWAP_valley_159,aVWAP_valley_155,aVWAP_valley_149,aVWAP_valley_119,aVWAP_valley_108,aVWAP_valley_96,aVWAP_valley_73,aVWAP_valley_61,aVWAP_valley_43,aVWAP_valley_24,aVWAP_valley_20,aVWAP_OB_bull_119,aVWAP_OB_bull_96,aVWAP_OB_bear_165,aVWAP_OB_bear_0,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,24.3216729949,24.3216729949,24.2678441354,24.2947585652,1408825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.30373004173333,,,,#000000,,,,,,False,False,False,False,False,,,,-1.0,24.321672,24.267843,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1408825.0,False,False,False,False
2022-01-07 00:00:00+00:00,24.1332719868,24.3127015183,24.1243005102,24.2947585652,2480237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.23125731783315,,,,#000000,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2480237,-183721.25925925924,False,False,False,False,1488188.851851852,False,False,False,False
2022-01-14 00:00:00+00:00,24.0345857445,24.1347074231,24.0167325061,24.1332719868,2576272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.163815969675344,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5056509,-544668.4993141289,False,False,False,False,1568787.6035665295,False,False,False,False
2022-01-21 00:00:00+00:00,23.9269280256,24.0435572211,23.9044993342,24.0435572211,1641953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.122198931776538,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6698462,-1000505.0549204897,False,False,False,False,1574207.2625616014,False,False,False,False
2022-01-28 00:00:00+00:00,23.5851843892,23.9626911515,23.5132783392,23.9177498703,3159942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.000159937182314,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9858404,-1656645.7175189718,False,False,False,False,1691669.0949644456,False,False,False,False
2022-02-04 00:00:00+00:00,23.7020317204,23.7469730016,23.5222665955,23.5492313642,2860256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.93070195579948,,,,#000000,,,,4.434825442192444,-45.80770407417746,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6998148,-2052312.553258307,False,False,False,False,1778231.0879300423,False,False,False,False
2022-02-11 00:00:00+00:00,23.360477983,23.7020317204,23.3155367018,23.6570904391,2080569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.870196064074158,,,,#000000,,,,6.1518859813818345,-44.36644242050241,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9078717,-2572786.956720655,False,False,False,False,1800626.4888241133,False,False,False,False
2022-02-18 00:00:00+00:00,23.3425014705,23.3614666912,23.1627363456,23.3335132143,2538146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.791491555082978,,,,#000000,,,,7.32430907048126,-43.461195859530584,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11616863,-3242718.5154820876,False,False,False,False,1855257.5637260308,False,False,False,False
2022-02-25 00:00:00+00:00,23.3241744161,23.4367428254,23.2521306341,23.3241744161,4868658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.697930099962385,,,,#000000,,,,8.104909472320655,-42.91556805698305,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16485521,-4223666.847668599,False,False,False,False,2078472.4108574358,False,False,False,False
2022-03-04 00:00:00+00:00,23.2611361068,23.4862729255,23.2251142158,23.3782072525,2529770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.661765274188873,,,,#000000,,,,8.470761795216166,-42.733679217933336,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-19015291,-5319342.7108042585,False,False,False,False,2111901.8619050332,False,False,False,False
2022-03-11 00:00:00+00:00,22.9459445607,23.2791470523,22.9189281424,23.2431251613,2441389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.609347208667025,,,,#000000,,,,8.025958389097429,-42.733679217933336,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21456680,-6514701.028522462,False,False,False,False,2136308.316578734,False,False,False,False
2022-03-18 00:00:00+00:00,22.8558898332,22.8919117242,22.6217475417,22.8558898332,3454860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.520983548589,,,,#000000,,,,7.560880806109368,-42.733679217933336,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-24911540,-7877429.841224502,False,False,False,False,2233978.811646976,False,False,False,False
