date,Open,High,Low,Close,Volume,aVWAP_peak_601,aVWAP_peak_584,aVWAP_peak_551,aVWAP_peak_535,aVWAP_valley_593,aVWAP_valley_557,aVWAP_valley_537,aVWAP_valley_522,aVWAP_valley_486,aVWAP_valley_471,aVWAP_valley_448,aVWAP_valley_336,aVWAP_valley_317,aVWAP_valley_295,aVWAP_valley_243,aVWAP_valley_242,aVWAP_valley_212,aVWAP_valley_111,aVWAP_valley_95,aVWAP_valley_41,Peaks_avg,Valleys_avg,color,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-10-30 16:00:00+00:00,58.685,59.33,58.685,58.93,3389.0,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,3389.0,False,False,False,False
2023-10-31 16:00:00+00:00,59.21,59.59,59.09,59.46,5525.0,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,5525.0,85.65891472868216,False,False,False,False,3422.1162790697676,False,False,False,False
2023-11-01 16:00:00+00:00,59.2,60.01,59.12,59.58,12384.0,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,17909.0,361.9897842677724,False,False,False,False,3561.0602127276006,False,False,False,False
2023-11-02 16:00:00+00:00,58.4,59.42,58.38,59.11,6663.0,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,11246.0,530.7341286977294,False,False,False,False,3609.152302452754,False,False,False,False
2023-11-03 16:00:00+00:00,59.01,59.95,58.82,59.55,9927.0,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,21173.0,850.7692584853614,False,False,False,False,3707.1034295465097,False,False,False,False
2023-11-06 16:00:00+00:00,59.71,60.025,59.57,60.005,3552.0,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,24725.0,1220.9123707569063,False,False,False,False,3704.6987252124554,False,False,False,False
2023-11-06 20:00:00+00:00,60.01,60.32,59.72,59.78,4085.0,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,20640.0,1521.983496791683,False,False,False,False,3710.594869007611,False,False,False,False
2023-11-07 16:00:00+00:00,59.25,60.29,59.04,60.1,4886.0,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,25526.0,1894.1387914150678,False,False,False,False,3728.8182043718343,False,False,False,False
2023-11-07 20:00:00+00:00,60.1,60.2,59.88,59.925,616.0,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,24910.0,2250.9738489125084,False,False,False,False,3680.557457017232,False,False,False,False
2023-11-08 16:00:00+00:00,59.24,59.24,58.245,58.745,2566.0,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,22344.0,2562.4936342006863,False,False,False,False,3663.2774964433215,False,False,False,False
