date,Open,High,Low,Close,Volume,aVWAP_peak_347,aVWAP_peak_313,aVWAP_peak_244,aVWAP_peak_221,aVWAP_peak_207,aVWAP_peak_179,aVWAP_peak_162,aVWAP_peak_134,aVWAP_peak_108,aVWAP_peak_25,aVWAP_valley_401,aVWAP_valley_369,aVWAP_valley_323,aVWAP_valley_306,aVWAP_valley_269,aVWAP_valley_237,aVWAP_valley_216,aVWAP_valley_197,aVWAP_valley_165,aVWAP_valley_153,aVWAP_valley_115,aVWAP_valley_90,aVWAP_valley_68,aVWAP_valley_39,aVWAP_OB_bull_401,aVWAP_OB_bear_372,aVWAP_OB_bear_347,aVWAP_OB_bear_272,aVWAP_OB_bear_244,aVWAP_OB_bear_221,aVWAP_OB_bear_179,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-09 17:00:00+00:00,97.05,97.48,94.27,94.61,41213.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,41213.0,False,False,False,False
2023-11-10 17:00:00+00:00,94.25,95.69,94.2,95.68,16627.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16627.0,257.7829457364341,False,False,False,False,40831.82170542636,False,False,False,False
2023-11-13 17:00:00+00:00,94.5,94.78,93.845,94.31,10920.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,80.32551460028725,-18.860698898994627,False,False,True,False,True,,,,1.0,94.78,93.845,361.0,0,,,False,False,False,False,,,False,False,False,False,5707.0,342.2669310738537,False,False,False,False,40368.07253169882,False,False,False,False
2023-11-14 17:00:00+00:00,104.82,105.6,104.19,105.105,58495.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,83.7267367497784,-13.83215042448132,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,64202.0,1332.3403119874374,False,False,False,False,40649.110166866274,False,False,False,False
2023-11-15 17:00:00+00:00,106.59,106.82,105.625,105.77,25882.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,86.16779802608775,-8.691350940818332,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,90084.0,2708.3350358325933,False,False,False,False,40420.16272241873,False,False,False,False
2023-11-16 17:00:00+00:00,104.37,104.675,103.605,103.665,26818.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,82.82564335840216,-8.691350940818332,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,63266.0,3647.2135624088323,False,False,False,False,40209.2764786603,False,False,False,False
2023-11-17 17:00:00+00:00,103.74,104.18,103.03,103.71,20483.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,80.62873545335444,-7.55496563399776,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,83749.0,4889.10172423195,False,False,False,False,39903.4427348051,False,False,False,False
2023-11-20 17:00:00+00:00,104.085,104.685,103.5,104.49,28392.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,79.72699760547458,-4.787551664809996,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,112141.0,6551.921852538431,False,False,False,False,39724.97075442052,False,False,False,False
2023-11-21 17:00:00+00:00,103.81,104.515,103.73,103.87,18818.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,77.57405332852801,-3.426951235716558,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,93323.0,7897.209885832409,False,False,False,False,39400.831672956636,False,False,False,False
2023-11-22 17:00:00+00:00,104.4,104.67,103.77,104.67,6737.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,76.84984593975454,-0.7348705689319885,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,100060.0,9326.090352718727,False,False,False,False,38894.41567802707,False,False,False,False
