date,Close,High,Low,Open,Volume,aVWAP_OB_bull_746,aVWAP_OB_bear_340,aVWAP_OB_bear_216,aVWAP_OB_bear_153,aVWAP_OB_bear_106,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,Supertrend_Upper,Supertrend_Lower,Supertrend_Direction,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,11.3621157701,11.4025503458,11.1599428916,11.2327251279,3185005,,,,,,,"rgba(239, 83, 80, 0.5)",,,,28.18234098159124,-26.393662800499584,False,False,False,True,True,,,11.24889895815,11.3297681095,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16998690,-4070907.991561124,False,False,False,False,1720540.4964210119,False,False,False,False
2022-01-19 00:00:00+00:00,11.4510718366,11.4915064123,11.3135942792,11.4187241761,2035581,,,,,,,"rgba(239, 83, 80, 0.5)",,,,35.640236470488354,-19.96586995696208,False,False,False,True,True,,,11.40255034575,11.40255034575,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14963109,-4498053.129146962,False,False,False,False,1732895.025973129,False,False,False,False
2022-01-20 00:00:00+00:00,11.4672456669,11.6532447151,11.4591587517,11.475332582,1936728,,,,,,11.526549711233335,"rgba(239, 83, 80, 0.5)",,11.526549711233335,,41.04506233752811,-15.571070126246191,False,False,False,True,True,,,11.40255034575,11.5562017334,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13026381,-4832497.359376493,False,False,False,False,1740888.4759349672,False,False,False,False
2022-01-21 00:00:00+00:00,11.3378550247,11.4348980063,11.2893335338,11.4106372609,2539901,,,,,,11.428666706982316,"rgba(239, 83, 80, 0.5)",,11.428666706982316,,41.40313913653603,-15.571070126246191,False,False,False,True,True,,,11.40255034575,11.5562017334,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15566282,-5253430.090381336,False,False,False,False,1772222.3004081058,False,False,False,False
2022-01-24 00:00:00+00:00,11.1680298067,11.2569858733,10.9173354374,11.184203637,3688815,,,,,,11.20034150929277,"rgba(239, 83, 80, 0.5)",,11.20034150929277,,38.647843555596864,-15.571070126246191,False,False,False,True,True,,,11.40255034575,10.484107840692857,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-19255097,-5802515.0672291275,False,False,False,False,1847382.7984313173,False,False,False,False
2022-01-25 00:00:00+00:00,11.0628999099,11.2165512976,10.9658569283,11.0305522494,2674572,,,,,,11.168278672671414,"rgba(239, 83, 80, 0.5)",,11.168278672671414,,35.41036413846085,-15.571070126246191,False,False,False,True,False,,,11.40255034575,10.463890552864285,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21929669,-6434952.476357397,False,False,False,False,1879821.590649697,False,False,False,False
2022-01-26 00:00:00+00:00,11.1033344856,11.297420449,11.0548129948,11.1761167219,2916397,,,,,,11.167422063466377,"rgba(239, 83, 80, 0.5)",,11.167422063466377,,34.45813558941937,-15.571070126246191,False,False,False,True,False,,,11.40255034575,10.538405699478574,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-19013272,-6928219.9086571075,False,False,False,False,1920471.60670265,False,False,False,False
2022-01-27 00:00:00+00:00,11.1599428916,11.3135942792,11.1275952311,11.2084643824,2133442,,,,,,11.174051346745026,"rgba(239, 83, 80, 0.5)",,11.174051346745026,,35.457956445107236,-15.571070126246191,False,False,False,True,False,,,11.40255034575,10.584616643107143,-1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-16879830,-7318479.127925456,False,False,False,False,1928823.3868319578,False,False,False,False
2022-01-28 00:00:00+00:00,11.3135942792,11.3135942792,11.0952475705,11.1518559765,1842549,,,,,,11.182892183203407,"rgba(239, 83, 80, 0.5)",,11.182892183203407,,39.8429805962214,-15.571070126246191,False,False,False,True,True,,,11.40255034575,10.56670990242857,-1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-15037281,-7621177.24055583,False,False,False,False,1925440.0775444303,False,False,False,False
2022-01-31 00:00:00+00:00,11.5562017334,11.588549394,11.2893335338,11.297420449,1915573,,,,,,11.216422296256901,#000000,,11.216422296256901,,46.817692522372795,-11.648885381373177,False,False,False,False,True,,,11.40255034575,10.783901337607144,1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-13121708,-7836884.329161484,False,False,False,False,1925053.1333270017,False,False,False,False
2022-02-01 00:00:00+00:00,11.4672456669,11.6289839697,11.3944634306,11.6128101394,1706716,,,,,,11.24210052482648,#000000,,11.24210052482648,,49.70345657043336,-9.062953386184219,False,False,False,False,True,,,12.184092930335714,10.839354469964286,1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-14828424,-8111062.355468877,False,False,False,False,1916490.8928043742,False,False,False,False
2022-02-02 00:00:00+00:00,11.5562017334,11.6128101394,11.4672456669,11.4672456669,1626144,,,,,,11.266346823551215,"rgba(38, 166, 154, 0.5)",,11.266346823551215,,52.92479869129306,-6.074761757762069,False,False,True,False,True,,,12.22106168527143,10.858994121028573,1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-13202280,-8310717.949372058,False,False,False,False,1905104.7401453792,False,False,False,False
2022-02-03 00:00:00+00:00,11.4268110912,11.5562017334,11.4025503458,11.4834194972,1466704,,,,,,11.279508469003023,"rgba(38, 166, 154, 0.5)",,11.279508469003023,,52.64399509828655,-6.074761757762069,False,False,True,False,True,,,12.16560855287857,10.858994121028573,1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-14668984,-8560061.71606335,False,False,False,False,1887912.5542573251,False,False,False,False
2022-02-04 00:00:00+00:00,11.3540288549,11.4025503458,11.240812043,11.3459419398,1017583,,,,,,11.281914286347895,#000000,,11.281914286347895,,51.23164561554427,-6.074761757762069,False,False,False,False,True,,,11.999249155742856,10.858994121028573,1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-15686567,-8839532.511511847,False,False,False,False,1853781.9835021358,False,False,False,False
2022-02-07 00:00:00+00:00,11.4268110912,11.475332582,11.3297681095,11.3297681095,1917093,,,,,,11.291903901198332,#000000,,11.291903901198332,,51.52891269218028,-6.074761757762069,False,False,False,False,True,,,12.059323382442857,10.858994121028573,1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-13769474,-9032863.55027609,False,False,False,False,1856264.7684628365,False,False,False,False
2022-02-08 00:00:00+00:00,11.4348980063,11.5076802426,11.4187241761,11.4591587517,1391631,,,,,,11.300507759064569,#000000,,11.300507759064569,,51.86637044056278,-6.074761757762069,False,False,False,False,True,,,12.100913231771427,10.858994121028573,1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-12377843,-9164039.214971144,False,False,False,False,1838043.8363662548,False,False,False,False
2022-02-09 00:00:00+00:00,11.5723755637,11.5804624788,11.4915064123,11.5076802426,2169572,,,,,,11.319400833684572,"rgba(38, 166, 154, 0.5)",,11.319400833684572,,54.31090307698889,-3.34121849596562,False,False,True,False,True,,,12.161565095257142,10.910403795842857,1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-10208271,-9204989.481050706,False,False,False,False,1851044.94082248,False,False,False,False
2022-02-10 00:00:00+00:00,11.3863765155,11.5723755637,11.3459419398,11.4834194972,1592551,,,,,,11.325538353578512,"rgba(38, 166, 154, 0.5)",,11.325538353578512,,52.53190248117923,-3.34121849596562,False,False,True,False,True,,,12.095136863771428,10.910403795842857,1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-11800822,-9306786.834734993,False,False,False,False,1840907.923535324,False,False,False,False
2022-02-11 00:00:00+00:00,11.3055073641,11.4672456669,11.2488989581,11.3782896004,1936750,,,,,,11.32647665382872,#000000,,11.32647665382872,,50.100177761475486,-3.34121849596562,False,False,False,False,False,,,11.950727664842857,10.910403795842857,1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-13737572,-9480543.115725778,False,False,False,False,1844666.4363378603,False,False,False,False
2022-02-14 00:00:00+00:00,11.2569858733,11.3378550247,11.184203637,11.2569858733,1635206,,,,,,11.32326041541324,#000000,,11.32326041541324,,47.756004419166906,-3.34121849596562,False,False,False,False,False,,,11.832889758564287,10.910403795842857,1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-15372778,-9711611.150403198,False,False,False,False,1836452.301579513,False,False,False,False
2022-02-15 00:00:00+00:00,11.2569858733,11.3297681095,11.2246382127,11.3055073641,1179023,,,,,,11.321492118996506,"rgba(239, 83, 80, 0.5)",,11.321492118996506,,46.19322219096119,3.042549596071538,False,False,False,True,False,,,11.819604112228573,10.910403795842857,1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-15372778,-9933617.69352464,False,False,False,False,1810670.7603411006,False,False,False,False
2022-02-16 00:00:00+00:00,11.3135942792,11.3702026852,11.2488989581,11.2650727884,2022851,,,,,,11.32093459042423,"rgba(239, 83, 80, 0.5)",,11.32093459042423,,46.35448448460879,2.9123767127108664,False,False,False,True,False,,,11.832889758528571,10.910403795842857,1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-13349927,-10067590.607504068,False,False,False,False,1818991.5540532144,False,False,False,False
2022-02-17 00:00:00+00:00,11.3216811944,11.4025503458,11.2569858733,11.2569858733,1190355,,,,,,11.321138079329081,"rgba(239, 83, 80, 0.5)",,11.321138079329081,,46.63732129021166,2.834234039522059,False,False,False,True,False,,,11.837510852957141,10.910403795842857,1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-12159572,-10149629.093484301,False,False,False,False,1794339.1401687746,False,False,False,False
2022-02-18 00:00:00+00:00,11.2569858733,11.4429849215,11.2327251279,11.3378550247,1421724,,,,,,11.320782817088071,"rgba(239, 83, 80, 0.5)",,11.320782817088071,,45.56915754390002,1.4322672798724412,False,False,False,True,False,,,11.826535753835715,10.910403795842857,1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-13581296,-10284204.26628884,False,False,False,False,1779726.7817307836,False,False,False,False
2022-02-22 00:00:00+00:00,11.2084643824,11.2893335338,11.1356821462,11.2569858733,2092416,,,,,,11.315292755751255,"rgba(239, 83, 80, 0.5)",,11.315292755751255,,43.96203884569352,-0.43559666763412963,False,False,False,True,False,,,11.683859465242858,10.910403795842857,1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-15673712,-10495557.510748101,False,False,False,False,1791989.104015851,False,False,False,False
2022-02-23 00:00:00+00:00,11.2165512976,11.3621157701,11.184203637,11.2569858733,1382552,,,,,,11.313343433530862,"rgba(239, 83, 80, 0.5)",,11.313343433530862,,43.11196691505775,-1.551523596249531,False,False,False,True,False,,,11.75144297035,10.910403795842857,1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-14291160,-10644404.667189354,False,False,False,False,1775932.7469956216,False,False,False,False
2022-02-24 00:00:00+00:00,11.3540288549,11.3782896004,10.9901176737,11.0790737402,3167806,,,,,,11.285865295161345,"rgba(239, 83, 80, 0.5)",,11.285865295161345,,45.928850290576065,-1.551523596249531,False,False,False,True,True,,,11.712741305085716,10.910403795842857,1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-11123354,-10663186.993966242,False,False,False,False,1830516.0118193228,False,False,False,False
2022-02-25 00:00:00+00:00,11.531940988,11.5642886485,11.3459419398,11.4106372609,2186633,,,,,,11.323720984075793,#000000,,11.323720984075793,,51.001076388169295,-4.446352867691182,False,False,False,False,True,,,11.990584603721429,10.91964598457857,1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-8936721,-10595482.445183253,False,False,False,False,1844481.3839048396,False,False,False,False
2022-02-28 00:00:00+00:00,11.709853121,11.7826353573,11.4510718366,11.4510718366,2587177,,,,,,11.3685069373147,"rgba(38, 166, 154, 0.5)",,11.3685069373147,,56.697371578392286,0.7814036839709999,False,False,True,False,True,,,12.19217984542143,11.041527348478573,1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-6349544,-10428975.055176066,False,False,False,False,1873606.7021830813,False,False,False,False
2022-03-01 00:00:00+00:00,11.6694185454,11.8392437633,11.5642886485,11.709853121,2432954,,,,,,11.399037580107539,"rgba(38, 166, 154, 0.5)",,11.399037580107539,,59.52413827882429,3.211564879655924,False,False,True,False,True,,,12.316949393292859,11.086583018507142,1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-8782498,-10364407.327522103,False,False,False,False,1895541.8903327645,False,False,False,False
2022-03-02 00:00:00+00:00,11.7988091876,11.8392437633,11.6775054605,11.7017662059,2452992,,,,,,11.428830077831478,"rgba(38, 166, 154, 0.5)",,11.428830077831478,,62.92752962695002,6.231269053784828,False,False,True,False,True,,,12.378756530450001,11.13799269335,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6329506,-10206175.902913392,False,False,False,False,1917402.678947166,False,False,False,False
2022-03-03 00:00:00+00:00,11.8068961027,11.8635045087,11.6775054605,11.8311568481,2371589,,,,,,11.452147433002802,"rgba(38, 166, 154, 0.5)",,11.452147433002802,,65.28640683242284,8.313130970558369,False,False,True,False,True,,,12.382222351214287,11.158787617985714,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3957917,-9961146.142014828,False,False,False,False,1935213.907223748,False,False,False,False
2022-03-04 00:00:00+00:00,11.8877652541,11.9039390844,11.5966363091,11.6855923756,2693688,,,,,,11.474762941940838,"rgba(38, 166, 154, 0.5)",,11.474762941940838,,67.75203012036809,10.574616030185474,False,False,True,False,True,,,12.381067077614286,11.158787617985714,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1264229,-9620090.567818167,False,False,False,False,1964957.989293405,False,False,False,False
2022-03-07 00:00:00+00:00,12.1222857931,12.1869811142,11.823069933,11.879678339,3344601,,,,,,11.519339043360304,"rgba(38, 166, 154, 0.5)",,11.519339043360304,,71.41485545271212,13.989815873229418,False,False,True,False,True,,,12.6808605745,11.3291904727,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2080372,-9161248.898491964,False,False,False,False,2019061.6367720952,False,False,False,False
2022-03-08 00:00:00+00:00,12.0656773872,12.3001979262,12.057590472,12.1546334537,3236884,,,,,,11.561943179163855,"rgba(38, 166, 154, 0.5)",,11.561943179163855,,72.39735360822853,14.924728136535592,False,False,True,False,True,,,12.884188726585716,11.473599671614284,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1156512,-8847337.64757071,False,False,False,False,2066819.376506523,False,False,False,False
2022-03-09 00:00:00+00:00,12.1222857931,12.292111011,12.114198878,12.1384596234,2140709,,,,,,11.587941921169971,"rgba(38, 166, 154, 0.5)",,11.587941921169971,,73.54491422942415,16.151185877254818,False,False,True,False,True,,,12.930977306992858,11.475332582007141,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,984197,-8461787.269234603,False,False,False,False,2069717.0088003848,False,False,False,False
2022-03-10 00:00:00+00:00,12.2193287748,12.2759371808,12.0333297266,12.1061119629,3091642,,,,,,11.621051700565625,"rgba(38, 166, 154, 0.5)",,11.621051700565625,,75.09944272807179,17.836341343800143,False,False,True,False,True,,,12.903250740842859,11.475332582007141,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4075839,-7970115.650833246,False,False,False,False,2109792.49865135,False,False,False,False
2022-03-11 00:00:00+00:00,12.1950680294,12.3406325019,12.1950680294,12.2840240959,1072370,,,,,,11.632947460154705,"rgba(38, 166, 154, 0.5)",,11.632947460154705,,75.4514378543639,18.451469531282186,False,False,True,False,True,,,13.0026042697,11.5330962616,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3003469,-7539778.997859394,False,False,False,False,2069109.2634101207,False,False,False,False
2022-03-14 00:00:00+00:00,11.9201129147,12.2840240959,11.8311568481,12.2031549445,2500821,,,,,,11.647830425487252,"rgba(38, 166, 154, 0.5)",,11.647830425487252,,69.42685225748619,18.451469531282186,False,False,True,False,False,,,12.856462160378571,11.5330962616,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,502648,-7224389.703825693,False,False,False,False,2086039.1354332531,False,False,False,False
2022-03-15 00:00:00+00:00,11.9605474904,12.0252428115,11.8877652541,11.9281998298,1929641,,,,,,11.656558598631639,"rgba(38, 166, 154, 0.5)",,11.656558598631639,,65.95541135510277,23.25834609338098,False,False,True,False,False,10.11159979291973,,12.746711169242857,11.5330962616,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.15724211446597294,0.15724211446597294,False,False,False,False,2432289,-6845696.421322725,False,False,False,False,2079905.8752201844,False,False,False,False
2022-03-16 00:00:00+00:00,11.9848082358,12.0899381326,11.8554175935,11.9767213206,1665665,,,,,,11.664210190731744,"rgba(38, 166, 154, 0.5)",,11.664210190731744,,63.97844881507096,21.36694646151058,False,False,True,False,False,10.658229661757368,,12.729959702150001,11.5330962616,1,0.0,0.0,0.0,0.0,0,1.0168324406791311,0.9349655700010056,False,False,False,False,0.1665222774621164,0.16188219596404468,False,False,False,False,4097954,-6416533.659702226,False,False,False,False,2063661.1350154714,False,False,False,False
2022-03-17 00:00:00+00:00,12.2112418597,12.2435895202,11.9767213206,11.9928951509,1438224,,,,,,11.674556971261412,"rgba(38, 166, 154, 0.75)",,11.674556971261412,,65.35516362531396,21.36694646151058,True,False,True,False,False,15.436973487447752,,12.877834721835715,11.5330962616,1,0.0,0.0,0.0,0.0,0,1.024943310630065,0.9176114890378134,False,False,False,False,0.246737334554696,0.20430976525937034,False,False,False,False,5536178,-5947799.869125668,False,False,False,False,2039134.1885442764,False,False,False,False
2022-03-18 00:00:00+00:00,12.348719417,12.3810670776,12.1788941991,12.1950680294,2964369,,,,,,11.701904541692173,"rgba(38, 166, 154, 0.75)",,11.701904541692173,,67.53786821026364,21.36694646151058,True,False,True,False,False,18.057116595868262,,13.0199333736,11.5400279031,1,0.0,0.0,0.0,0.0,0,1.053625377616558,0.9003021148021579,False,False,False,False,0.3428281923224086,0.2735689787908895,False,False,False,False,8500547,-5381198.03112074,False,False,False,False,2075417.9066405795,False,False,False,False
2022-03-21 00:00:00+00:00,12.3163717565,12.461936229,12.292111011,12.292111011,1619588,,,,,,11.717102443490235,"rgba(38, 166, 154, 1.0)",,11.717102443490235,,68.27692702153917,21.36694646151058,True,False,True,False,True,17.084548514606343,,13.094448520221428,11.65959871977857,1,0.0,0.0,0.0,0.0,0,1.072078907403525,0.8869499241243974,False,False,False,False,0.34282819699398065,0.30819858789243504,False,False,False,False,6880959,-4900329.127939534,False,False,False,False,2057542.2240272234,False,False,False,False
2022-03-22 00:00:00+00:00,12.292111011,12.3891539927,12.2031549445,12.3648932473,1799546,,,,,,11.731413395756542,"rgba(38, 166, 154, 1.0)",,11.731413395756542,,68.21030542919928,21.36694646151058,True,False,True,False,True,16.35385961248593,,13.017045189600001,11.65959871977857,1,0.0,0.0,0.0,0.0,0,1.0638783269671503,0.8927756654043378,False,False,False,False,0.2970609058824125,0.3026297468874238,False,False,False,False,5081413,-4508888.2601772,False,False,False,False,2047424.7250457637,False,False,False,False
2022-03-23 00:00:00+00:00,12.2516764354,12.292111011,12.1627203688,12.2597633505,1513702,,,,,,11.741540314561865,"rgba(38, 166, 154, 1.0)",,11.741540314561865,,67.20739559553688,21.36694646151058,True,False,True,False,True,15.137467013226882,,12.936176038185714,11.65959871977857,1,0.0,0.0,0.0,0.0,0,1.0705521472184656,0.8934049079819394,False,False,False,False,0.2590943264102129,0.28086203664881837,False,False,False,False,3567711,-4192158.877425153,False,False,False,False,2026494.4221027927,False,False,False,False
2022-03-24 00:00:00+00:00,12.348719417,12.3648932473,12.2597633505,12.2840240959,1670163,,,,,,11.75433165248497,"rgba(38, 166, 154, 1.0)",,11.75433165248497,,67.70248442659205,21.36694646151058,True,False,True,False,True,17.027856923673806,,12.979498797885714,11.65959871977857,1,0.0,0.0,0.0,0.0,0,1.080061585817062,0.8799076212506084,False,False,False,False,0.30611264065403637,0.2934873386514274,False,False,False,False,5237874,-3822353.666545735,False,False,False,False,2012520.6408438599,False,False,False,False
2022-03-25 00:00:00+00:00,12.4942838895,12.5266315501,12.348719417,12.4134147381,1721763,,,,,,11.770054517849497,"rgba(38, 166, 154, 1.0)",,11.770054517849497,,69.51466989216784,21.36694646151058,True,False,True,False,True,19.70074495190835,,13.064989043657143,11.810361923442855,1,0.0,0.0,0.0,0.0,0,1.0886850152652516,0.8600917431292183,False,False,False,False,0.3428281995727863,0.31815776911210686,False,False,False,False,6959637,-3399530.5031517847,False,False,False,False,2001118.3804186105,False,False,False,False
2022-03-28 00:00:00+00:00,12.5185446349,12.5508922955,12.4134147381,12.4295885684,1605710,,,,,,11.784863121058388,"rgba(38, 166, 154, 1.0)",,11.784863121058388,,70.95000943216732,21.36694646151058,True,False,True,False,True,20.0,,13.086939241878571,11.87736779172143,1,0.0,0.0,0.0,0.0,0,1.0916730328277453,0.863254392671454,False,False,False,False,0.3428282013213912,0.330492985216749,False,False,False,False,8565347,-2930319.6206752444,False,False,False,False,1985612.1694218023,False,False,False,False
2022-03-29 00:00:00+00:00,12.5994137863,12.639848362,12.5185446349,12.5508922955,1778107,,,,,,11.802667739442787,"rgba(38, 166, 154, 1.0)",,11.802667739442787,,72.6497631375867,17.188897128766754,True,False,True,False,True,20.0,,13.161454388521427,11.99693860837857,1,0.0,0.0,0.0,0.0,0,1.1149691357762375,0.8503086419895468,False,False,False,False,0.34282820477465936,0.3366605949957042,False,False,False,False,10343454,-2409779.4786879797,False,False,False,False,1977474.711797418,False,False,False,False
