date,Open,High,Low,Close,Volume,aVWAP_peak_342,aVWAP_peak_308,aVWAP_peak_216,aVWAP_peak_174,aVWAP_peak_129,aVWAP_peak_103,aVWAP_peak_20,aVWAP_valley_396,aVWAP_OB_bear_342,aVWAP_OB_bear_216,aVWAP_OB_bear_174,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-16 17:00:00+00:00,104.37,104.675,103.605,103.665,26818.0,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,26818.0,False,False,False,False
2023-11-17 17:00:00+00:00,103.74,104.18,103.03,103.71,20483.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,20483.0,317.5658914728682,False,False,False,False,26719.78294573643,False,False,False,False
2023-11-20 17:00:00+00:00,104.085,104.685,103.5,104.49,28392.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,48875.0,1070.3943272639865,False,False,False,False,26745.708791538967,False,False,False,False
2023-11-21 17:00:00+00:00,103.81,104.515,103.73,103.87,18818.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,84.67874794069196,36.21087314662276,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30057.0,1519.7990663761727,False,False,False,False,26622.798577716658,False,False,False,False
2023-11-22 17:00:00+00:00,104.4,104.67,103.77,104.67,6737.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,80.59610864030327,33.45577289983143,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,36794.0,2066.685902556387,False,False,False,False,26314.491623023376,False,False,False,False
2023-11-23 17:00:00+00:00,104.67,104.67,104.67,104.67,0.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,77.87434910671081,31.741427743519395,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,36794.0,2605.093873059389,False,False,False,False,25906.515008712937,False,False,False,False
2023-11-24 17:00:00+00:00,104.84,105.18,104.79,105.16,1941.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,78.23574863278363,31.741427743519395,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38735.0,3165.247456422809,False,False,False,False,25534.95663648483,False,False,False,False
2023-11-27 17:00:00+00:00,104.915,105.76,104.855,104.9,54229.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,75.21733895691524,30.07349862958938,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15494.0,2875.956798183696,False,False,False,False,25979.825525841654,False,False,False,False
2023-11-28 17:00:00+00:00,106.29,108.02,106.26,107.855,40126.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,79.5016110497262,30.07349862958938,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,24632.0,3213.2597935606927,False,False,False,False,26199.14606032473,False,False,False,False
2023-11-29 17:00:00+00:00,110.18,110.24,108.85,109.065,39110.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,83.23335593703659,27.349590722814128,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,63742.0,4151.6898742806825,False,False,False,False,26399.31433845923,False,False,False,False
2023-11-30 17:00:00+00:00,109.57,109.74,109.13,109.62,26944.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,86.03756532515482,29.790533209988197,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,90686.0,5493.307085532145,False,False,False,False,26407.759077397845,False,False,False,False
2023-12-01 17:00:00+00:00,114.33,118.52,114.275,118.045,113341.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,89.6762676236722,33.08275574665625,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,204027.0,8571.34883614405,False,False,False,False,27755.561262244388,False,False,False,False
