date,Close,High,Low,Open,Volume,SMA_200
2022-01-03 00:00:00+00:00,1.62,1.6389,1.56,1.59,290882,
2022-01-04 00:00:00+00:00,1.55,1.64,1.5401,1.64,210426,
2022-01-05 00:00:00+00:00,1.55,1.6,1.49,1.57,272292,
2022-01-06 00:00:00+00:00,1.5,1.54,1.455,1.51,198651,
2022-01-07 00:00:00+00:00,1.54,1.54,1.49,1.5,146834,
2022-01-10 00:00:00+00:00,1.51,1.54,1.45,1.54,240959,
2022-01-11 00:00:00+00:00,1.53,1.55,1.475,1.5,255519,
2022-01-12 00:00:00+00:00,1.58,1.62,1.545,1.56,281948,
2022-01-13 00:00:00+00:00,1.64,1.68,1.61,1.63,233580,
2022-01-14 00:00:00+00:00,1.54,1.65,1.5319,1.65,218851,
2022-01-18 00:00:00+00:00,1.48,1.5366,1.48,1.53,223492,
2022-01-19 00:00:00+00:00,1.65,1.67,1.5401,1.55,335435,
2022-01-20 00:00:00+00:00,1.65,1.72,1.6301,1.69,303419,
2022-01-21 00:00:00+00:00,1.58,1.645,1.55,1.64,325889,
2022-01-24 00:00:00+00:00,1.5,1.56,1.425,1.56,366927,
2022-01-25 00:00:00+00:00,1.52,1.5409,1.42,1.48,358905,
2022-01-26 00:00:00+00:00,1.51,1.5606,1.46,1.56,162445,
2022-01-27 00:00:00+00:00,1.47,1.53,1.44,1.53,189161,
2022-01-28 00:00:00+00:00,1.46,1.47,1.4101,1.47,153029,
2022-01-31 00:00:00+00:00,1.48,1.5,1.44,1.47,155097,
2022-02-01 00:00:00+00:00,1.55,1.56,1.4899,1.51,421484,
2022-02-02 00:00:00+00:00,1.53,1.56,1.5,1.55,227844,
2022-02-03 00:00:00+00:00,1.49,1.53,1.47,1.52,274043,
2022-02-04 00:00:00+00:00,1.47,1.47,1.44,1.47,155289,
2022-02-07 00:00:00+00:00,1.47,1.51,1.465,1.47,198149,
2022-02-08 00:00:00+00:00,1.53,1.53,1.4579,1.47,143245,
2022-02-09 00:00:00+00:00,1.6,1.6,1.52,1.54,302808,
2022-02-10 00:00:00+00:00,1.59,1.6699,1.555,1.62,229501,
2022-02-11 00:00:00+00:00,1.57,1.6,1.55,1.59,221010,
2022-02-14 00:00:00+00:00,1.56,1.6,1.5508,1.57,143782,
2022-02-15 00:00:00+00:00,1.58,1.615,1.565,1.57,97465,
2022-02-16 00:00:00+00:00,1.61,1.62,1.58,1.59,174724,
2022-02-17 00:00:00+00:00,1.6,1.65,1.6,1.61,199828,
2022-02-18 00:00:00+00:00,1.64,1.64,1.6,1.63,157377,
2022-02-22 00:00:00+00:00,1.59,1.65,1.5602,1.65,246877,
2022-02-23 00:00:00+00:00,1.72,1.72,1.61,1.61,440434,
2022-02-24 00:00:00+00:00,1.68,1.75,1.65,1.74,326056,
2022-02-25 00:00:00+00:00,1.8,1.8,1.69,1.69,180888,
2022-02-28 00:00:00+00:00,1.78,1.8,1.7403,1.78,305948,
2022-03-01 00:00:00+00:00,1.815,1.8692,1.785,1.8,326990,
2022-03-02 00:00:00+00:00,1.85,1.87,1.8,1.87,180229,
2022-03-03 00:00:00+00:00,1.83,1.875,1.7966,1.85,222479,
2022-03-04 00:00:00+00:00,1.91,1.9497,1.8301,1.85,331464,
2022-03-07 00:00:00+00:00,1.87,1.97,1.835,1.97,383978,
2022-03-08 00:00:00+00:00,1.9,1.95,1.8301,1.85,857743,
2022-03-09 00:00:00+00:00,1.9,1.92,1.84,1.85,361239,
2022-03-10 00:00:00+00:00,2.07,2.07,1.88,1.88,479214,
2022-03-11 00:00:00+00:00,2.03,2.045,1.985,2.04,227432,
2022-03-14 00:00:00+00:00,1.85,2.0,1.81,2.0,409634,
2022-03-15 00:00:00+00:00,1.83,1.8501,1.77,1.79,119708,
2022-03-16 00:00:00+00:00,1.85,1.88,1.8,1.88,175597,
2022-03-17 00:00:00+00:00,1.88,1.9199,1.79,1.88,139072,
2022-03-18 00:00:00+00:00,1.88,1.895,1.845,1.87,99737,
2022-03-21 00:00:00+00:00,1.9,1.94,1.84,1.84,313892,
2022-03-22 00:00:00+00:00,1.94,1.94,1.9,1.9,81359,
2022-03-23 00:00:00+00:00,1.93,1.9414,1.8905,1.94,123192,
2022-03-24 00:00:00+00:00,1.93,1.98,1.91,1.94,232206,
2022-03-25 00:00:00+00:00,2.28,2.3494,1.8929,1.94,2092177,
2022-03-28 00:00:00+00:00,2.22,2.35,2.12,2.35,940764,
2022-03-29 00:00:00+00:00,2.24,2.2969,2.16,2.16,384918,
2022-03-30 00:00:00+00:00,2.35,2.3653,2.22,2.24,414757,
2022-03-31 00:00:00+00:00,2.35,2.3799,2.32,2.36,320856,
2022-04-01 00:00:00+00:00,2.36,2.37,2.21,2.35,309554,
2022-04-04 00:00:00+00:00,2.28,2.39,2.27,2.39,460023,
2022-04-05 00:00:00+00:00,2.26,2.33,2.1801,2.29,338627,
2022-04-06 00:00:00+00:00,2.14,2.24,2.105,2.21,319191,
2022-04-07 00:00:00+00:00,2.19,2.19,2.11,2.14,377169,
2022-04-08 00:00:00+00:00,2.26,2.26,2.16,2.21,385988,
2022-04-11 00:00:00+00:00,2.22,2.31,2.191,2.3,219429,
2022-04-12 00:00:00+00:00,2.28,2.3,2.2004,2.24,253257,
2022-04-13 00:00:00+00:00,2.39,2.39,2.27,2.3,282739,
2022-04-14 00:00:00+00:00,2.36,2.3988,2.32,2.39,226911,
2022-04-18 00:00:00+00:00,2.37,2.3899,2.32,2.38,488105,
2022-04-19 00:00:00+00:00,2.32,2.37,2.27,2.35,271339,
2022-04-20 00:00:00+00:00,2.23,2.35,2.23,2.27,403889,
2022-04-21 00:00:00+00:00,2.12,2.2338,2.08,2.2,508512,
2022-04-22 00:00:00+00:00,1.91,2.0599,1.9,1.95,644915,
2022-04-25 00:00:00+00:00,1.87,1.91,1.79,1.88,338559,
2022-04-26 00:00:00+00:00,1.86,1.97,1.84,1.89,522041,
2022-04-27 00:00:00+00:00,1.9,1.9393,1.87,1.89,188351,
2022-04-28 00:00:00+00:00,1.98,2.0,1.865,1.91,353114,
2022-04-29 00:00:00+00:00,1.91,2.01,1.89,1.98,127503,
2022-05-02 00:00:00+00:00,1.81,1.89,1.81,1.89,194559,
2022-05-03 00:00:00+00:00,1.91,1.945,1.82,1.82,168616,
2022-05-04 00:00:00+00:00,1.96,1.99,1.8496,1.99,154944,
2022-05-05 00:00:00+00:00,1.92,1.97,1.88,1.96,147947,
2022-05-06 00:00:00+00:00,1.79,1.91,1.77,1.91,180406,
2022-05-09 00:00:00+00:00,1.6,1.73,1.59,1.72,461807,
2022-05-10 00:00:00+00:00,1.62,1.66,1.54,1.6,390964,
2022-05-11 00:00:00+00:00,1.59,1.7,1.59,1.62,253594,
2022-05-12 00:00:00+00:00,1.47,1.56,1.4401,1.53,481550,
2022-05-13 00:00:00+00:00,1.61,1.61,1.47,1.47,286962,
2022-05-16 00:00:00+00:00,1.62,1.6254,1.5714,1.62,209366,
2022-05-17 00:00:00+00:00,1.73,1.73,1.635,1.68,261233,
2022-05-18 00:00:00+00:00,1.64,1.73,1.62,1.7,310122,
2022-05-19 00:00:00+00:00,1.68,1.75,1.65,1.65,222714,
2022-05-20 00:00:00+00:00,1.7,1.72,1.63,1.72,258874,
2022-05-23 00:00:00+00:00,1.83,1.83,1.71,1.71,225565,
2022-05-24 00:00:00+00:00,1.68,1.85,1.67,1.81,406806,
2022-05-25 00:00:00+00:00,1.67,1.69,1.61,1.63,153758,
2022-05-26 00:00:00+00:00,1.69,1.705,1.6499,1.67,186215,
2022-05-27 00:00:00+00:00,1.7,1.705,1.65,1.7,143525,
2022-05-31 00:00:00+00:00,1.69,1.75,1.66,1.72,167831,
2022-06-01 00:00:00+00:00,1.69,1.71,1.6559,1.7,117025,
2022-06-02 00:00:00+00:00,1.8,1.8207,1.7,1.7,208312,
2022-06-03 00:00:00+00:00,1.68,1.77,1.67,1.75,212472,
2022-06-06 00:00:00+00:00,1.68,1.6924,1.6301,1.69,106618,
2022-06-07 00:00:00+00:00,1.71,1.71,1.64,1.67,89645,
2022-06-08 00:00:00+00:00,1.76,1.8,1.7101,1.72,106079,
2022-06-09 00:00:00+00:00,1.67,1.77,1.65,1.77,168891,
2022-06-10 00:00:00+00:00,1.75,1.75,1.61,1.65,148089,
