date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_105,aVWAP_BoS_CHoCH_bull_218,aVWAP_BoS_CHoCH_bull_286,aVWAP_BoS_CHoCH_bull_416,aVWAP_BoS_CHoCH_bull_590,aVWAP_BoS_CHoCH_bull_736,aVWAP_BoS_CHoCH_bull_789,aVWAP_BoS_CHoCH_bear_44,aVWAP_BoS_CHoCH_bear_402,aVWAP_BoS_CHoCH_bear_604,aVWAP_BoS_CHoCH_bear_675,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,53.9341219437,54.5635147492,53.432156974,54.5635147492,27800,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,27800.0,False,False,False,False
2022-01-04 00:00:00+00:00,53.4887054968,54.108415336,53.1110698135,53.9728538087,73863,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-73863,-2896.5882352941176,False,False,False,False,29606.39215686275,False,False,False,False
2022-01-05 00:00:00+00:00,53.1885335434,54.3601724582,53.1594846447,53.5564862605,91923,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-165786,-9284.408304498269,False,False,False,False,32050.180699730878,False,False,False,False
2022-01-06 00:00:00+00:00,53.6242670241,53.7307796527,52.7721659952,53.1013868473,79022,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,13.489409141645192,-37.634708286825244,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-86764,-12322.82366510618,False,False,False,False,33892.2128291532,False,False,False,False
2022-01-07 00:00:00+00:00,53.2272654084,53.6726818553,52.7043852315,53.4790225306,86597,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,18.589969900690555,-33.708605876680615,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-173361,-18638.046266474565,False,False,False,False,35959.06722800994,False,False,False,False
2022-01-10 00:00:00+00:00,51.6005270804,52.9077275225,51.1465896232,52.7528000627,61476,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,16.56486589832405,-33.708605876680615,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-234837,-27116.43660896576,False,False,False,False,36959.73125828406,False,False,False,False
2022-01-11 00:00:00+00:00,52.2202369197,52.2396028521,51.4843314856,51.4843314856,82432,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,20.800065064107038,-33.32177034216382,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-152405,-32029.713604692595,False,False,False,False,38742.95748344939,False,False,False,False
2022-01-12 00:00:00+00:00,52.8399467589,52.9755082862,52.4526281094,52.4526281094,49207,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,27.72626174087437,-27.485173942147014,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-103198,-34820.626796665434,False,False,False,False,39153.312091941574,False,False,False,False
2022-01-13 00:00:00+00:00,52.9851912524,53.4402906656,52.8496297251,52.8496297251,46926,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,33.17988344978672,-23.09792546552574,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-56272,-35661.85711836483,False,False,False,False,39458.123382453676,False,False,False,False
2022-01-14 00:00:00+00:00,52.1621391222,52.8012148939,51.7796619558,52.8012148939,64600,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,33.7128500669055,-23.09792546552574,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-120872,-39003.43134901719,False,False,False,False,40444.07932823981,False,False,False,False
