date,Open,High,Low,Close,Volume,aVWAP_peak_413,aVWAP_peak_399,aVWAP_peak_387,aVWAP_peak_361,aVWAP_peak_322,aVWAP_peak_305,aVWAP_peak_288,aVWAP_peak_265,aVWAP_peak_245,aVWAP_peak_224,aVWAP_peak_190,aVWAP_peak_135,aVWAP_peak_101,aVWAP_peak_61,aVWAP_peak_34,aVWAP_valley_433,aVWAP_valley_397,aVWAP_valley_376,aVWAP_valley_312,aVWAP_valley_291,aVWAP_valley_271,aVWAP_valley_240,aVWAP_valley_229,aVWAP_valley_216,aVWAP_valley_204,aVWAP_valley_177,aVWAP_valley_153,aVWAP_valley_141,aVWAP_valley_117,aVWAP_valley_84,aVWAP_valley_56,aVWAP_valley_27,aVWAP_OB_bull_405,aVWAP_OB_bear_322,aVWAP_OB_bear_190,aVWAP_OB_bear_135,aVWAP_OB_bear_101,aVWAP_OB_bear_61,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,4.87,4.88,4.81,4.86,520.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,520.0,False,False,False,False
2023-11-09 17:00:00+00:00,4.86,4.945,4.855,4.855,213.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-213.0,-3.302325581395349,False,False,False,False,515.2403100775194,False,False,False,False
2023-11-10 17:00:00+00:00,4.83,4.83,4.72,4.72,622.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-835.0,-16.196863169280693,False,False,False,False,516.8954990685656,False,False,False,False
2023-11-13 17:00:00+00:00,4.72,4.81,4.72,4.805,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,13.559822747415028,-37.79615952732647,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-813.0,-28.550400174408125,False,False,False,False,509.222700633394,False,False,False,False
2023-11-14 17:00:00+00:00,5.05,5.11,5.01,5.105,915.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,34.812262515032764,-19.482553101315414,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,102.0,-26.526362962401798,False,False,False,False,515.5138215538065,False,False,False,False
2023-11-15 17:00:00+00:00,5.11,5.11,5.035,5.035,618.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,45.38510320413677,-11.676057195096156,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-516.0,-34.115101521124245,False,False,False,False,517.1027545529722,False,False,False,False
2023-11-16 17:00:00+00:00,4.95,4.95,4.92,4.93,521.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,48.20766196920374,-10.623768551612798,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1037.0,-49.663704598316116,False,False,False,False,517.1631769630036,False,False,False,False
2023-11-17 17:00:00+00:00,5.03,5.03,4.97,5.01,959.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,52.249103838860165,-7.766186525902874,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-78.0,-50.10302700764455,False,False,False,False,524.0133602659027,False,False,False,False
2023-11-20 17:00:00+00:00,5.025,5.04,4.95,4.955,815.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,52.97344538194698,-7.471337822659976,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-893.0,-63.17119713155704,False,False,False,False,528.524781036974,False,False,False,False
2023-11-21 17:00:00+00:00,4.91,4.91,4.84,4.84,843.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,50.05915928621498,-7.471337822659976,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1736.0,-89.10652740858716,False,False,False,False,533.4003658270984,False,False,False,False
