date,Close,High,Low,Open,Volume,aVWAP_peak_163,aVWAP_valley_171,aVWAP_valley_91,aVWAP_valley_38,aVWAP_OB_bull_171,aVWAP_OB_bull_91,aVWAP_OB_bull_38,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,132.0023071847,133.4249285811,131.6254538347,131.7573525072,1836137,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1836137.0,False,False,False,False
2022-01-07 00:00:00+00:00,130.2593604408,133.4861672505,128.7142617056,132.2001551935,3932964,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-3932964,-291330.6666666666,False,False,False,False,1991457.5185185187,False,False,False,False
2022-01-14 00:00:00+00:00,130.8623258008,132.2849471972,127.9322910043,129.1759070594,4161429,,,,,,,,,,#000000,,,,7.7263581484081625,-69.3158953710204,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,228465,-252827.28395061722,False,False,False,False,2152196.146776406,False,False,False,False
2022-01-21 00:00:00+00:00,127.941712338,131.7290885059,127.8569203343,128.5352563643,4101690,,,,,,,,,,#000000,,,,8.733561446995495,-67.9412382915835,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-3873225,-521004.89254686784,False,False,False,False,2296603.0988670425,False,False,False,False
2022-01-28 00:00:00+00:00,114.9120077605,126.5756189441,112.1515569714,124.5123468527,8444326,,,,,,,,,,#000000,,,,7.086217734227386,-67.9412382915835,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-12317551,-1394823.1227285813,False,False,False,False,2751989.9804324466,False,False,False,False
2022-02-04 00:00:00+00:00,118.8407039346,120.4423306723,114.7659770873,114.7659770873,5829405,,,,,,,,,,#000000,,,,11.2364028687415,-64.18450260769,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-6488146,-1772106.2988227606,False,False,False,False,2979946.648548562,False,False,False,False
2022-02-11 00:00:00+00:00,113.376330359,120.7438133523,113.074847679,120.3198533335,4437523,,,,,,,,,,#000000,,,,12.826310629042865,-61.78985638303118,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-10925669,-2450147.980391445,False,False,False,False,3087915.267174594,False,False,False,False
2022-02-18 00:00:00+00:00,109.0142528324,114.0452450554,108.9200394948,111.7275969526,4410968,,,,,,,,,,#000000,,,,13.194207797195723,-60.441323094924336,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-15336637,-3404702.7225846713,False,False,False,False,3185919.1733098095,False,False,False,False
2022-02-25 00:00:00+00:00,108.3641808035,108.3924448048,101.1568604841,106.9886660759,5060255,,,,,,,,,,#000000,,,,13.356573483843148,-59.167732082236306,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-20396892,-4663383.409800622,False,False,False,False,3324758.8641757495,False,False,False,False
2022-03-04 00:00:00+00:00,99.9603510977,107.5351034335,99.2443297326,105.6885220183,7147739,,,,,,,,,,#000000,,,,12.464121630258482,-58.906265731844044,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,-27544631,-6358290.638704279,False,False,False,False,3607942.5779405087,False,False,False,False
2022-03-11 00:00:00+00:00,101.4489218303,106.4045433833,98.1137696825,101.8069325129,6789075,,,,,,,,,,#000000,,101.98907829869998,,13.01702218977415,-57.16622099422421,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,-20755556,-7424754.739540999,False,False,False,False,3843582.016611582,False,False,False,False
2022-03-18 00:00:00+00:00,108.6845061511,109.0330954999,102.7584872217,104.1528446169,5023116,,,,,,,,,,#000000,,104.04570088891273,,18.172834683532702,-51.068096560107094,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,-0.24882727559050158,-0.2958277650029478,False,False,False,False,-15732440,-8040138.832908332,False,False,False,False,3930954.9042699835,False,False,False,False
2022-03-25 00:00:00+00:00,104.8971299832,107.1394074159,103.1918685743,106.2349593758,4518702,,,,,,,,,,#000000,,104.33081855791016,,20.982034994153167,-47.390427261454796,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,-0.2664625761372954,-0.28114517057012156,False,False,False,False,-20251142,-8944657.586026235,False,False,False,False,3974491.7261759103,False,False,False,False
2022-04-01 00:00:00+00:00,104.2282152869,109.2874715111,103.088233903,104.4543272969,4881363,,,,,,,,,,#000000,,105.07124107947345,,22.842302390581047,-44.67990194656332,False,False,False,True,True,,,,-1.0,109.28747,103.088234,54.0,,,False,False,False,False,-0.18033517959590853,-0.23074017508301503,False,False,False,False,-25132505,-10143757.394468736,False,False,False,False,4041667.376088806,False,False,False,False
