date,Close,High,Low,Open,Volume,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,1.5,1.56,1.425,1.49,32885191,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,32885191.0,False,False,False,False
2022-01-07 00:00:00+00:00,1.5,1.59,1.41,1.48,41108773,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,33494345.22222222,False,False,False,False
2022-01-14 00:00:00+00:00,1.64,1.75,1.45,1.47,50754428,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,50754428,3759587.259259259,False,False,False,False,34772869.872427985,False,False,False,False
2022-01-21 00:00:00+00:00,1.63,1.82,1.59,1.61,40798908,,"rgba(38, 166, 154, 0.5)",,,,97.968855788761,40.85985104942452,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9955520,4218545.240054869,False,False,False,False,35219243.06706295,False,False,False,False
2022-01-28 00:00:00+00:00,1.53,1.74,1.44,1.62,54412404,,"rgba(38, 166, 154, 0.5)",,,,85.04308849301532,42.747892932285765,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-44456884,612957.888939694,False,False,False,False,36640958.691724956,False,False,False,False
2022-02-04 00:00:00+00:00,1.58,1.63,1.5,1.54,37127796,,"rgba(38, 166, 154, 0.5)",,,,78.35038196360517,36.756965367101074,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7329088,24658.19346267963,False,False,False,False,36677020.71456014,False,False,False,False
2022-02-11 00:00:00+00:00,1.86,1.9,1.57,1.61,49323917,,"rgba(38, 166, 154, 0.5)",,,,79.38364211919091,36.756965367101074,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,41994829,3133559.734687666,False,False,False,False,37613827.846814945,False,False,False,False
2022-02-18 00:00:00+00:00,1.99,2.02,1.77,1.87,64223294,1.9266666666666665,"rgba(38, 166, 154, 0.5)",,1.9266666666666665,,81.19692488563706,36.756965367101074,False,False,True,False,False,,,,-1.0,2.02,1.77,124.0,0,,,False,False,False,False,,,False,False,False,False,106218123,10769453.309895987,False,False,False,False,39584899.413717546,False,False,False,False
2022-02-25 00:00:00+00:00,1.7,1.9901,1.59,1.97,45523286,1.8575465456527211,"rgba(38, 166, 154, 0.5)",,1.8575465456527211,,74.34052895039467,33.99658484509584,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,60694837,14467629.87953332,False,False,False,False,40024779.901590325,False,False,False,False
2022-03-04 00:00:00+00:00,1.77,1.7997,1.685,1.7,44672974,1.826886980488667,"rgba(38, 166, 154, 0.5)",,1.826886980488667,,70.41219312566157,30.493861210779045,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,105367811,21200976.62919752,False,False,False,False,40369090.5755466,False,False,False,False
2022-03-11 00:00:00+00:00,1.83,1.93,1.73,1.77,57292706,1.8277294130980732,"rgba(38, 166, 154, 0.5)",,1.8277294130980732,,68.37009883176427,28.73177721803677,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,162660517,31679461.10110881,False,False,False,False,41622691.71809871,False,False,False,False
2022-03-18 00:00:00+00:00,1.79,1.88,1.63,1.8,48742912,1.8163018186566606,"rgba(38, 166, 154, 0.5)",,1.8163018186566606,,66.0760382078283,26.615654696508628,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,113917605,37771175.46398964,False,False,False,False,42150115.44268399,False,False,False,False
2022-03-25 00:00:00+00:00,1.86,1.9,1.7752,1.8,26719332,1.8189781618319898,"rgba(38, 166, 154, 0.5)",,1.8189781618319898,,65.34106115814933,25.892424056254313,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,140636937,45390861.50369411,False,False,False,False,41007094.44692962,False,False,False,False
2022-04-01 00:00:00+00:00,1.84,1.89,1.68,1.84,24344062,1.817755574427839,"rgba(38, 166, 154, 0.5)",,1.817755574427839,,64.38369310807917,24.831540370855237,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,116292875,50642862.50342047,False,False,False,False,39772795.74715705,False,False,False,False
2022-04-08 00:00:00+00:00,1.83,1.88,1.71,1.84,24159888,1.8169574690792243,"rgba(38, 166, 154, 0.5)",,1.8169574690792243,,63.47659462090664,23.731547060420382,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,92132987,53716205.05872266,False,False,False,False,38616284.062182456,False,False,False,False
2022-04-15 00:00:00+00:00,1.9,1.92,1.8,1.86,21401372,1.820336323763453,"rgba(38, 166, 154, 0.5)",,1.820336323763453,,63.78598679490331,23.731547060420382,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,113534359,58147179.424743205,False,False,False,False,37341105.39090968,False,False,False,False
2022-04-22 00:00:00+00:00,1.64,1.99,1.62,1.93,29136025,1.7825150847458788,"rgba(38, 166, 154, 0.5)",,1.7825150847458788,,59.28844465070812,19.119874813143824,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,84398334,60091709.393280745,False,False,False,False,36733321.658249706,False,False,False,False
2022-04-29 00:00:00+00:00,1.46,1.6,1.41,1.58,28314477,1.7073440051546678,#000000,,1.7073440051546678,,53.88664532326459,13.758407038528247,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,56083857,59794831.43822291,False,False,False,False,36109703.535416394,False,False,False,False
2022-05-06 00:00:00+00:00,1.35,1.49,1.33,1.41,25648897,1.6598257254579996,#000000,,1.6598257254579996,,48.937301736175826,8.956363247191305,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30434960,57620026.14650269,False,False,False,False,35334828.9772374,False,False,False,False
2022-05-13 00:00:00+00:00,1.26,1.35,1.14,1.34,28953133,1.4866685908747874,"rgba(239, 83, 80, 0.5)",,1.4866685908747874,,44.60243399191806,4.814787152710515,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1481827,53461641.02453952,False,False,False,False,34862110.7567013,False,False,False,False
2022-05-20 00:00:00+00:00,1.31,1.39,1.25,1.25,18147794,1.4827591938851452,"rgba(239, 83, 80, 0.5)",,1.4827591938851452,,42.33072992940137,2.655737807335825,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19629621,50955565.46716622,False,False,False,False,33624013.219167866,False,False,False,False
2022-05-27 00:00:00+00:00,1.32,1.4,1.31,1.36,16375589,1.4804685552897947,"rgba(239, 83, 80, 0.5)",,1.4804685552897947,,40.87552704169366,1.2050393472687375,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,36005210,49848131.728857614,False,False,False,False,32346352.165896174,False,False,False,False
2022-06-03 00:00:00+00:00,1.39,1.45,1.265,1.32,15247057,1.4797659759486315,"rgba(239, 83, 80, 0.5)",,1.4797659759486315,,40.999573379535825,1.1779195418493913,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,51252267,49952141.74894223,False,False,False,False,31079737.709163126,False,False,False,False
2022-06-10 00:00:00+00:00,1.38,1.415,1.245,1.4,18053249,1.4753725406233231,"rgba(239, 83, 80, 0.5)",,1.4753725406233231,,40.97211775778669,0.8771921621939214,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,33199018,48711169.61939096,False,False,False,False,30114812.619595487,False,False,False,False
2022-06-17 00:00:00+00:00,1.2,1.35,1.16,1.34,33611472,1.449977480200135,"rgba(239, 83, 80, 0.5)",,1.449977480200135,,39.08951537237505,-1.2664458824814275,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-412454,45072382.68462125,False,False,False,False,30373824.425551377,False,False,False,False
2022-06-24 00:00:00+00:00,1.2,1.265,1.11,1.18,16783465,1.4366665208119465,"rgba(239, 83, 80, 0.5)",,1.4366665208119465,,37.7447993827953,-2.888166248397667,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,-412454,41703135.52279746,False,False,False,False,29367131.134769794,False,False,False,False
2022-07-01 00:00:00+00:00,1.11,1.27,1.05,1.22,17626866,1.4211925032231851,"rgba(239, 83, 80, 0.5)",,1.4211925032231851,,35.96078025491172,-4.933063217870362,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,0.9258187412997291,1.0402959923803943,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,-18039320,37277768.44703469,False,False,False,False,28497481.865527585,False,False,False,False
2022-07-08 00:00:00+00:00,1.04,1.18,1.03,1.09,16007009,1.4053711917756855,"rgba(239, 83, 80, 0.5)",,1.4053711917756855,,34.098805611820694,-7.0352294158717825,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,0.9244879917489319,1.0626197141594225,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,-34046329,31994501.969476562,False,False,False,False,27572261.65326628,False,False,False,False
