date,Close,High,Low,Open,Volume,aVWAP_peak_143,aVWAP_valley_171,aVWAP_valley_159,aVWAP_valley_122,aVWAP_valley_95,aVWAP_valley_79,aVWAP_valley_41,Peaks_avg,Valleys_avg,color,banker_RSI,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,65.042452767,65.1600966084,64.2207698133,64.2207698133,7826,,,,,,,,,,#000000,,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,7826.0,False,False,False,False
2022-01-07 00:00:00+00:00,64.0292565832,65.096258865,63.7556662546,65.0871391874,15741,,,,,,,,,,#000000,,,,False,False,False,False,,,False,False,False,False,-15741,-1166.0,False,False,False,False,8412.296296296296,False,False,False,False
2022-01-14 00:00:00+00:00,63.1628872092,63.9829286209,61.7766962106,62.177962026,13702,,,,,,,,,,#000000,,,,False,False,False,False,,,False,False,False,False,-29443,-3260.5925925925926,False,False,False,False,8804.126200274348,False,False,False,False
2022-01-21 00:00:00+00:00,61.4533124422,62.9531346239,61.3232658393,62.5792278414,23179,,,,,,,,,,#000000,,,,False,False,False,False,,,False,False,False,False,-52622,-6916.9931412894375,False,False,False,False,9868.931666920693,False,False,False,False
2022-01-28 00:00:00+00:00,59.9942552194,61.2112761981,58.6930596164,59.9527606863,69369,,,,,,,,,,#000000,,,,False,False,False,False,,,False,False,False,False,-121991,-15440.993649342072,False,False,False,False,14276.344136037678,False,False,False,False
2022-02-04 00:00:00+00:00,60.3778288602,62.1870817036,60.0713164954,60.417864245,83061,,,,,,,,,,#000000,,,,False,False,False,False,,,False,False,False,False,-38930,-17180.920045687104,False,False,False,False,19371.503829664514,False,False,False,False
2022-02-11 00:00:00+00:00,60.2445903702,61.6399010463,59.911722137,60.4680224719,53087,,,,,,,,,,#000000,,,,False,False,False,False,,,False,False,False,False,-92017,-22724.333375636208,False,False,False,False,21868.947990430104,False,False,False,False
2022-02-18 00:00:00+00:00,59.5697342261,61.1109597442,59.0590322793,59.9801197191,76540,,,,,,,,,,#000000,,,,False,False,False,False,,,False,False,False,False,-168557,-33526.75312558908,False,False,False,False,25918.655546694543,False,False,False,False
2022-02-25 00:00:00+00:00,59.1684684108,59.8105849121,56.605838999,59.2687848646,21862,,,,,,,,,,#000000,,,,False,False,False,False,,,False,False,False,False,-190419,-45148.40104221211,False,False,False,False,25618.16254323569,False,False,False,False
2022-03-04 00:00:00+00:00,55.0190150928,59.0225535688,54.3716091784,59.0225535688,27481,,,,,,,,,,#000000,,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,-217900,-57944.81577982602,False,False,False,False,25756.15050299601,False,False,False,False
2022-03-11 00:00:00+00:00,55.0098954152,56.4781635123,52.7026169769,54.3715179817,76528,,,,,,,,,,#000000,,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,-294428,-75462.0886850241,False,False,False,False,29517.028243514826,False,False,False,False
2022-03-18 00:00:00+00:00,58.5209712996,58.5209712996,55.2014086453,56.268410927,62698,,,,,,,,,,#000000,,,,False,False,False,False,-0.15032208811276562,-0.2465751712640798,False,False,False,False,-231730,-87037.48952317046,False,False,False,False,31974.878003254467,False,False,False,False
