date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_810,Gap_Up_aVWAP_804,Gap_Up_aVWAP_744,Gap_Up_aVWAP_714,Gap_Up_aVWAP_708,Gap_Up_aVWAP_678,Gap_Up_aVWAP_516,Gap_Up_aVWAP_438,Gap_Up_aVWAP_432,Gap_Up_aVWAP_414,Gap_Down_aVWAP_852,Gap_Down_aVWAP_846,Gap_Down_aVWAP_756,Gap_Down_aVWAP_732,Gap_Down_aVWAP_720,Gap_Down_aVWAP_660,Gap_Down_aVWAP_546,Gap_Down_aVWAP_539,Gap_Down_aVWAP_510,Gap_Down_aVWAP_498,aVWAP_OB_bull_797,aVWAP_OB_bull_676,aVWAP_OB_bull_377,aVWAP_OB_bear_834,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-10 15:00:00+00:00,3.12,3.14,3.08,3.11,1976.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1976.0,False,False,False,False
2025-01-10 16:00:00+00:00,3.11,3.14,3.075,3.11,1400.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1967.0697674418604,False,False,False,False
2025-01-10 17:00:00+00:00,3.115,3.195,3.11,3.17,1939.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1939.0,30.06201550387597,False,False,False,False,1966.6345772489633,False,False,False,False
2025-01-10 18:00:00+00:00,3.17,3.185,3.15,3.185,786.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2725.0,71.84399975962984,False,False,False,False,1948.3301651985917,False,False,False,False
2025-01-10 19:00:00+00:00,3.185,3.205,3.14,3.18,2751.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,97.46478873239442,47.718309859154985,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-26.0,70.32703852304644,False,False,False,False,1960.7746587614042,False,False,False,False
2025-01-10 20:00:00+00:00,3.175,3.205,3.07,3.09,5988.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,77.10109841192991,29.543101246793256,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-6014.0,-24.003613237000792,False,False,False,False,2023.2122609511498,False,False,False,False
2025-01-13 15:00:00+00:00,3.09,3.09,3.09,3.09,0.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,63.525304864953554,18.627835234305778,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-6014.0,-116.87177427208606,False,False,False,False,1991.8446289984188,False,False,False,False
2025-01-13 16:00:00+00:00,3.09,3.09,3.0,3.01,941.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,49.55815286456913,7.556034841258601,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-6955.0,-222.88926614383666,False,False,False,False,1975.5524642077457,False,False,False,False
2025-01-13 17:00:00+00:00,3.01,3.03,2.98,3.025,879.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,42.30531972060955,2.561594761323235,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-6076.0,-313.6351689943198,False,False,False,False,1958.5516508091762,False,False,False,False
2025-01-13 18:00:00+00:00,3.025,3.09,3.01,3.09,1853.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,44.149286288940985,2.561594761323235,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-4223.0,-374.2454764517722,False,False,False,False,1956.9151911067083,False,False,False,False
