date,Open,High,Low,Close,Volume,aVWAP_peak_428,aVWAP_valley_416,aVWAP_valley_366,aVWAP_valley_339,aVWAP_valley_301,aVWAP_valley_246,aVWAP_valley_244,aVWAP_valley_224,aVWAP_valley_189,aVWAP_valley_161,aVWAP_OB_bull_416,aVWAP_OB_bull_339,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-16 17:00:00+00:00,4.385,4.385,4.33,4.33,109.0,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,109.0,False,False,False,False
2023-11-17 17:00:00+00:00,4.375,4.42,4.34,4.36,732.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,732.0,11.348837209302326,False,False,False,False,118.65891472868218,False,False,False,False
2023-11-20 17:00:00+00:00,4.36,4.515,4.36,4.515,1720.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2452.0,49.18839012078601,False,False,False,False,143.48590829878012,False,False,False,False
2023-11-21 17:00:00+00:00,4.45,4.45,4.35,4.35,459.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,83.1537152580828,34.838343732274524,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1993.0,79.32500422744049,False,False,False,False,148.37759964298507,False,False,False,False
2023-11-22 17:00:00+00:00,4.395,4.395,4.355,4.355,105.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,72.20818999594408,25.99814808086471,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2098.0,110.62229098360419,False,False,False,False,147.70507871828764,False,False,False,False
2023-11-23 17:00:00+00:00,4.355,4.355,4.355,4.355,0.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,64.91117315451827,20.626645551051155,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2098.0,141.43434848773435,False,False,False,False,145.41507749784907,False,False,False,False
2023-11-24 17:00:00+00:00,4.415,4.415,4.4,4.4,18.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,62.72482624090965,19.662643592373925,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2116.0,172.04776944141287,False,False,False,False,143.43964993974288,False,False,False,False
2023-11-27 17:00:00+00:00,4.395,4.395,4.34,4.34,143.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,57.46993179940383,15.438026672116209,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1973.0,199.96950945007313,False,False,False,False,143.43283366160733,False,False,False,False
2023-11-28 17:00:00+00:00,4.34,4.34,4.315,4.315,206.0,,,,,,,,,,,,,,,#000000,,,,52.65427780012318,11.44459189145391,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1767.0,224.26455581518826,False,False,False,False,144.4028672482491,False,False,False,False
2023-11-29 17:00:00+00:00,4.31,4.31,4.25,4.26,443.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,46.97939073792921,6.511801271741852,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1324.0,241.31471774053418,False,False,False,False,149.03228015912896,False,False,False,False
2023-11-30 17:00:00+00:00,4.25,4.25,4.16,4.16,817.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,4.19,,40.107236626550076,0.42050787333655393,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,507.0,245.43386940347162,False,False,False,False,159.38836883883238,False,False,False,False
2023-12-01 17:00:00+00:00,4.345,4.37,4.315,4.355,506.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,4.249919375157471,,44.44285755757514,0.42050787333655393,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1013.0,257.3341194902395,False,False,False,False,164.7621925777652,False,False,False,False
2023-12-04 17:00:00+00:00,4.455,4.51,4.455,4.5,240.0,,,,,,,,,,,,,,,#000000,,4.286528044359138,,50.9758471119997,-10.41144359961266,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1253.0,272.7707998082203,False,False,False,False,165.92867021221846,False,False,False,False
2023-12-05 17:00:00+00:00,4.48,4.49,4.4,4.42,1170.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,4.350802536894744,,52.63327067628302,-8.818342677079784,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,83.0,269.8286168654572,False,False,False,False,181.49566757326934,False,False,False,False
2023-12-06 17:00:00+00:00,4.405,4.485,4.39,4.42,773.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,4.3686313938011025,,53.73821971913857,-7.406990495095563,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,83.0,266.93204916211675,False,False,False,False,190.66627737833494,False,False,False,False
2023-12-07 17:00:00+00:00,4.4,4.55,4.4,4.55,2290.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,4.420535139176444,,57.504150242466544,-3.3757466064886756,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2373.0,299.58426545417694,False,False,False,False,223.214087031384,False,False,False,False
2023-12-08 17:00:00+00:00,4.61,4.61,4.58,4.58,4.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,4.420652011494253,,60.607245831481436,0.02203585136144426,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2377.0,331.7922613386083,False,False,False,False,219.81541901539353,False,False,False,False
2023-12-11 17:00:00+00:00,4.54,4.54,4.395,4.395,1463.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,4.425220753591262,,56.86936311272292,0.02203585136144426,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,914.0,340.81873790700195,False,False,False,False,239.08959856554247,False,False,False,False
2023-12-12 17:00:00+00:00,4.33,4.33,4.26,4.275,1385.0,,,,,,,,,,,,,,,#000000,,4.403297872340426,,51.74565418235072,0.02203585136144426,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-471.0,328.232400885188,False,False,False,False,256.8556513009604,False,False,False,False
2023-12-13 17:00:00+00:00,4.31,4.57,4.31,4.39,6743.0,,,,,,,,,,,,,,,#000000,,4.4120756719294825,,51.19644683703115,0.02203585136144426,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6272.0,420.38383653037886,False,False,False,False,357.4160288001703,False,False,False,False
2023-12-14 17:00:00+00:00,4.6,4.6,4.515,4.515,1287.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,4.422204500939362,,53.36478368849555,0.02203585136144426,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7559.0,531.0600561190552,False,False,False,False,371.8281833924157,False,False,False,False
2023-12-15 17:00:00+00:00,4.59,4.74,4.59,4.74,35.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,4.422765312431441,,58.134889266489736,0.02203585136144426,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7594.0,640.5630009854265,False,False,False,False,366.6060410142387,False,False,False,False
2023-12-18 17:00:00+00:00,4.76,4.79,4.725,4.79,5957.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,4.513570283781797,,61.91476420221109,2.7266617085954223,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13551.0,840.7248149236369,False,False,False,False,453.27881557215744,False,False,False,False
2023-12-19 17:00:00+00:00,4.84,4.84,4.65,4.65,3915.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,4.542988088521096,,60.97973183995518,2.7266617085954223,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9636.0,977.0856705062162,False,False,False,False,506.94891145475964,False,False,False,False
2023-12-20 17:00:00+00:00,4.84,4.84,4.71,4.71,633.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,4.5478800181252605,,61.27100784135271,2.9693185688130086,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10269.0,1121.1463577851896,False,False,False,False,508.90319189732145,False,False,False,False
2023-12-21 17:00:00+00:00,4.75,4.75,4.73,4.745,886.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,4.553989289780814,,62.00152265854602,4.306947248088754,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11155.0,1276.709980145109,False,False,False,False,514.7496540384482,False,False,False,False
