date,Open,High,Low,Close,Volume,aVWAP_peak_430,aVWAP_peak_411,aVWAP_peak_385,aVWAP_peak_364,aVWAP_peak_338,aVWAP_peak_318,aVWAP_peak_295,aVWAP_peak_247,aVWAP_peak_226,aVWAP_peak_210,aVWAP_peak_177,aVWAP_peak_154,aVWAP_peak_111,aVWAP_peak_94,aVWAP_peak_54,aVWAP_peak_25,aVWAP_valley_419,aVWAP_valley_401,aVWAP_valley_389,aVWAP_valley_368,aVWAP_valley_350,aVWAP_valley_313,aVWAP_valley_257,aVWAP_valley_237,aVWAP_valley_223,aVWAP_valley_192,aVWAP_valley_116,aVWAP_valley_84,aVWAP_valley_41,aVWAP_valley_17,aVWAP_OB_bull_434,aVWAP_OB_bull_419,aVWAP_OB_bull_116,aVWAP_OB_bear_364,aVWAP_OB_bear_338,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-09 17:00:00+00:00,183.97,184.015,181.805,182.42,535196.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,535196.0,False,False,False,False
2023-11-10 17:00:00+00:00,184.725,186.565,184.665,186.335,929215.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,929215.0,14406.434108527132,False,False,False,False,541304.8217054263,False,False,False,False
2023-11-13 17:00:00+00:00,184.79,185.075,184.395,184.735,407684.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,89.50131233595806,13.254593175853216,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,521531.0,22268.83047893756,False,False,False,False,539233.1810588306,False,False,False,False
2023-11-14 17:00:00+00:00,186.66,188.115,186.605,187.265,761724.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,86.27217804997215,13.254593175853216,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1283255.0,41819.00364980675,False,False,False,False,542682.651119934,False,False,False,False
2023-11-15 17:00:00+00:00,188.76,189.17,187.765,188.145,450574.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,84.94841368523221,13.254593175853216,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1733829.0,68051.71677151517,False,False,False,False,541254.6100172994,False,False,False,False
2023-11-16 17:00:00+00:00,189.295,189.985,189.035,189.73,389136.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,85.2444946131208,13.254593175853216,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2122965.0,99910.83744172423,False,False,False,False,538896.1819550158,False,False,False,False
2023-11-17 17:00:00+00:00,189.25,190.145,188.895,189.72,328697.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,85.40136911615832,15.071638155230303,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1794268.0,126179.94073720138,False,False,False,False,535637.2799092014,False,False,False,False
2023-11-20 17:00:00+00:00,191.32,191.925,191.045,191.5,387889.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,86.55781548486245,18.22673987691644,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2182157.0,158055.55405910523,False,False,False,False,533346.6089028572,False,False,False,False
2023-11-21 17:00:00+00:00,190.23,190.715,190.035,190.655,283778.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,84.20271389701612,18.22673987691644,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1898379.0,185037.31291090205,False,False,False,False,529477.3281446734,False,False,False,False
2023-11-22 17:00:00+00:00,191.655,192.105,190.825,191.3,371854.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,191.41,,83.2006283255428,18.345582851074028,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2270233.0,217365.92821460898,False,False,False,False,527033.5556152986,False,False,False,False
