date,Close,High,Low,Open,Volume,aVWAP_OB_bull_854,aVWAP_OB_bear_762,aVWAP_OB_bear_716,aVWAP_OB_bear_636,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,Supertrend_Upper,Supertrend_Lower,Supertrend_Direction,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,5.7750414195,5.8219929758,5.6341867508,5.6476014811,358409,,,,,,#000000,,,,,,False,False,False,False,False,,,5.728089863299999,5.728089863299999,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,358409.0,False,False,False,False
2022-01-04 00:00:00+00:00,6.0567507571,6.1305317741,5.8354077062,5.8354077062,300801,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,5.98296974015,5.98296974015,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,300801,11796.117647058823,False,False,False,False,356149.862745098,False,False,False,False
2022-01-05 00:00:00+00:00,5.7750414195,6.2579717125,5.7683340544,6.1573612348,351564,,,,,,"rgba(38, 166, 154, 0.5)",,,,82.53968253968254,-19.84126984126982,False,False,True,False,True,,,5.98296974015,6.01315288345,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-50763,9342.818915801616,False,False,False,False,355970.0249903883,False,False,False,False
2022-01-06 00:00:00+00:00,6.016506566,6.0567507571,5.8488224365,5.8890666276,569984,,,,,,"rgba(38, 166, 154, 0.5)",,,,76.67187093393743,-19.84126984126982,False,False,True,False,True,,,5.952786596799999,6.01315288345,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,519221,29338.04170341724,False,False,False,False,364362.729892726,False,False,False,False
2022-01-07 00:00:00+00:00,5.8957739928,6.0768728526,5.8823592624,6.0366286615,263209,,,,,,"rgba(38, 166, 154, 0.5)",,,,69.42974007862219,-19.84126984126982,False,False,True,False,True,,,5.952786596799999,6.01315288345,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,256012,38227.21653857735,False,False,False,False,360395.9169557564,False,False,False,False
2022-01-10 00:00:00+00:00,5.8756518972,5.9829697401,5.7951635151,5.9494329142,203110,,,,,,"rgba(38, 166, 154, 0.5)",,,,64.0992137412768,-19.84126984126982,False,False,True,False,True,,,5.8890666276,5.8890666276,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,52902,38802.69824294686,False,False,False,False,354227.8417810208,False,False,False,False
2022-01-11 00:00:00+00:00,6.1439465044,6.1707759651,5.7951635151,5.8421150713,237332,,,,,,"rgba(38, 166, 154, 0.5)",,,,64.99856910597968,-19.84126984126982,False,False,True,False,True,,,5.8890666276,5.9829697401,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,290234,48662.74929224306,False,False,False,False,349643.6911229416,False,False,False,False
2022-01-12 00:00:00+00:00,6.2915085384,6.3317527294,6.1037023133,6.1841906955,334486,,,,,,"rgba(38, 166, 154, 0.5)",,,,67.2351152002517,-19.84126984126982,False,False,True,False,True,,,6.21772752135,6.21772752135,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,624720,71253.2297121551,False,False,False,False,349049.2718632184,False,False,False,False
2022-01-13 00:00:00+00:00,6.2915085384,6.3988263812,6.2646790776,6.2982159035,289486,,,,,,"rgba(38, 166, 154, 0.5)",,,,68.72614592976637,-19.84126984126982,False,False,True,False,True,,,6.21772752135,6.3317527294,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,624720,92957.8089391294,False,False,False,False,346713.4572803471,False,False,False,False
2022-01-14 00:00:00+00:00,6.3719969205,6.4390705723,6.2512643473,6.2646790776,267927,,,,,,"rgba(38, 166, 154, 0.5)",,,,70.55889499593427,-15.70890317739277,False,False,True,False,True,,,6.345167459800001,6.345167459800001,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,892647,124318.16937288904,False,False,False,False,343623.792288961,False,False,False,False
2022-01-18 00:00:00+00:00,6.3049232687,6.5195589545,6.1908980607,6.4390705723,343763,,,,,6.338460094633334,"rgba(38, 166, 154, 0.5)",,6.338460094633334,,69.91571286494676,-13.26606800498353,False,False,True,False,True,,,6.345167459800001,6.3552285076,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,548884,140967.8097896385,False,False,False,False,343629.2514148841,False,False,False,False
2022-01-19 00:00:00+00:00,6.2848011732,6.3921190161,6.1774833303,6.278093808,267856,,,,,6.3149603929245135,"rgba(38, 166, 154, 0.5)",,6.3149603929245135,,68.93167503571091,-11.26732527957656,False,False,True,False,True,,,6.2848011732,6.2848011732,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,281028,146460.3662684762,False,False,False,False,340657.7513593985,False,False,False,False
2022-01-20 00:00:00+00:00,6.0768728526,6.351874825,6.0500433919,6.1573612348,338239,,,,,6.25963638573236,"rgba(38, 166, 154, 0.5)",,6.25963638573236,,63.449088387252985,-11.26732527957656,False,False,True,False,True,,,6.20095910845,6.20095910845,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-57211,138473.25386579084,False,False,False,False,340562.89836491225,False,False,False,False
2022-01-21 00:00:00+00:00,5.7750414195,6.0968608009,5.7556571342,5.9561402794,647783,,,,,6.104026786083932,"rgba(38, 166, 154, 0.5)",,6.104026786083932,,55.30390960200097,-11.26732527957656,False,False,True,False,False,,,6.20095910845,5.110063653707143,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-704994,105396.1066553677,False,False,False,False,352610.74548785685,False,False,False,False
