date,Close,High,Low,Open,Volume,aVWAP_OB_bear_619,aVWAP_OB_bear_453,aVWAP_OB_bear_321,aVWAP_OB_bear_261,aVWAP_OB_bear_149,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,Supertrend_Upper,Supertrend_Lower,Supertrend_Direction,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,8.75,8.8825,8.41875,8.75,9242,,,,,,,#000000,,,,,,False,False,False,False,False,,,8.650625,8.650625,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,9242.0,False,False,False,False
2022-01-04 00:00:00+00:00,8.55,8.95,8.4375,8.75,11302,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,,8.650625,8.69375,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11302,-443.2156862745098,False,False,False,False,9322.784313725491,False,False,False,False
2022-01-05 00:00:00+00:00,8.41,8.9,8.395,8.725,16872,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,8.6475,8.6475,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-28174,-1530.6974240676661,False,False,False,False,9618.831987697042,False,False,False,False
2022-01-06 00:00:00+00:00,8.395,8.5,8.3925,8.3925,12695,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,8.44625,8.44625,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-40869,-3073.375956457169,False,False,False,False,9739.466027395198,False,False,False,False
2022-01-07 00:00:00+00:00,8.445,8.7225,8.3925,8.5,17706,,,,,,,"rgba(239, 83, 80, 0.5)",,,,5.05660664083282,-45.36477724590325,False,False,False,True,True,,,8.44625,8.557500000000001,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-23163,-3861.204350321594,False,False,False,False,10051.879124360092,False,False,False,False
2022-01-10 00:00:00+00:00,8.3925,8.745,8.375,8.5,10446,,,,,,,"rgba(239, 83, 80, 0.5)",,,,7.673791910183588,-43.246613340155754,False,False,False,True,True,,,8.44625,8.559999999999999,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-33609,-5027.78457187761,False,False,False,False,10067.334844973422,False,False,False,False
2022-01-11 00:00:00+00:00,8.6,8.75,8.395,8.5,8260,,,,,,,"rgba(239, 83, 80, 0.5)",,,,20.835491595568904,-31.502697762989843,False,False,False,True,True,,,8.44625,8.5725,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-25349,-5824.694980823586,False,False,False,False,9996.458968699955,False,False,False,False
2022-01-12 00:00:00+00:00,9.2,9.25,8.605,8.625,28978,,,,,,,"rgba(239, 83, 80, 0.5)",,,,39.398434644489654,-15.406289227782665,False,False,False,True,True,,,8.9275,8.9275,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3629,-5453.961844320701,False,False,False,False,10740.833126790152,False,False,False,False
2022-01-13 00:00:00+00:00,9.75,10.0,9.211225,9.225,44790,,,,,,,"rgba(38, 166, 154, 0.5)",,,,54.58394890948139,-3.065641122944875,False,False,True,False,True,,,9.6056125,9.6056125,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,48419,-3341.296673955183,False,False,False,False,12076.094572798382,False,False,False,False
2022-01-14 00:00:00+00:00,9.5,9.9125,9.4,9.9125,13856,,,,,,,"rgba(38, 166, 154, 0.5)",,,,60.39680175744347,0.4996944329252955,False,False,True,False,True,,,9.6056125,9.65625,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34563,-1854.853667133411,False,False,False,False,12145.894785629818,False,False,False,False
2022-01-18 00:00:00+00:00,9.755,9.8975,9.09,9.5,24959,,,,,,,"rgba(38, 166, 154, 0.5)",,,,65.63251232135765,4.013239533797197,False,False,True,False,True,,,9.49375,9.65625,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,59522,552.0817707933893,False,False,False,False,12648.369499918845,False,False,False,False
2022-01-19 00:00:00+00:00,11.0,11.125,9.5575,9.875,61720,,,,,,,"rgba(38, 166, 154, 0.5)",,,,72.62214116907032,9.547208650075568,False,False,True,False,True,,,10.341249999999999,10.341249999999999,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,121242,5285.019740566198,False,False,False,False,14572.747166588693,False,False,False,False
2022-01-20 00:00:00+00:00,11.205,11.81,11.0,11.25,80058,,,,,,11.338333333333333,"rgba(38, 166, 154, 0.5)",,11.338333333333333,,77.6110663253537,13.472707799811374,False,False,True,False,True,,,10.341249999999999,11.405000000000001,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,201300,12971.881711524387,False,False,False,False,17140.796297310706,False,False,False,False
2022-01-21 00:00:00+00:00,10.25,11.735,10.175,11.25,46446,,,,,,11.111311974324922,"rgba(38, 166, 154, 0.5)",,11.111311974324922,,72.93303268707575,13.472707799811374,False,False,True,False,True,,,10.341249999999999,11.405000000000001,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,154854,18535.886350288136,False,False,False,False,18290.019971925973,False,False,False,False
