date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_63,aVWAP_BoS_CHoCH_bull_355,aVWAP_BoS_CHoCH_bull_455,aVWAP_BoS_CHoCH_bull_554,aVWAP_BoS_CHoCH_bull_593,aVWAP_BoS_CHoCH_bull_751,aVWAP_BoS_CHoCH_bear_53,aVWAP_BoS_CHoCH_bear_151,aVWAP_BoS_CHoCH_bear_202,aVWAP_BoS_CHoCH_bear_326,aVWAP_BoS_CHoCH_bear_466,aVWAP_BoS_CHoCH_bear_543,aVWAP_BoS_CHoCH_bear_730,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-03-07 00:00:00+00:00,35.4747047659,35.4747047659,35.4747047659,35.4747047659,100,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,100.0,False,False,False,False
2022-03-08 00:00:00+00:00,35.4747047659,35.4747047659,35.4747047659,35.4747047659,0,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,96.07843137254902,False,False,False,False
2022-03-09 00:00:00+00:00,27.384659292,27.384659292,27.384659292,27.384659292,200,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-200,-7.8431372549019605,False,False,False,False,100.15378700499808,False,False,False,False
2022-03-10 00:00:00+00:00,27.384659292,27.384659292,27.384659292,27.384659292,0,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-200,-15.378700499807767,False,False,False,False,96.226187514606,False,False,False,False
2022-03-11 00:00:00+00:00,27.384659292,27.384659292,27.384659292,27.384659292,0,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-200,-22.61875146059962,False,False,False,False,92.45261153364106,False,False,False,False
2022-03-14 00:00:00+00:00,27.384659292,27.384659292,27.384659292,27.384659292,0,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-200,-29.574878854301595,False,False,False,False,88.82701892447866,False,False,False,False
2022-03-15 00:00:00+00:00,28.0692757743,29.4095812819,26.516835582,26.7578977237,17985,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,3.674672702202372,-46.63155002298116,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,17785,669.0359007086122,False,False,False,False,790.6377240646951,False,False,False,False
2022-03-16 00:00:00+00:00,31.7719902701,33.4112128334,30.0652703072,30.0652703072,23335,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,17.871689113355178,-33.82176679621344,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,41120,2255.348218327882,False,False,False,False,1674.730362336668,False,False,False,False
2022-03-17 00:00:00+00:00,30.3738298485,31.5598555855,28.9756694269,30.5473945905,11162,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,25.157626592280444,-28.059306709978017,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,29958,3341.726719569926,False,False,False,False,2046.7801520489554,False,False,False,False
2022-03-18 00:00:00+00:00,29.4963636529,30.3256174202,28.6574673999,30.3256174202,36213,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,28.838100231191774,-25.654150360836734,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-6255,2965.384495273066,False,False,False,False,3386.6319107921336,False,False,False,False
