date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_445,Gap_Up_aVWAP_433,Gap_Up_aVWAP_428,Gap_Up_aVWAP_426,Gap_Up_aVWAP_423,Gap_Up_aVWAP_418,Gap_Up_aVWAP_416,Gap_Up_aVWAP_412,Gap_Up_aVWAP_404,Gap_Up_aVWAP_397,Gap_Down_aVWAP_444,Gap_Down_aVWAP_443,Gap_Down_aVWAP_431,Gap_Down_aVWAP_429,Gap_Down_aVWAP_414,Gap_Down_aVWAP_411,Gap_Down_aVWAP_409,Gap_Down_aVWAP_408,Gap_Down_aVWAP_406,Gap_Down_aVWAP_402,aVWAP_OB_bull_411,aVWAP_OB_bear_319,aVWAP_OB_bear_0,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-20 17:00:00+00:00,26.86,26.9,26.55,26.6,4579.0,,,,,,,,,,,,,,,,,,,,,,,26.683333333333337,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,4579.0,False,False,False,False
2023-11-21 17:00:00+00:00,26.01,26.01,25.58,25.6,4322.0,,,,,,,,,,,,,,,,,,,,,,,26.22042953975209,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-4322.0,-67.0077519379845,False,False,False,False,4575.015503875969,False,False,False,False
2023-11-22 17:00:00+00:00,26.1,26.1,25.71,25.74,6827.0,,,,,,,,,,,,,,,,,,,,,,,26.05963843675822,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,4.535637149027996,-56.803455723541994,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,2505.0,-27.131662760651402,False,False,False,False,4609.92999218797,False,False,False,False
2023-11-23 17:00:00+00:00,25.74,25.74,25.74,25.74,0.0,,,,,,,,,,,,,,,,,,,,,,,26.05963843675822,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,7.559395248379992,-53.62850971922239,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,2505.0,12.126192475947846,False,False,False,False,4538.458209363351,False,False,False,False
2023-11-24 17:00:00+00:00,25.77,25.89,25.75,25.825,1325.0,,,,,,,,,,,,,,,,,,,,,,,26.041148282804585,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,12.301227892205471,-48.81658388189611,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,3830.0,71.31803445306494,False,False,False,False,4488.637151853842,False,False,False,False
2023-11-27 17:00:00+00:00,25.61,25.63,25.42,25.48,2965.0,,,,,,,,,,,,,,,,,,,,,,,25.96247635461418,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,13.270958327630664,-47.45425437520885,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,865.0,83.62318120573059,False,False,False,False,4465.014870429751,False,False,False,False
2023-11-28 17:00:00+00:00,25.48,25.5,25.135,25.175,8536.0,,,,,,,,,,,,,,,,,,,,,,,25.755465842497255,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,12.746962051421594,-47.350378365317525,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-7671.0,-36.60353478195516,False,False,False,False,4528.13091895022,False,False,False,False
2023-11-29 17:00:00+00:00,25.63,25.77,25.51,25.595,3401.0,,,,,,,,,,,,,,,,,,,,,,,25.741580243050123,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,20.151292564450266,-39.880749023817906,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4270.0,-102.23758850626592,False,False,False,False,4510.656020982,False,False,False,False
2023-11-30 17:00:00+00:00,25.49,25.61,25.34,25.605,6910.0,,,,,,,,,,,,,,,,,,,,,,,25.701888074102662,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,25.239417694128615,-34.858363493355256,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,2640.0,-59.722277056556365,False,False,False,False,4547.8551524396435,False,False,False,False
2023-12-01 17:00:00+00:00,25.49,25.79,25.435,25.77,6262.0,,,,,,,,,,,,,,,,,,,,,,,25.69676933986305,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,31.109221118728776,-29.21370250721381,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,8902.0,79.21915359548328,False,False,False,False,4574.431041549106,False,False,False,False
