date,Open,High,Low,Close,Volume,aVWAP_peak_433,aVWAP_peak_408,aVWAP_peak_380,aVWAP_peak_325,aVWAP_peak_297,aVWAP_peak_280,aVWAP_peak_226,aVWAP_peak_165,aVWAP_peak_131,aVWAP_peak_130,aVWAP_peak_107,aVWAP_peak_70,aVWAP_peak_39,aVWAP_peak_29,aVWAP_peak_25,aVWAP_peak_14,aVWAP_valley_423,aVWAP_valley_399,aVWAP_valley_377,aVWAP_valley_366,aVWAP_valley_339,aVWAP_valley_319,aVWAP_valley_291,aVWAP_valley_266,aVWAP_valley_242,aVWAP_valley_219,aVWAP_valley_204,aVWAP_valley_161,aVWAP_valley_160,aVWAP_valley_159,aVWAP_valley_158,aVWAP_valley_119,aVWAP_valley_118,aVWAP_valley_117,aVWAP_valley_97,aVWAP_valley_65,aVWAP_valley_49,aVWAP_valley_27,aVWAP_OB_bull_423,aVWAP_OB_bull_118,aVWAP_OB_bear_325,aVWAP_OB_bear_226,aVWAP_OB_bear_165,aVWAP_OB_bear_131,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-09 17:00:00+00:00,1.85,1.85,1.75,1.76,966.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,966.0,False,False,False,False
2023-11-10 17:00:00+00:00,1.76,1.76,1.7,1.7,1286.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1286.0,-19.93798449612403,False,False,False,False,970.9612403100775,False,False,False,False
2023-11-13 17:00:00+00:00,1.75,1.78,1.705,1.75,1156.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,16.129032258064516,-74.19354838709677,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-130.0,-21.644372333393424,False,False,False,False,973.8300582897663,False,False,False,False
2023-11-14 17:00:00+00:00,1.75,1.78,1.74,1.74,1513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,25.298142717497555,-64.32844574780059,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1643.0,-46.781668886364066,False,False,False,False,982.1892821922505,False,False,False,False
2023-11-15 17:00:00+00:00,1.74,1.77,1.74,1.77,302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,36.08700580847851,-52.587970432193394,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1341.0,-66.84706936874602,False,False,False,False,971.6437119257039,False,False,False,False
2023-11-16 17:00:00+00:00,1.76,1.76,1.755,1.755,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,40.91902399398488,-46.08312319184999,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1441.0,-88.15176596768018,False,False,False,False,958.1298559268557,False,False,False,False
2023-11-17 17:00:00+00:00,1.67,1.67,1.67,1.67,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,36.736430657545554,-46.08312319184999,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1441.0,-109.12615719298745,False,False,False,False,943.2751294783773,False,False,False,False
2023-11-20 17:00:00+00:00,1.63,1.68,1.63,1.68,430.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,35.25946329562911,-46.08312319184999,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1011.0,-123.10869739154579,False,False,False,False,935.317375532976,False,False,False,False
2023-11-21 17:00:00+00:00,1.68,1.73,1.68,1.73,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,39.600887328066825,-40.12921440573211,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-711.0,-132.22329123043656,False,False,False,False,925.467493741767,False,False,False,False
2023-11-22 17:00:00+00:00,1.715,1.73,1.71,1.725,212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,42.07885197351781,-35.09207776342439,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-923.0,-144.48339524236775,False,False,False,False,914.4059822108869,False,False,False,False
2023-11-23 17:00:00+00:00,1.725,1.725,1.725,1.725,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,43.730828403818464,-30.880591708687803,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-923.0,-156.55342012233103,False,False,False,False,900.2291452773848,False,False,False,False
2023-11-24 17:00:00+00:00,1.75,1.75,1.735,1.735,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,45.91708822337233,-26.290414906950076,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-916.0,-168.32778570182978,False,False,False,False,886.3806313971152,False,False,False,False
2023-11-27 17:00:00+00:00,1.735,1.75,1.735,1.75,248.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,48.93147628058131,-21.15065866165143,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-668.0,-176.07464173746033,False,False,False,False,876.4832572669274,False,False,False,False
2023-11-28 17:00:00+00:00,1.75,1.75,1.69,1.705,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.5303391301163,-21.15065866165143,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-805.0,-185.82542248571676,False,False,False,False,865.0184005651145,False,False,False,False
2023-11-29 17:00:00+00:00,1.78,1.9,1.76,1.79,8878.0,,,,,,,,,,,,,,,,1.8166666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8166666666666667,1.8166666666666667,,#000000,,1.8166666666666667,,51.50372685359072,-15.19500974646784,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8073.0,-57.7816174859382,False,False,False,False,989.25067342457,False,False,False,False
2023-11-30 17:00:00+00:00,1.755,1.82,1.755,1.775,8203.0,,,,,,,,,,,,,,,,1.8006586265441133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8006586265441133,1.8006586265441133,,#000000,,1.8006586265441133,,53.52962344062644,-11.769359101874798,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-130.0,-58.90128233111744,False,False,False,False,1101.0917482551968,False,False,False,False
2023-12-01 17:00:00+00:00,1.775,1.775,1.74,1.76,2200.0,,,,,,,,,,,,,,,,1.795829227391387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.795829227391387,1.795829227391387,,#000000,,1.795829227391387,,53.61059813845034,-10.188679975296552,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2330.0,-94.11211516319314,False,False,False,False,1118.1290854915503,False,False,False,False
2023-12-04 17:00:00+00:00,1.745,1.82,1.745,1.77,327.0,,,,,,,,,,,,,,,,1.7955374507003943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7955374507003943,1.7955374507003943,,#000000,,1.7955374507003943,,54.39290664108141,-7.972820363975934,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2003.0,-123.70727616841495,False,False,False,False,1105.863518274627,False,False,False,False
