date,Close,High,Low,Open,Volume,aVWAP_peak_855,aVWAP_valley_861,aVWAP_valley_817,aVWAP_valley_806,aVWAP_valley_759,aVWAP_valley_725,aVWAP_valley_693,aVWAP_valley_649,aVWAP_valley_621,aVWAP_valley_576,aVWAP_valley_565,aVWAP_valley_491,aVWAP_valley_457,aVWAP_valley_439,aVWAP_valley_413,aVWAP_valley_380,aVWAP_valley_359,aVWAP_valley_349,aVWAP_valley_335,aVWAP_valley_298,aVWAP_valley_277,aVWAP_valley_243,aVWAP_valley_196,aVWAP_valley_167,aVWAP_valley_111,aVWAP_valley_90,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,111.3380493447,113.347950116,110.5302878054,113.267173962,357670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,357670.0,False,False,False,False
2022-01-04 00:00:00+00:00,110.3117170359,112.4499093458,110.1454131896,112.3453754996,492639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-492639,-19319.176470588234,False,False,False,False,362962.90196078434,False,False,False,False
2022-01-05 00:00:00+00:00,106.8906093401,110.0836431896,106.8811062632,109.9315939586,465948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-958587,-56153.208765859286,False,False,False,False,367001.53325643984,False,False,False,False
2022-01-06 00:00:00+00:00,107.3752662637,108.5726539572,105.9307985699,105.9307985699,318830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,3.636138657764893,-46.66687289704885,False,False,False,True,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-639757,-79039.63195151187,False,False,False,False,365112.45352089324,False,False,False,False
2022-01-07 00:00:00+00:00,107.0616647249,107.6603585717,106.5865108783,107.6603585717,279323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,5.798253614296199,-44.88694189010431,False,False,False,True,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-919080,-111982.39148282513,False,False,False,False,361748.1612259562,False,False,False,False
2022-01-10 00:00:00+00:00,105.4746508771,106.5580016475,103.7450908754,106.1873816471,400721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,6.273779201528729,-44.69741574723196,False,False,False,True,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-1319801,-159347.82711094964,False,False,False,False,363276.50784454617,False,False,False,False
2022-01-11 00:00:00+00:00,106.6625354937,107.0141493403,105.2845893385,105.7217308774,417472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,12.48935189785418,-39.171440530051505,False,False,False,True,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-902329,-188484.34369483398,False,False,False,False,365401.8212624071,False,False,False,False
2022-01-12 00:00:00+00:00,107.0236524172,107.3895208791,105.9498047238,106.6720385707,391709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,18.133611058702,-34.4302903145721,False,False,False,True,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-510620,-201117.1145303307,False,False,False,False,366433.47533054807,False,False,False,False
2022-01-13 00:00:00+00:00,105.3130985693,107.4988062638,105.1800554922,106.9191185709,370135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,19.561851670606657,-33.677009260907724,False,False,False,True,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-880755,-227769.58062718046,False,False,False,False,366578.6331607226,False,False,False,False
2022-01-14 00:00:00+00:00,104.1632262604,105.2465770308,103.5740354906,104.5528524147,292899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,19.39552266656451,-33.677009260907724,False,False,False,True,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-1173654,-264863.0872692518,False,False,False,False,363689.2357818708,False,False,False,False
