date,Close,High,Low,Open,Volume,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-27 00:00:00+00:00,37.3878323202,38.2099731357,37.2410214603,37.7793279466,634574,,#000000,,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,634574.0,False,False,False,False
2024-12-30 00:00:00+00:00,38.9733896071,39.4040347961,37.2116592884,37.5933675241,485738,,#000000,,,,0,,,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,485738,19048.549019607843,False,False,False,False,628737.2941176471,False,False,False,False
2024-12-31 00:00:00+00:00,39.1593500297,39.6780817346,38.7580670126,39.0810509044,457265,,#000000,,,,0,,,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,943003,55282.05690119185,False,False,False,False,622012.890426759,False,False,False,False
2025-01-02 00:00:00+00:00,38.9440274351,39.7123376019,38.5427444181,39.3942474055,460749,,#000000,,,,0,,,0.0,0.0,0.0,0.0,95.76492299732135,46.11784608087791,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,482254,72026.05466977257,False,False,False,False,615688.8162923764,False,False,False,False
2025-01-03 00:00:00+00:00,38.5133822461,39.1887122016,37.9016703299,39.0614761231,462971,,#000000,,,,0,,,0.0,0.0,0.0,0.0,86.58491024389558,37.938116445941986,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,19283,69957.69958468345,False,False,False,False,609699.8823201263,False,False,False,False
2025-01-06 00:00:00+00:00,38.7384922313,39.0763529569,37.9912249544,38.4546579021,457291,,#000000,,,,0,,,0.0,0.0,0.0,0.0,81.64686841709491,34.068630098046924,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,476574,85903.43685587234,False,False,False,False,603723.0634056116,False,False,False,False
2025-01-07 00:00:00+00:00,39.8836169385,40.010853017,38.2491226983,38.630830934,726572,,#000000,,,,0,,,0.0,0.0,0.0,0.0,81.97197112784748,34.068630098046924,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1203146,129716.87070466166,False,False,False,False,608540.6687622543,False,False,False,False
2025-01-08 00:00:00+00:00,39.5606330467,40.6666081913,39.3502041475,39.4921213121,755999,,#000000,,,,0,,,0.0,0.0,0.0,0.0,79.25409586086518,33.00486457403676,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,447147,142165.11106918473,False,False,False,False,614323.3484186365,False,False,False,False
2025-01-10 00:00:00+00:00,37.2312340697,38.6112561527,36.8593132246,38.5035948554,532711,,#000000,,,,0,,,0.0,0.0,0.0,0.0,66.17026342451102,21.342673127536813,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-85564,133234.55769392257,False,False,False,False,611122.8641669252,False,False,False,False
2025-01-13 00:00:00+00:00,37.7010288213,37.7303909933,36.6342032394,37.1137853818,343773,,#000000,,,,0,,,0.0,0.0,0.0,0.0,59.29267300385993,15.881787882032455,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,258209,138135.51621572953,False,False,False,False,600638.5557682223,False,False,False,False
