date,Close,High,Low,Open,Volume,aVWAP_peak_158,aVWAP_peak_151,aVWAP_peak_139,aVWAP_peak_129,aVWAP_peak_114,aVWAP_peak_99,aVWAP_peak_93,aVWAP_peak_86,aVWAP_peak_80,aVWAP_peak_50,aVWAP_peak_31,aVWAP_peak_13,aVWAP_valley_171,aVWAP_valley_162,aVWAP_valley_155,aVWAP_valley_136,aVWAP_valley_120,aVWAP_valley_96,aVWAP_valley_90,aVWAP_valley_85,aVWAP_valley_52,aVWAP_valley_41,aVWAP_valley_27,aVWAP_valley_19,aVWAP_valley_10,aVWAP_valley_4,aVWAP_OB_bull_171,aVWAP_OB_bull_120,aVWAP_OB_bull_101,aVWAP_OB_bull_52,aVWAP_OB_bear_158,aVWAP_OB_bear_31,aVWAP_OB_bear_22,aVWAP_OB_bear_13,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,29.35824117,31.2737987778,29.2779554491,29.6067945021,1739758500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1739758500.0,False,False,False,False
2022-01-07 00:00:00+00:00,27.1981230546,30.655909169,27.0084638855,29.7615164558,2281746100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2281746100,-169018229.6296296,False,False,False,False,1779905729.6296296,False,False,False,False
2022-01-14 00:00:00+00:00,26.8936701779,28.543704949,25.5978388781,26.5333177566,2315559950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4597306050,-497039549.65706444,False,False,False,False,1819583820.0274348,False,False,False,False
2022-01-21 00:00:00+00:00,23.3320706235,26.5902155073,23.2212697405,26.2128935814,2060418030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6657724080,-953386551.9046893,False,False,False,False,1837423391.1365137,False,False,False,False
2022-01-28 00:00:00+00:00,22.7990285377,24.0138454261,20.8505301268,22.2899433996,3453512690,,,,,,,,,,,,,,,,,,,,,,,,,,22.5544680302,,,,,,,,,22.5544680302,,22.5544680302,#000000,,22.5544680302,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10111236770,-1631745827.3191566,False,False,False,False,1957133709.570846,False,False,False,False
2022-02-04 00:00:00+00:00,24.2753754382,25.7706882556,23.0106482422,23.1404150421,2392030540,,,,,,,,,,,,,,,,,,,,,,,,,,23.290125753826047,,,,,,,,,23.290125753826047,,23.290125753826047,#000000,,23.290125753826047,,6.057834351017886,-44.27345346505341,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7719206230,-2082668820.11033,False,False,False,False,1989348289.6026354,False,False,False,False
2022-02-11 00:00:00+00:00,23.9060391615,26.8766906912,23.7303548786,24.3282803643,2430179500,,,,,,,,,,,,,,,,,,,,,,,,,,23.74457196498123,,,,,,,,,23.74457196498123,,23.74457196498123,#000000,,23.74457196498123,,10.059101534765652,-40.73947144247031,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10149385730,-2680203406.028084,False,False,False,False,2022002453.3357735,False,False,False,False
2022-02-18 00:00:00+00:00,23.5995898725,26.5343159627,23.0585621375,23.8910660692,3446703550,,,,,,,,,,,,,,,,,,,,,,,,,,23.936546947483816,,,,,,,,,23.936546947483816,,23.936546947483816,#000000,,23.936546947483816,,12.655627599095205,-38.63023039603117,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13596089280,-3488787544.8408184,False,False,False,False,2127535867.903494,False,False,False,False
2022-02-25 00:00:00+00:00,24.1136660414,24.1735584106,20.8525265391,22.9936787376,2460372570,,,,,,,,,,,,,,,,,,,,,,,,,,23.782159842732003,,,,,,,,,23.782159842732003,,23.782159842732003,#000000,,23.782159842732003,,16.261055543784245,-35.57496035271581,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11135716710,-4055226742.2600174,False,False,False,False,2152190438.429161,False,False,False,False
2022-03-04 00:00:00+00:00,22.8986374772,24.6207547672,22.4453770389,23.9489620261,2076122180,,,,,,,,,,,,,,,,,,,,,,,,,,23.723349066779754,,,,,,,,,23.723349066779754,,23.723349066779754,#000000,,23.723349066779754,,17.67359785131423,-34.632193347485284,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13211838890,-4733494308.759275,False,False,False,False,2146555752.6195936,False,False,False,False
2022-03-11 00:00:00+00:00,22.0639993132,23.182174844,20.6163613492,22.7798313271,2296304250,,,,,,,,,,,,,,,,,,,,,,,,,21.954178502133338,23.5044051399199,,,,,,,,,22.72929182102662,,22.72929182102662,#000000,,22.72929182102662,,18.040638556583488,-34.60886890912722,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15508143140,-5531616444.406736,False,False,False,False,2157648233.907031,False,False,False,False
2022-03-18 00:00:00+00:00,26.4099083182,26.5257093716,21.1245421768,21.83337561,2748600340,,,,,,,,,,,,,,,,,,,,,,,,,23.442940922490493,23.656946329570424,,,,,,,,,23.54994362603046,,23.54994362603046,#000000,,23.54994362603046,,26.904844366372885,-26.45118356726283,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12759542800,-6067018396.672904,False,False,False,False,2201422463.987992,False,False,False,False
2022-03-25 00:00:00+00:00,27.6468899991,28.3118050915,25.5333485554,26.4638203527,3088000380,,,,,,,,,,,,,,,,,,,,,,,,,24.855803462262678,24.100940477169505,,,,,,,,,24.478371969716093,,24.478371969716093,#000000,,24.478371969716093,,34.717374062889355,-19.554393385316633,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9671542420,-6334020176.178616,False,False,False,False,2267094902.2111034,False,False,False,False
2022-04-01 00:00:00+00:00,26.6684864097,28.8988472452,26.2242113104,27.7102865582,2418640780,,,,,,,,,,,,27.26384832176667,,,,,,,,,,,,,25.407779033923894,24.386274483440193,,,,,,,,27.26384832176667,25.68596727971025,27.26384832176667,24.897026758682046,#000000,,25.68596727971025,,39.06717361895387,-16.07684019193904,False,False,False,True,True,,,,-1.0,28.898848,26.22421,70.0,0,,,False,False,False,False,,,False,False,False,False,-12090183200,-6760402622.387608,False,False,False,False,2278320522.7880588,False,False,False,False
2022-04-08 00:00:00+00:00,23.081339372,27.5131082838,23.0244422082,26.6844603458,2615244250,,,,,,,,,,,,25.848540586718403,,,,,,,,,,,,,25.23534354374973,24.39990412908995,,,,,,,,25.848540586718403,25.161262753186026,25.848540586718403,24.81762383641984,#000000,,25.161262753186026,,38.78194843192687,-16.07684019193904,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14705427450,-7348922979.988525,False,False,False,False,2303277835.9148693,False,False,False,False
2022-04-15 00:00:00+00:00,21.2233709231,22.7398964867,21.1285256771,22.1778136083,2323505200,,,,,,,,,,,,24.537544215377025,,,,,,,,,,,,,24.704640592645855,24.20211664651488,,,,,,,,24.537544215377025,24.481433818179255,24.537544215377025,24.45337861958037,#000000,,24.481433818179255,,37.31049216922285,-16.07684019193904,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-17028932650,-8065960733.322709,False,False,False,False,2304776159.1804347,False,False,False,False
2022-04-22 00:00:00+00:00,19.4832102532,22.633440186,19.4682346881,21.1654654045,2786375320,,,,,,,,,,,,23.43624974123367,,,,,,,,,,,,,24.067934571373005,23.90570806081351,,,,,,,,23.43624974123367,23.803297457806725,23.43624974123367,23.986821316093256,#000000,,23.803297457806725,,35.253257352656,-16.07684019193904,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-19815307970,-8936282750.85436,False,False,False,False,2340450171.092995,False,False,False,False
2022-04-29 00:00:00+00:00,18.5167871159,20.0956909002,18.2602057664,19.1707201272,2856747570,,,,,,,,,,,,22.452097630076796,,,,,,,,,,,,,23.37713072343394,23.527673236581666,,,,,,,,22.452097630076796,23.11896719669747,22.452097630076796,23.452401980007803,#000000,,23.11896719669747,,33.27921771300323,-9.876793116630324,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22672055540,-9953747401.902185,False,False,False,False,2378694422.8638844,False,False,False,False
2022-05-06 00:00:00+00:00,18.6445786051,20.3667685968,17.9606944635,18.5102977043,2953732680,,,,,,,,,,,,21.811258767397966,,,,,,,,,,,,,22.839233927959157,23.195520366320952,,,,,,,,21.811258767397966,22.615337687226027,21.811258767397966,23.017377147140053,#000000,,22.615337687226027,,32.03791378897418,-10.940800719719824,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-19718322860,-10677049287.687208,False,False,False,False,2421289849.318412,False,False,False,False
2022-05-13 00:00:00+00:00,17.6771570968,18.2252627811,15.5416415072,18.004622788,3455260710,,,,,,,,,,,,20.98111380257139,,,,,,,,,,,,17.1480204617,22.12525772814573,22.718464358734998,,,,,,,,20.98111380257139,20.743214087788026,20.98111380257139,20.663914182860243,#000000,,20.743214087788026,,30.633279905413765,-12.242583777855344,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-23173583570,-11602718493.784452,False,False,False,False,2497880283.4429736,False,False,False,False
2022-05-20 00:00:00+00:00,16.666805635,18.3410738182,15.729335257,17.4804780079,3012851600,,,,,,,,,,,,20.434408765720885,,,,,,,,,,,,17.038270556660237,21.611252925356784,22.344799926634717,,,,,,,,20.434408765720885,20.357183043593157,20.434408765720885,20.331441136217247,#000000,,20.357183043593157,,29.122267456424602,-13.703532200273393,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-26186435170,-12682993803.133753,False,False,False,False,2536026306.8916426,False,False,False,False
2022-05-27 00:00:00+00:00,18.7803570625,18.8502430331,15.7542945322,16.247489811,3744524480,,,,,,,,,,,,20.05669994905531,,,,,,,,,,,,17.315717063439905,21.194626904020645,22.00782595711598,,,,,,,,20.05669994905531,20.14371746840796,20.05669994905531,20.172723308192175,#000000,,20.14371746840796,,30.77415799731363,-13.703532200273393,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22441910690,-13405876535.494217,False,False,False,False,2625544690.0848546,False,False,False,False
2022-06-03 00:00:00+00:00,18.6895053006,19.5870408382,18.0924794368,18.9490817631,2456047910,,,,,,,,,,,,19.947980350731463,,,,,,,,,,,,17.601469836239602,21.033926526767413,21.858736666079523,,,,,,,18.789675191866667,19.947980350731463,20.1105283449545,19.947980350731463,20.164711009695512,#000000,,20.1105283449545,,31.895614988119494,-13.703532200273393,False,False,False,True,False,,,,-1.0,19.58704,18.09248,56.0,0,,,False,False,False,False,,,False,False,False,False,-24897958600,-14257141873.605757,False,False,False,False,2612989373.0415325,False,False,False,False
2022-06-10 00:00:00+00:00,16.9499845133,19.3055002135,16.8451330715,19.1078227536,2035796170,,,,,,,,,,,,19.798723970961642,,,,,,,,,,,,17.61513958554443,20.85897189531235,21.704952180200618,,,,,,,18.29590530459834,19.798723970961642,19.99444690800476,19.798723970961642,20.059687887019134,#000000,,19.99444690800476,,31.632319557829256,-13.703532200273393,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-26933754770,-15196150236.301626,False,False,False,False,2570234320.9643817,False,False,False,False
