date,Open,High,Low,Close,Volume,aVWAP_peak_417,aVWAP_peak_381,aVWAP_peak_327,aVWAP_peak_302,aVWAP_peak_248,aVWAP_peak_224,aVWAP_peak_200,aVWAP_peak_177,aVWAP_peak_135,aVWAP_peak_123,aVWAP_peak_105,aVWAP_peak_73,aVWAP_peak_35,aVWAP_peak_21,aVWAP_valley_422,aVWAP_valley_368,aVWAP_valley_350,aVWAP_valley_322,aVWAP_valley_266,aVWAP_valley_240,aVWAP_valley_216,aVWAP_valley_192,aVWAP_valley_168,aVWAP_valley_114,aVWAP_valley_90,aVWAP_valley_70,aVWAP_valley_54,aVWAP_valley_15,aVWAP_OB_bull_322,aVWAP_OB_bull_90,aVWAP_OB_bull_70,aVWAP_OB_bear_417,aVWAP_OB_bear_200,aVWAP_OB_bear_123,aVWAP_OB_bear_21,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-09 17:00:00+00:00,0.4598,0.4839,0.4329,0.4496,113951.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,113951.0,False,False,False,False
2023-11-10 17:00:00+00:00,0.4693,0.4809,0.4586,0.4665,31038.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31038.0,481.2093023255814,False,False,False,False,112665.52713178295,False,False,False,False
2023-11-13 17:00:00+00:00,0.4719,0.4882,0.4477,0.4709,3235.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34273.0,1005.1130340724717,False,False,False,False,110968.92981191035,False,False,False,False
2023-11-14 17:00:00+00:00,0.4595,0.4721,0.4546,0.4666,31809.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,93.35318028281907,44.017862254537164,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2464.0,1027.7314366449914,False,False,False,False,109741.64407839236,False,False,False,False
2023-11-15 17:00:00+00:00,0.4759,0.4911,0.4515,0.4737,12241.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,90.71852966834102,42.04548588453777,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14705.0,1239.7821120458443,False,False,False,False,108230.0061857041,False,False,False,False
2023-11-16 17:00:00+00:00,0.4537,0.4751,0.4432,0.465,3867.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,81.23021728833437,33.87678201035027,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10838.0,1388.5916917040483,False,False,False,False,106611.97508204977,False,False,False,False
2023-11-17 17:00:00+00:00,0.4584,0.4706,0.4524,0.4684,58621.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,76.24620474700383,30.12985757799639,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,69459.0,2443.946859274528,False,False,False,False,105867.92895674666,False,False,False,False
2023-11-20 17:00:00+00:00,0.473,0.4966,0.4595,0.4832,11698.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,76.77936278767473,30.12985757799639,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,81157.0,3664.304272309031,False,False,False,False,104407.93005819245,False,False,False,False
2023-11-21 17:00:00+00:00,0.4674,0.469,0.4578,0.4648,4700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,68.7217250351735,24.359325257092408,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,76457.0,4792.873198319744,False,False,False,False,102862.07067744527,False,False,False,False
2023-11-22 17:00:00+00:00,0.4622,0.4668,0.4567,0.4633,5992.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,62.84360604239204,19.524628593338832,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,70465.0,5811.0457068729265,False,False,False,False,101360.20911655464,False,False,False,False
