date,Close,High,Low,Open,Volume,aVWAP_peak_181,aVWAP_peak_138,aVWAP_peak_98,aVWAP_peak_79,aVWAP_peak_64,aVWAP_peak_50,aVWAP_peak_22,aVWAP_valley_150,aVWAP_valley_129,aVWAP_valley_103,aVWAP_valley_74,aVWAP_valley_60,aVWAP_valley_34,aVWAP_valley_12,aVWAP_OB_bull_140,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-10-02 00:00:00+00:00,7.52,8.4,6.8,7.04,127812,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,127812.0,False,False,False,False
2024-10-03 00:00:00+00:00,6.964,7.5192,6.4904,7.4224,26609,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-26609,-1043.4901960784314,False,False,False,False,123843.25490196078,False,False,False,False
2024-10-04 00:00:00+00:00,7.68,7.76,6.6584,6.7552,35160,,,,,,,,,,,,,,,,,,,#000000,,,,19.539545499652682,-89.07909099930536,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8551,-667.2356785851596,False,False,False,False,120365.48019992311,False,False,False,False
2024-10-07 00:00:00+00:00,8.5408,9.36,7.6,7.68,100403,,,,,,,,,,,,,,,,,,,#000000,,,,38.58945468001014,-69.98837879233997,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,108954,3631.636308810337,False,False,False,False,119582.63783914183,False,False,False,False
2024-10-08 00:00:00+00:00,7.7608,8.12,6.96,7.84,45179,,,,,,,,,,,,,,,,,,,#000000,,,,43.53701551812307,-63.79761721469345,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,63775,5990.199590817775,False,False,False,False,116664.8481199598,False,False,False,False
2024-10-09 00:00:00+00:00,7.68,8.32,7.162384,8.32,28317,,,,,,,,,,,,,,,,,,,#000000,,,,46.24047007283729,-58.86348800561774,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35458,7145.799606864137,False,False,False,False,113200.22662505943,False,False,False,False
2024-10-10 00:00:00+00:00,7.0712,7.8616,6.9168,7.5296,23325,,,,,,,,,,,,,,,,,,,#000000,,,,44.31007843961265,-57.875000485014084,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12133,7341.3760928694655,False,False,False,False,109675.70793388062,False,False,False,False
2024-10-11 00:00:00+00:00,7.2,7.5168,6.292,6.96,33202,,,,,,,,,,,,,,,,,,,#000000,,,,43.97664109368222,-54.75963933837389,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45335,8831.322128443211,False,False,False,False,106676.73899529707,False,False,False,False
2024-10-14 00:00:00+00:00,7.2,7.36,6.64,7.2,9583,,,,,,,,,,,,,,,,,,,#000000,,,,43.75434952972859,-51.25167067859249,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45335,10262.838907719948,False,False,False,False,102869.14138763836,False,False,False,False
2024-10-15 00:00:00+00:00,6.84,7.192,6.3808,6.984,21179,,,,,,,,,,,,,,,,,,,#000000,,,,41.58865964978295,-49.75720899848647,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,24156,10807.66875447603,False,False,False,False,99665.60643126038,False,False,False,False
2024-10-16 00:00:00+00:00,7.1944,7.196,6.568,6.568,7904,,,,,,,,,,,,,,,,,,,#000000,,,,42.893856983036855,-44.87050984162703,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32060,11641.093509202461,False,False,False,False,96067.11206140704,False,False,False,False
2024-10-17 00:00:00+00:00,6.10948,7.6,5.92,7.36,67711,,,,,,,,,,,,,,,,,,,#000000,,,,39.110189763129476,-44.87050984162703,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-35651,9786.501606880796,False,False,False,False,94955.10766684206,False,False,False,False
