date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bear_27,aVWAP_BoS_CHoCH_bear_153,Peaks_Valleys_avg,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index
2021-12-31 00:00:00+00:00,7.0,7.9796,7.0,7.9796,5697879,,,,0,,,0.0,0.0,0.0,0.0
2022-01-07 00:00:00+00:00,6.48,7.42,6.32,7.04,7524570,,,,0,,,0.0,0.0,0.0,0.0
2022-01-14 00:00:00+00:00,6.56,7.2,6.4,6.708,8937112,,,,0,,,0.0,0.0,0.0,0.0
2022-01-21 00:00:00+00:00,5.76,6.5848,5.68,6.52,5096854,,,,0,,,0.0,0.0,0.0,0.0
2022-01-28 00:00:00+00:00,5.6,5.84,5.2,5.48,6714922,,,,0,,,0.0,0.0,0.0,0.0
2022-02-04 00:00:00+00:00,6.08,6.48,5.6,5.64,5458655,,,,0,,,0.0,0.0,0.0,0.0
2022-02-11 00:00:00+00:00,6.88,6.96,6.04,6.08,6768806,,,,0,,,0.0,0.0,0.0,0.0
2022-02-18 00:00:00+00:00,6.12,6.96,6.0932,6.68,5789215,,,,0,,,0.0,0.0,0.0,0.0
2022-02-25 00:00:00+00:00,5.96,6.12,5.2,6.08,3488066,,,,0,,,0.0,0.0,0.0,0.0
2022-03-04 00:00:00+00:00,5.52,6.08,5.4,5.848,3792510,,,,0,,,0.0,0.0,0.0,0.0
2022-03-11 00:00:00+00:00,5.36,5.8,5.08,5.44,3691732,,,,0,,,0.0,0.0,0.0,0.0
2022-03-18 00:00:00+00:00,6.08,6.2,5.12,5.32,5516979,,,,0,,,0.0,0.0,0.0,0.0
2022-03-25 00:00:00+00:00,7.04,7.12,5.86,6.04,9898502,,,,0,,,0.0,0.0,0.0,0.0
2022-04-01 00:00:00+00:00,6.72,7.48,6.4,6.76,10461308,,,6.866666666666667,0,,,0.0,0.0,0.0,0.0
2022-04-08 00:00:00+00:00,5.92,7.04,5.84,6.8,7180350,,,6.622460028038937,0,,,0.0,0.0,0.0,0.0
2022-04-15 00:00:00+00:00,6.96,7.28,5.76,5.88,6356952,,,6.634169851226106,0,,,0.0,0.0,0.0,0.0
2022-04-22 00:00:00+00:00,5.84,6.96,5.78,6.96,5511181,,,6.551840232506787,0,,,0.0,0.0,0.0,0.0
2022-04-29 00:00:00+00:00,5.64,5.96,5.4,5.72,6765765,,,6.386746241095978,0,,,0.0,0.0,0.0,0.0
2022-05-06 00:00:00+00:00,5.36,6.028,5.2,5.6,8486612,,,6.224186405478245,0,,,0.0,0.0,0.0,0.0
2022-05-13 00:00:00+00:00,4.92,5.32,4.4,5.28,10136830,,,5.975988996107604,0,,,0.0,0.0,0.0,0.0
2022-05-20 00:00:00+00:00,4.84,5.4,4.72,4.88,6918531,,,5.865265430867244,0,,,0.0,0.0,0.0,0.0
2022-05-27 00:00:00+00:00,4.64,4.88,4.44,4.8,5875845,,,5.760068648156515,0,,,0.0,0.0,0.0,0.0
2022-06-03 00:00:00+00:00,4.48,4.76,4.32,4.76,3816954,,,5.693878419147138,0,,,0.0,0.0,0.0,0.0
2022-06-10 00:00:00+00:00,4.2,4.72,4.12,4.52,3633058,,,5.6287429668394235,0,,,0.0,0.0,0.0,0.0
2022-06-17 00:00:00+00:00,3.7648,4.0,3.6396,3.9596,2332596,,,5.5737285316732095,0,,,0.0,0.0,0.0,0.0
2022-06-24 00:00:00+00:00,4.24,4.28,3.7096,3.8796,1575521,,,5.543888966496522,0,,,0.0,0.0,0.0,0.0
2022-07-01 00:00:00+00:00,3.7608,4.48,3.6404,4.28,1650444,,,5.511504867215492,0,,,0.0,0.0,0.0,0.0
2022-07-08 00:00:00+00:00,4.2,4.2,3.6,3.6812,1254960,,,4.7441800218514025,0,,,-1.0,0.0,3.6,38.0
2022-07-15 00:00:00+00:00,4.06,4.4,3.8,4.12,3279228,,,4.748556508847161,0,,,0.0,0.0,0.0,0.0
2022-07-22 00:00:00+00:00,4.2,4.8,4.04,4.04,4790806,,,4.792564240902099,0,,,0.0,0.0,0.0,0.0
2022-07-29 00:00:00+00:00,4.28,4.32,4.0,4.2,1912207,,,4.77959889016795,0,,,0.0,0.0,0.0,0.0
2022-08-05 00:00:00+00:00,4.44,4.64,4.2,4.28,1630226,,,4.785444936363017,0,,,0.0,0.0,0.0,0.0
2022-08-12 00:00:00+00:00,4.72,4.8,4.32,4.48,2361779,,,4.805891023521694,0,,,0.0,0.0,0.0,0.0
2022-08-19 00:00:00+00:00,4.12,5.08,4.04,4.68,4174178,4.413333333333334,,4.67104657542345,0,,,0.0,0.0,0.0,0.0
2022-08-26 00:00:00+00:00,4.36,4.68,4.0,4.12,2616181,4.387648083604024,,4.655638517559774,0,,,0.0,0.0,0.0,0.0
2022-09-02 00:00:00+00:00,4.12,4.44,4.04,4.24,1170341,4.3600610314838315,,4.6404124058569325,0,,,0.0,0.0,0.0,0.0
2022-09-09 00:00:00+00:00,4.24,4.4,4.0,4.08,992281,4.343798838249145,,4.630328924231275,0,,,0.0,0.0,0.0,0.0
2022-09-16 00:00:00+00:00,4.0,4.44,4.0,4.24,1193497,4.32061082607515,,4.615922816678371,0,,,0.0,0.0,0.0,0.0
2022-09-23 00:00:00+00:00,3.5656,4.08,3.484,3.96,1397262,4.2466859450865435,,4.574382001635643,0,,,0.0,0.0,0.0,0.0
