date,Open,High,Low,Close,Volume,aVWAP_OB_bull_101,aVWAP_OB_bull_10,aVWAP_OB_bear_119,aVWAP_OB_bear_55,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-06-10 14:00:00+00:00,14.8,14.8,14.8,14.8,0.0,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-06-10 15:00:00+00:00,14.8,14.8,14.8,14.8,0.0,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-06-10 16:00:00+00:00,14.8,14.8,14.8,14.8,100.0,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.550387596899225,False,False,False,False
2025-06-10 17:00:00+00:00,14.8,14.8,14.8,14.8,0.0,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.5263505798930352,False,False,False,False
2025-06-10 18:00:00+00:00,14.8,14.8,14.645,14.645,100.0,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-100.0,-1.550387596899225,False,False,False,False,3.053073826716399,False,False,False,False
2025-06-10 19:00:00+00:00,14.645,14.69,14.57,14.57,800.0,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-900.0,-15.479838951986059,False,False,False,False,15.40884012397661,False,False,False,False
2025-06-11 14:00:00+00:00,14.57,14.67,14.57,14.645,600.0,,,,,,"rgba(239, 83, 80, 0.5)",,,,9.464828230894998,-41.4816545921945,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-300.0,-19.891004239552167,False,False,False,False,24.472268959263793,False,False,False,False
2025-06-11 15:00:00+00:00,14.645,14.645,14.5,14.5,450.0,,,,,,"rgba(239, 83, 80, 0.5)",,,,12.161112619620216,-39.6228883361955,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-750.0,-31.210523553667635,False,False,False,False,31.06959812268606,False,False,False,False
2025-06-11 16:00:00+00:00,14.5,14.5,14.415,14.415,200.0,,,,,,"rgba(239, 83, 80, 0.5)",,,,12.781712902901043,-39.52899964795491,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-950.0,-45.455321638106895,False,False,False,False,33.68867412078395,False,False,False,False
2025-06-11 17:00:00+00:00,14.415,14.415,14.265,14.265,300.0,,,,,14.315,"rgba(239, 83, 80, 0.5)",,14.315,,11.861542905813625,-39.52899964795491,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1250.0,-64.13043293053934,False,False,False,False,37.817531886353194,False,False,False,False
2025-06-11 18:00:00+00:00,14.265,14.32,14.265,14.32,200.0,,14.301666666666668,,,14.305666666666667,"rgba(239, 83, 80, 0.5)",,14.305666666666667,,14.406875418327472,-38.60463615134604,False,False,False,True,True,,,,1.0,14.32,14.265,29.0,0,,,False,False,False,False,,,False,False,False,False,-1050.0,-79.41523241998834,False,False,False,False,40.33198875633221,False,False,False,False
2025-06-11 19:00:00+00:00,14.32,14.35,14.29,14.33,2200.0,,14.321527777777776,,,14.321165123456788,"rgba(239, 83, 80, 0.5)",,14.321165123456788,,16.669640380747925,-36.680720886583764,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1150.0,-60.35453114215906,False,False,False,False,73.81521373685419,False,False,False,False
2025-06-12 14:00:00+00:00,14.7,14.8,14.7,14.75,218.0,,14.357206518971225,,,14.355036889826028,"rgba(239, 83, 80, 0.5)",,14.355036889826028,,31.288634054752116,-23.606475935787955,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1368.0,-38.209499651582945,False,False,False,False,76.05063677969366,False,False,False,False
2025-06-12 15:00:00+00:00,14.75,14.75,14.725,14.74,58.0,,14.36546711509716,,,14.362923409699118,"rgba(239, 83, 80, 0.5)",,14.362923409699118,,40.768466616998055,-15.867461412998374,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1310.0,-17.3070267887677,False,False,False,False,75.77078194589996,False,False,False,False
2025-06-12 16:00:00+00:00,14.74,14.74,14.74,14.74,0.0,,14.36546711509716,,,14.362923409699118,#000000,,14.362923409699118,,47.088354991828695,-11.028248299703009,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1310.0,3.271376727337227,False,False,False,False,74.59604114053717,False,False,False,False
2025-06-12 17:00:00+00:00,14.74,14.79,14.74,14.79,200.0,,14.393830551692163,,,14.390107446291086,"rgba(38, 166, 154, 0.5)",,14.390107446291086,,52.33593729814311,-6.928392259741344,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1510.0,26.631510421487036,False,False,False,False,76.54028856471488,False,False,False,False
2025-06-12 18:00:00+00:00,14.79,14.79,14.79,14.79,0.0,,14.393830551692163,,,14.390107446291086,"rgba(38, 166, 154, 0.5)",,14.390107446291086,,55.83432550235271,-4.143814504103084,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1510.0,49.62947150022367,False,False,False,False,75.35361742417666,False,False,False,False
2025-06-12 19:00:00+00:00,14.79,14.82,14.77,14.82,1600.0,,14.540212243074171,,,14.533138994233902,"rgba(38, 166, 154, 0.5)",,14.533138994233902,,58.851434325159005,-1.4861296504048482,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3110.0,97.07707659324346,False,False,False,False,98.99154583620493,False,False,False,False
