date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_214,aVWAP_BoS_CHoCH_bull_534,aVWAP_BoS_CHoCH_bear_137,aVWAP_BoS_CHoCH_bear_228,aVWAP_BoS_CHoCH_bear_308,aVWAP_BoS_CHoCH_bear_427,aVWAP_BoS_CHoCH_bear_511,aVWAP_BoS_CHoCH_bear_611,aVWAP_BoS_CHoCH_bear_682,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,8.75,8.8825,8.41875,8.75,9242,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,9242.0,False,False,False,False
2022-01-04 00:00:00+00:00,8.55,8.95,8.4375,8.75,11302,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-11302,-443.2156862745098,False,False,False,False,9322.784313725491,False,False,False,False
2022-01-05 00:00:00+00:00,8.41,8.9,8.395,8.725,16872,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-28174,-1530.6974240676661,False,False,False,False,9618.831987697042,False,False,False,False
2022-01-06 00:00:00+00:00,8.395,8.5,8.3925,8.3925,12695,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-40869,-3073.375956457169,False,False,False,False,9739.466027395198,False,False,False,False
2022-01-07 00:00:00+00:00,8.445,8.7225,8.3925,8.5,17706,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,5.05660664083282,-45.36477724590325,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-23163,-3861.204350321594,False,False,False,False,10051.879124360092,False,False,False,False
2022-01-10 00:00:00+00:00,8.3925,8.745,8.375,8.5,10446,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,7.673791910183588,-43.246613340155754,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-33609,-5027.78457187761,False,False,False,False,10067.334844973422,False,False,False,False
2022-01-11 00:00:00+00:00,8.6,8.75,8.395,8.5,8260,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,20.835491595568904,-31.502697762989843,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-25349,-5824.694980823586,False,False,False,False,9996.458968699955,False,False,False,False
2022-01-12 00:00:00+00:00,9.2,9.25,8.605,8.625,28978,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,39.398434644489654,-15.406289227782665,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,3629,-5453.961844320701,False,False,False,False,10740.833126790152,False,False,False,False
2022-01-13 00:00:00+00:00,9.75,10.0,9.211225,9.225,44790,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,54.58394890948139,-3.065641122944875,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,48419,-3341.296673955183,False,False,False,False,12076.094572798382,False,False,False,False
2022-01-14 00:00:00+00:00,9.5,9.9125,9.4,9.9125,13856,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,60.39680175744347,0.4996944329252955,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,34563,-1854.853667133411,False,False,False,False,12145.894785629818,False,False,False,False
