date,Open,High,Low,Close,Volume,aVWAP_peak_435,aVWAP_peak_412,aVWAP_peak_388,aVWAP_peak_359,aVWAP_peak_331,aVWAP_peak_281,aVWAP_peak_254,aVWAP_peak_229,aVWAP_peak_211,aVWAP_peak_184,aVWAP_peak_155,aVWAP_peak_141,aVWAP_peak_119,aVWAP_peak_99,aVWAP_peak_86,aVWAP_peak_67,aVWAP_peak_17,aVWAP_valley_423,aVWAP_valley_395,aVWAP_valley_369,aVWAP_valley_351,aVWAP_valley_302,aVWAP_valley_290,aVWAP_valley_267,aVWAP_valley_238,aVWAP_valley_217,aVWAP_valley_193,aVWAP_valley_181,aVWAP_valley_146,aVWAP_valley_117,aVWAP_valley_93,aVWAP_valley_69,aVWAP_valley_41,aVWAP_OB_bull_423,aVWAP_OB_bull_369,aVWAP_OB_bull_267,aVWAP_OB_bull_238,aVWAP_OB_bull_193,aVWAP_OB_bull_146,aVWAP_OB_bull_0,aVWAP_OB_bear_435,aVWAP_OB_bear_359,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,142.27,142.36,141.92,142.185,8024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.155,,,,,,#000000,,,,,,False,False,False,False,False,,,,1.0,141.92,142.36,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,8024.0,False,False,False,False
2023-11-09 17:00:00+00:00,144.115,144.115,142.4,142.465,15077.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.7021430529703,,,,,,#000000,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15077.0,233.75193798449612,False,False,False,False,8133.3488372093025,False,False,False,False
2023-11-10 17:00:00+00:00,143.71,145.125,143.71,145.125,7117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.1616910450725,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22194.0,574.2209001862868,False,False,False,False,8117.591490895979,False,False,False,False
2023-11-13 17:00:00+00:00,144.98,145.06,144.795,145.0,21538.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.90658042867815,,,,,,#000000,,,,98.46286976521759,48.61658278869584,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,656.0,575.4887932066545,False,False,False,False,8325.659839874335,False,False,False,False
2023-11-14 17:00:00+00:00,147.555,147.97,147.46,147.69,5817.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.2905295306249,,,,,,#000000,,,,98.24895781846,48.51628985070094,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6473.0,666.9230754825203,False,False,False,False,8286.765888868531,False,False,False,False
2023-11-15 17:00:00+00:00,148.455,148.76,148.185,148.445,8066.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.80330144172416,,,,,,#000000,,,,98.2100488289486,48.51628985070094,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14539.0,881.9940355525588,False,False,False,False,8283.343161909328,False,False,False,False
2023-11-16 17:00:00+00:00,148.4,148.85,148.355,148.59,7916.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.21172333627896,,,,,,#000000,,,,98.2027409122047,48.51628985070094,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22455.0,1216.4592443036818,False,False,False,False,8277.647919089028,False,False,False,False
2023-11-17 17:00:00+00:00,149.45,150.115,149.45,149.945,7282.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.62834984804812,,,,,,#000000,,,,98.34240588736003,48.51628985070094,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,29737.0,1658.638170748586,False,False,False,False,8262.211517242686,False,False,False,False
2023-11-20 17:00:00+00:00,153.01,153.48,152.98,153.305,5752.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.1349787694357,,,,,,#000000,,,,98.61944073976201,48.21399790953414,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35489.0,2183.139904535429,False,False,False,False,8223.293509223418,False,False,False,False
2023-11-21 17:00:00+00:00,152.515,152.785,152.31,152.5,15074.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.08344255038705,,,,,,#000000,,,,95.58446634031851,46.292691682092965,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,20415.0,2465.804402139531,False,False,False,False,8329.506012956388,False,False,False,False
