date,Close,High,Low,Open,Volume,aVWAP_OB_bull_88,aVWAP_OB_bear_692,aVWAP_OB_bear_568,aVWAP_OB_bear_449,aVWAP_OB_bear_267,aVWAP_OB_bear_153,aVWAP_OB_bear_106,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-26 00:00:00+00:00,18.5863238155,18.9817775137,18.4457180562,18.6566266952,715462,,,,,,,,,#000000,,,,72.62835795643052,14.674744633974115,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2401694,574201.9065777924,False,False,False,False,455269.2420224682,False,False,False,False
2022-01-27 00:00:00+00:00,18.8938989141,19.3948069319,18.7357174349,19.3332919121,476037,,,,,,,,,#000000,,,,73.77759052057176,15.73010201509436,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2877731,664536.3808296436,False,False,False,False,456083.66390394,False,False,False,False
2022-01-28 00:00:00+00:00,18.9114746341,19.3773190905,18.5335966558,19.3157161922,410385,,,,,,,,,#000000,,,,74.73168743951744,16.66001201327944,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3288116,767421.8560912261,False,False,False,False,454291.5594371188,False,False,False,False
2022-01-31 00:00:00+00:00,19.6145034309,19.7023820305,19.2542011725,19.5090491113,578415,,,,,,,,,#000000,,,,76.01666933369282,17.967569799075847,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3866531,888955.5480092173,False,False,False,False,459159.1453415456,False,False,False,False
2022-02-01 00:00:00+00:00,20.6954102059,20.8360159653,20.1505628884,20.1505628884,852581,,,,,,,,20.560663019866666,#000000,,20.560663019866666,,77.65278515277778,19.653379611147457,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4719112,1039157.7618127775,False,False,False,False,474587.4533673673,False,False,False,False
2022-02-02 00:00:00+00:00,20.1241993085,20.3087443677,19.9396542494,20.2735929279,499435,,,,,,,,20.399433231410196,#000000,,20.399433231410196,,77.60451401938747,19.723906533490933,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4219677,1163884.0064475704,False,False,False,False,475561.8669608039,False,False,False,False
2022-02-03 00:00:00+00:00,19.588139851,19.7776061117,19.4651098115,19.5266248313,333139,,,,,,,,20.243426236984348,#000000,,20.243426236984348,,76.41650053203665,19.723906533490933,True,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3886538,1270654.7512927637,False,False,False,False,469976.6564917528,False,False,False,False
2022-02-04 00:00:00+00:00,19.9308663894,20.0714721488,19.7375334703,19.8254120699,313736,,,,,,,,20.19160979856911,#000000,,20.19160979856911,,75.71911320664276,19.723906533490933,True,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4200274,1385541.780653832,False,False,False,False,463849.5719234487,False,False,False,False
2022-02-07 00:00:00+00:00,19.7023820305,19.7814727701,19.4914733914,19.5090491113,231226,,,,,,,,20.136329251206437,#000000,,20.136329251206437,,74.68085519157003,19.723906533490933,True,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3969048,1486855.7500399563,False,False,False,False,454727.0789068429,False,False,False,False
2022-02-08 00:00:00+00:00,19.5969277109,19.6672305906,19.4475340916,19.5705641311,262498,,,,,,,,20.076748364260318,#000000,,20.076748364260318,,73.61533706908276,19.723906533490933,True,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3706550,1573902.5833717228,False,False,False,False,447188.6836555942,False,False,False,False
2022-02-09 00:00:00+00:00,19.0345046735,19.2278375926,18.8148081745,18.8763231942,409646,,,,,,,,19.928398208768062,#000000,,19.928398208768062,,71.65226568816666,19.723906533490933,True,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3296904,1641471.2663767533,False,False,False,False,445716.42155145324,False,False,False,False
2022-02-10 00:00:00+00:00,19.148746853,19.5529884111,19.0608682534,19.0608682534,377818,,,,,,,,19.850740391426246,#000000,,19.850740391426246,,70.17020896705664,19.723906533490933,True,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3674722,1721206.5892639395,False,False,False,False,443053.73835335707,False,False,False,False
2022-02-11 00:00:00+00:00,19.1663225729,19.2629890325,18.9026867741,18.9554139339,524450,,,,,,,,19.74872199486768,#000000,,19.74872199486768,,68.97734019106,25.688154907099516,True,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4199172,1818381.7034104518,False,False,False,False,446245.74861400976,False,False,False,False
2022-02-14 00:00:00+00:00,19.6408670107,19.8341999299,19.359655492,19.7551091902,573693,,,,,,,,19.730751055547312,#000000,,19.730751055547312,,68.51803000871365,25.043436199943514,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4772865,1934243.793472787,False,False,False,False,451243.68004091136,False,False,False,False
2022-02-15 00:00:00+00:00,19.0960196932,19.0975136294,18.709353855,18.7445052948,422586,,,,,,,,19.31560355777313,#000000,,19.31560355777313,,67.09766008804249,23.450242409884353,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4350279,2028990.2721601287,False,False,False,False,450119.8494510717,False,False,False,False
2022-02-16 00:00:00+00:00,19.7023820305,19.9045028095,19.3860190719,19.3860190719,318468,,,,,,,,19.46532352327941,#000000,,19.46532352327941,,66.5942439717243,22.758415619633013,False,True,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4668747,2132510.143840124,False,False,False,False,444957.0318255395,False,False,False,False
2022-02-17 00:00:00+00:00,19.4563219516,19.588139851,19.3508676321,19.5529884111,240468,,,,,,,,19.485135336747682,#000000,,19.485135336747682,,65.73799392300637,21.71359871001168,False,True,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4428279,2222540.29506208,False,False,False,False,436937.85410689085,False,False,False,False
2022-02-18 00:00:00+00:00,19.1135954131,19.3245040522,18.9817775137,19.0960196932,228251,,,,,,,,19.458057283047783,#000000,,19.458057283047783,,64.44217515689773,20.24415930168449,False,True,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4200028,2300088.832510626,False,False,False,False,428754.05590662063,False,False,False,False
2022-02-22 00:00:00+00:00,19.2014740127,19.9572299693,19.0916257632,19.4123826518,487078,,,,,,,,19.46864440835263,#000000,,19.46864440835263,,63.48818866827734,19.12013984607782,False,True,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4687106,2393697.3488827585,False,False,False,False,431041.26940047863,False,False,False,False
2022-02-23 00:00:00+00:00,19.2893526123,19.6145034309,19.2014740127,19.3772312119,427323,,,,,,,,19.465273301051774,#000000,,19.465273301051774,,62.81657884044436,18.274632098042943,False,True,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5114429,2500392.7077501016,False,False,False,False,430895.45491418533,False,False,False,False
2022-02-24 00:00:00+00:00,19.1048075532,19.7023820305,18.8235960345,19.6760184506,523880,,,,,,,,19.438846176216536,#000000,,19.438846176216536,,61.924417243064354,17.213797500644816,False,True,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4590549,2582359.6211716663,False,False,False,False,434541.90766264865,False,False,False,False
2022-02-25 00:00:00+00:00,19.8517756498,19.8693513697,19.2717768924,19.4123826518,279163,,,,,,,,19.457679670690418,#000000,,19.457679670690418,,62.102710693941916,17.207920822458206,False,True,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4869712,2672059.7144590523,False,False,False,False,428448.61716607417,False,False,False,False
2022-02-28 00:00:00+00:00,20.1857143283,20.1857143283,19.6760184506,19.8869270896,344447,,,,,,,,19.503145992589424,#000000,,19.503145992589424,,62.60628393953153,17.207920822458206,False,True,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5214159,2771749.8825194817,False,False,False,False,425154.43610073795,False,False,False,False
2022-03-01 00:00:00+00:00,20.4757137069,21.1963182237,20.2911686478,21.1435910639,456633,,,,,,,,19.60908976699223,#000000,,19.60908976699223,,63.3144023293105,17.207920822458206,False,True,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5670792,2885437.8086951883,False,False,False,False,426388.88958698354,False,False,False,False
2022-03-02 00:00:00+00:00,22.2420735589,22.6006182453,21.8378320008,22.5935879573,740603,,,,,,,,20.700556916976513,#000000,,20.700556916976513,,65.29236814249624,17.207920822458206,False,True,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6411395,3023710.6397267496,False,False,False,False,438711.0115639646,False,False,False,False
2022-03-03 00:00:00+00:00,21.6708626615,22.1454070994,21.5038933223,22.1454070994,538336,,,,,,,,20.736696838852534,#000000,,20.736696838852534,,65.93019997168057,17.207920822458206,False,True,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5873059,3135449.7911100145,False,False,False,False,442617.8738555738,False,False,False,False
2022-03-04 00:00:00+00:00,21.3281361231,21.3544997029,20.7657130856,20.8008645255,392300,,,,,,,,20.706092619309388,#000000,,20.706092619309388,,65.90155539892172,17.207920822458206,False,True,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5480759,3227422.701262563,False,False,False,False,440644.62390045327,False,False,False,False
2022-03-07 00:00:00+00:00,20.6602587661,21.2578332434,20.3878351073,21.1787425037,516587,,,,,,,,20.649818860131244,#000000,,20.649818860131244,,64.88543323006348,17.207920822458206,False,True,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4964172,3295530.5168993254,False,False,False,False,443622.75629651395,False,False,False,False
2022-03-08 00:00:00+00:00,20.9502581448,21.3017725432,20.4493501271,20.9151067049,803290,,,,,,,,20.632973287532568,#000000,,20.632973287532568,,64.31853317319072,17.207920822458206,False,True,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5767462,3392469.006432685,False,False,False,False,457727.35408880754,False,False,False,False
2022-03-09 00:00:00+00:00,20.2823807878,20.5987437464,19.8341999299,19.8693513697,522038,,,,,,,,20.573974749553454,#000000,,20.573974749553454,,62.935941095019395,16.879368662207384,False,True,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5245424,3465133.908141207,False,False,False,False,460249.34020297194,False,False,False,False
2022-03-10 00:00:00+00:00,20.5987437464,20.7393495057,20.3351079476,20.5196530067,269914,,,,,,,,20.563635198911253,#000000,,20.563635198911253,,62.114006651490605,15.954709744263411,False,True,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5515338,3545534.068606258,False,False,False,False,452785.2092146201,False,False,False,False
2022-03-11 00:00:00+00:00,20.5284408667,20.906318845,20.4845015669,20.8008645255,273826,,,,,,,,20.558415282265656,#000000,,20.558415282265656,,61.344505495461924,15.086679767711558,False,True,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5241512,3612043.0070922873,False,False,False,False,445767.2010101252,False,False,False,False
2022-03-14 00:00:00+00:00,18.9817775137,19.7375334703,18.6654145552,19.4914733914,553603,,,,,,,,20.108495733955646,#000000,,20.108495733955646,,58.87332903810194,12.572408516726114,False,True,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4687909,3654233.8303435706,False,False,False,False,449996.0558724733,False,False,False,False
2022-03-15 00:00:00+00:00,19.2366254526,19.3157161922,18.7532931548,19.1575347129,562631,,,,,,,,20.026731260929765,#000000,,20.026731260929765,,57.13203740984094,10.811458059690075,False,True,False,True,False,8.892228406990736,18.670335756746,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.058234846487702094,0.058234846487702094,False,False,False,False,5250540,3716834.0722908815,False,False,False,False,454413.11250492535,False,False,False,False
2022-03-16 00:00:00+00:00,19.79904849,20.1681386083,19.4123826518,19.8341999299,384603,,,,,,,,20.048060686932104,#000000,,20.048060686932104,,56.30081658042081,9.952455997346277,False,True,False,True,False,11.398901763397447,18.77069311749,,0.0,0.0,0.0,0.0,0,0.9691462443926769,0.7438330395525555,False,False,False,False,0.12329745867735968,0.09076615258253089,False,False,False,False,5635143,3792061.8733775136,False,False,False,False,451675.461034144,False,False,False,False
2022-03-17 00:00:00+00:00,20.6251073263,20.677834486,20.2560172079,20.2823807878,220704,,,,,,,,20.090014233064096,#000000,,20.090014233064096,,56.403462663771705,9.952455997346277,False,True,False,False,False,14.818909466557969,18.892844370936,,0.0,0.0,0.0,0.0,0,0.9894220604957983,0.7260797777267033,False,False,False,False,0.18243022069447787,0.13659818663850437,False,False,False,False,5855847,3872994.62344114,False,False,False,False,442617.75667986384,False,False,False,False
2022-03-18 00:00:00+00:00,20.8799552651,21.0293488844,20.6602587661,20.8535916852,241580,,,,,,,,20.142974640230907,#000000,,20.142974640230907,,56.712559828835815,9.952455997346277,False,True,False,False,True,15.82069872568448,19.025365299134002,,0.0,0.0,0.0,0.0,0,1.0031107297996515,0.7185223213002015,False,False,False,False,0.21442862236471308,0.17551340450160874,False,False,False,False,6097427,3960227.2656591344,False,False,False,False,434733.9230845751,False,False,False,False
2022-03-21 00:00:00+00:00,21.4599540225,21.5302569022,21.0469246043,21.0469246043,246631,,,,,,,,20.2103455073769,#000000,,20.2103455073769,,57.45684240028862,9.952455997346277,False,True,True,False,True,18.02328821084728,19.164037729304,,0.0,0.0,0.0,0.0,0,1.0085873494919093,0.707546685096798,False,False,False,False,0.2535905474792404,0.21455197599042458,False,False,False,False,6344058,4053710.82386858,False,False,False,False,427357.33786557213,False,False,False,False
2022-03-22 00:00:00+00:00,21.126015344,21.4248025826,20.906318845,21.3017725432,200561,,,,,,,,20.249961294555597,#000000,,20.249961294555597,,57.64872858353711,9.952455997346277,False,True,True,False,True,16.032730006589954,19.291285941526,,0.0,0.0,0.0,0.0,0,1.0006422622552407,0.714517909143845,False,False,False,False,0.23934351713885485,0.22694774656463973,False,False,False,False,6143497,4135663.2229325576,False,False,False,False,418463.3638316282,False,False,False,False
2022-03-23 00:00:00+00:00,21.565408342,21.793892701,21.2841968233,21.2841968233,143762,,,,,,,,20.285414968457275,#000000,,20.285414968457275,,58.18128074209107,9.952455997346277,False,True,True,False,True,17.67957575163973,19.425037170118,,0.0,0.0,0.0,0.0,0,1.0031685182379586,0.7104729076688212,False,False,False,False,0.27295557674586096,0.24995166165525035,False,False,False,False,6287259,4220039.527915594,False,False,False,False,407690.76132842706,False,False,False,False
2022-03-24 00:00:00+00:00,22.4090428982,22.7605572966,22.2860128587,22.3738914583,429240,,,,,,,,20.848977094053453,#000000,,20.848977094053453,,59.27394823455826,9.952455997346277,False,True,True,False,True,20.0,19.564939900684,,0.0,0.0,0.0,0.0,0,1.0062816542749897,0.706347931704938,False,False,False,False,0.34282824259464945,0.2963899521249499,False,False,False,False,6716499,4317939.899369884,False,False,False,False,408535.82951162604,False,False,False,False
2022-03-25 00:00:00+00:00,22.3826793183,22.4002550382,21.9432863203,22.1278313794,410963,,,,,,,,20.91075924242312,#000000,,20.91075924242312,,60.132770163203794,6.989381770337047,False,True,True,False,True,20.0,19.683048738548,,0.0,0.0,0.0,0.0,0,0.9840843623140896,0.7236408026935093,False,False,False,False,0.30106365893363435,0.2987268055292921,False,False,False,False,6305536,4395884.844492634,False,False,False,False,408631.0126680329,False,False,False,False
2022-03-28 00:00:00+00:00,22.1366192394,22.2411947729,21.9608620402,22.1454070994,190435,,,,,,,,20.933660196715905,#000000,,20.933660196715905,,60.49987622055101,7.428635968561608,False,True,True,False,True,19.01648226156576,19.800454547614,,0.0,0.0,0.0,0.0,0,0.9747517626673097,0.7251345024064139,False,False,False,False,0.2924656101725642,0.29559620785092816,False,False,False,False,6115101,4463305.08588508,False,False,False,False,400074.3062888944,False,False,False,False
2022-03-29 00:00:00+00:00,21.345711843,21.3896511428,20.8360159653,21.117227484,377300,,,,,,,,20.89431188428659,#000000,,20.89431188428659,,59.79308640080247,7.428635968561608,False,True,True,False,True,14.472184136931883,19.89606646398,,0.0,0.0,0.0,0.0,0,0.9570577899093262,0.736713546669684,False,False,False,False,0.16678611441233232,0.23119116113163024,False,False,False,False,5737801,4513285.317811155,False,False,False,False,399181.1962383495,False,False,False,False
2022-03-30 00:00:00+00:00,21.9432863203,22.2772249988,21.5917719219,21.5917719219,236370,,,,,,,,20.92181844199564,#000000,,20.92181844199564,,59.73831927213887,7.428635968561608,False,True,True,False,False,16.646728897101788,19.988866265158,,0.0,0.0,0.0,0.0,0,0.9616007853378791,0.7338053390789208,False,False,False,False,0.26742653983711107,0.24930885048437065,False,False,False,False,5974171,4570574.952406796,False,False,False,False,392796.44344468875,False,False,False,False
2022-03-31 00:00:00+00:00,21.2490453834,21.4951054623,21.1084396241,21.1963182237,239270,,,,,,,,20.91632065994736,#000000,,20.91632065994736,,58.87947489777639,7.428635968561608,False,True,True,False,False,12.902960667310644,20.05424794326,,0.0,0.0,0.0,0.0,0,0.9351061941599538,0.7610075469302386,False,False,False,False,0.18956347130563767,0.21943616089500417,False,False,False,False,5734901,4616234.797410451,False,False,False,False,386775.7986037206,False,False,False,False
2022-04-01 00:00:00+00:00,21.8026805609,21.8114684209,21.4863176024,21.4863176024,142412,,,,,,,,20.926173857098178,#000000,,20.926173857098178,,58.66405984472626,7.428635968561608,False,True,True,False,False,14.900744349776712,20.131932625306,,0.0,0.0,0.0,0.0,0,0.9375494142008447,0.7496623596407525,False,False,False,False,0.23194097217121626,0.2256885665331102,False,False,False,False,5877313,4665688.844570825,False,False,False,False,377192.9045408296,False,False,False,False
2022-04-04 00:00:00+00:00,21.6972262414,21.8554077207,21.4775297424,21.776316981,168743,,,,,,,,20.936973123532788,#000000,,20.936973123532788,,58.36364864632925,7.428635968561608,False,True,True,False,False,14.342083465995806,20.21049609335,,0.0,0.0,0.0,0.0,0,0.9419262596402945,0.7449121126764523,False,False,False,False,0.23410735405974878,0.2298979602964295,False,False,False,False,5708570,4706586.144783733,False,False,False,False,369018.39848040487,False,False,False,False
2022-04-05 00:00:00+00:00,21.4863176024,22.0838920796,21.4687418824,21.9169227404,212561,,,,,,,,20.950466620246353,#000000,,20.950466620246353,,57.86515386240743,7.428635968561608,False,True,True,False,False,13.22323346266905,20.297847421354,,0.0,0.0,0.0,0.0,0,0.9616415751138186,0.7232858928738096,False,False,False,False,0.2256615172520897,0.2277797387742596,False,False,False,False,5496009,4737543.903811823,False,False,False,False,362882.81422627135,False,False,False,False
2022-04-06 00:00:00+00:00,21.5302569022,21.7587412611,21.3984390027,21.6972262414,220113,,,,,,,,20.959873666974936,#000000,,20.959873666974936,,57.50032072232659,7.428635968561608,False,True,True,False,False,13.387261839910938,20.36059274147,,0.0,0.0,0.0,0.0,0,0.9423428812344052,0.761508227131724,False,False,False,False,0.1678920811172778,0.19783590994576872,False,False,False,False,5716122,4775919.515427045,False,False,False,False,357283.9979821039,False,False,False,False
2022-04-07 00:00:00+00:00,21.6357112217,21.7172625621,21.2710150333,21.5126811822,115389,,,,,,,,20.96443411266119,#000000,,20.96443411266119,,57.30879432939756,9.752701349219834,False,True,True,False,False,13.785309102942257,20.421580489594,,0.0,0.0,0.0,0.0,0,0.9096165802657404,0.773056838023203,False,False,False,False,0.1433314053608204,0.17058365765329456,False,False,False,False,5831511,4817315.259920102,False,False,False,False,347797.9196298645,False,False,False,False
2022-04-08 00:00:00+00:00,22.3123764386,22.4705579179,21.8554077207,21.8993470205,268400,,,,,,,,21.001983761192374,#000000,,21.001983761192374,,57.80778562793699,9.752701349219834,False,True,True,False,True,16.26964416003837,20.489950040084,,0.0,0.0,0.0,0.0,0,0.9157046034997872,0.7696080168324124,False,False,False,False,0.27073306152728477,0.22065835959028968,False,False,False,False,6099911,4867613.132080099,False,False,False,False,344684.275722811,False,False,False,False
