date,Open,High,Low,Close,Volume,aVWAP_peak_381,aVWAP_peak_357,aVWAP_peak_336,aVWAP_peak_301,aVWAP_peak_261,aVWAP_peak_179,aVWAP_peak_134,aVWAP_peak_108,aVWAP_peak_86,aVWAP_peak_57,aVWAP_peak_17,aVWAP_valley_422,aVWAP_valley_367,aVWAP_valley_348,aVWAP_valley_327,aVWAP_valley_291,aVWAP_valley_274,aVWAP_valley_216,aVWAP_valley_204,aVWAP_valley_152,aVWAP_valley_120,aVWAP_valley_81,aVWAP_valley_50,aVWAP_valley_24,aVWAP_OB_bull_386,aVWAP_OB_bear_357,aVWAP_OB_bear_134,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,10.28,10.44,10.11,10.39,9483.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,9483.0,False,False,False,False
2023-11-09 17:00:00+00:00,10.34,10.43,10.07,10.075,6909.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6909.0,-107.11627906976744,False,False,False,False,9443.093023255813,False,False,False,False
2023-11-10 17:00:00+00:00,9.98,10.04,9.93,9.94,7994.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14903.0,-336.5098251307013,False,False,False,False,9420.626464755722,False,False,False,False
2023-11-13 17:00:00+00:00,10.07,10.07,9.78,9.8,5519.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20422.0,-647.9127735782872,False,False,False,False,9360.136131968811,False,False,False,False
2023-11-14 17:00:00+00:00,10.455,10.635,10.3,10.5,9165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,20.248553674737515,-31.776301692736237,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11257.0,-812.3947460809494,False,False,False,False,9357.110765581698,False,False,False,False
2023-11-15 17:00:00+00:00,10.65,10.685,10.47,10.495,4561.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,33.649229355619724,-20.9306068004265,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15818.0,-1045.0397887773688,False,False,False,False,9282.752459138572,False,False,False,False
2023-11-16 17:00:00+00:00,10.06,10.24,9.965,9.97,8245.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,35.2362812470887,-20.9306068004265,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-24063.0,-1401.9073889513631,False,False,False,False,9266.663273725571,False,False,False,False
2023-11-17 17:00:00+00:00,10.345,10.61,10.22,10.33,7874.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,40.80102009269563,-16.729215617815726,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16189.0,-1631.164638735063,False,False,False,False,9245.07159506316,False,False,False,False
2023-11-20 17:00:00+00:00,10.415,10.5,10.2,10.365,8141.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,44.88654071062625,-13.608445701656883,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8048.0,-1730.6504582895582,False,False,False,False,9227.954205992413,False,False,False,False
2023-11-21 17:00:00+00:00,10.28,10.415,10.2,10.22,8226.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,45.867915392789534,-13.002849480352538,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16274.0,-1956.128745757937,False,False,False,False,9212.420032256096,False,False,False,False
2023-11-22 17:00:00+00:00,10.15,10.23,10.12,10.21,4389.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.40122767348368,-12.408536047751852,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20663.0,-2246.1577574516123,False,False,False,False,9137.638326329643,False,False,False,False
2023-11-23 17:00:00+00:00,10.21,10.21,10.21,10.21,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.75676919394645,-11.69711739326575,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20663.0,-2531.6901953205793,False,False,False,False,8995.969515068718,False,False,False,False
2023-11-24 17:00:00+00:00,10.44,10.48,10.385,10.42,1595.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,49.931734373039575,-8.273731902818511,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-19068.0,-2788.0670915171595,False,False,False,False,8881.2258016568,False,False,False,False
2023-11-27 17:00:00+00:00,10.315,10.5,10.315,10.375,4058.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,51.31907115833647,-6.537921145750353,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-23126.0,-3103.3838807959633,False,False,False,False,8806.44710705747,False,False,False,False
2023-11-28 17:00:00+00:00,10.395,10.425,10.22,10.395,19110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,52.53572159474901,-4.905632718881982,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4016.0,-3117.5329679154056,False,False,False,False,8966.192113149602,False,False,False,False
