date,Close,High,Low,Open,Volume,aVWAP_OB_bull_126,aVWAP_OB_bull_95,aVWAP_OB_bear_187,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,132.4307457204,133.2179248797,128.5240047078,128.7863977609,2410330,,,,#000000,1.0,140.3131,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,2410330.0,False,False,False,False
2022-01-07 00:00:00+00:00,126.5706342014,132.5084918102,125.7543002585,132.2946900633,4736284,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-4736284,-350835.85185185185,False,False,False,False,2582622.8888888885,False,False,False,False
2022-01-14 00:00:00+00:00,122.0807975152,126.3471141932,121.3227731396,125.9292289605,6786898,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-11523182,-1178417.0480109737,False,False,False,False,2894050.674897119,False,False,False,False
2022-01-21 00:00:00+00:00,119.2430652374,122.8631175439,118.5748375955,121.3130548784,4106153,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-15629335,-2248855.4148249757,False,False,False,False,2983836.032312147,False,False,False,False
2022-01-28 00:00:00+00:00,120.0593991803,121.1284079151,116.0749120778,118.106028674,7627060,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9211557672185748,-48.18390743880119,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-8002275,-2675034.6433564587,False,False,False,False,3327778.5484371735,False,False,False,False
2022-02-04 00:00:00+00:00,119.5540495966,122.8971314582,119.0195452292,119.8164426497,5944126,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.211387729787866,-47.043032441199735,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-13946401,-3509950.669774499,False,False,False,False,3521582.0633677533,False,False,False,False
2022-02-11 00:00:00+00:00,117.2411034249,121.3227731396,116.4636425269,119.1944739312,5793945,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8145907613273735,-46.58319318657936,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-19740346,-4712202.175717128,False,False,False,False,3689905.243859031,False,False,False,False
2022-02-18 00:00:00+00:00,117.590960829,119.5054582905,114.918438992,116.8329364534,9843066,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9836904518529455,-45.58157615289707,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-9897280,-5096282.014552897,False,False,False,False,4145694.9294991028,False,False,False,False
2022-02-25 00:00:00+00:00,120.5161574579,120.6424948538,112.4889708682,117.2508216861,6491230,,,,"rgba(239, 83, 80, 0.5)",-1.0,119.72431,,117.88254105996667,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.987914344418874,-40.02510487290226,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3406050,-4971079.643104535,False,False,False,False,4319438.268054725,False,False,False,False
2022-03-04 00:00:00+00:00,131.2708614716,131.5532062749,119.2041921925,119.7970061272,6094991,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,122.46373413931335,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.5005974336858,-27.578378808808743,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,2688941,-4403670.706578273,False,False,False,False,4450960.692643263,False,False,False,False
