date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_902,Gap_Up_aVWAP_865,Gap_Up_aVWAP_859,Gap_Up_aVWAP_851,Gap_Up_aVWAP_844,Gap_Up_aVWAP_841,Gap_Up_aVWAP_835,Gap_Up_aVWAP_828,Gap_Up_aVWAP_807,Gap_Up_aVWAP_781,Gap_Down_aVWAP_926,Gap_Down_aVWAP_918,Gap_Down_aVWAP_897,Gap_Down_aVWAP_893,Gap_Down_aVWAP_882,Gap_Down_aVWAP_826,Gap_Down_aVWAP_815,Gap_Down_aVWAP_768,Gap_Down_aVWAP_724,Gap_Down_aVWAP_597,aVWAP_OB_bull_817,aVWAP_OB_bull_654,aVWAP_OB_bull_335,aVWAP_OB_bull_263,aVWAP_OB_bull_196,aVWAP_OB_bear_781,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,56.0733223462,56.2420039682,55.4873756593,55.8424948635,17189201,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,1.0,54.8769,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,17189201.0,False,False,False,False
2022-01-04 00:00:00+00:00,54.70611341,56.099444625,54.581070865,55.768975042,29682496,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-29682496,-1164019.450980392,False,False,False,False,17679134.1372549,False,False,False,False
2022-01-05 00:00:00+00:00,53.8397472058,55.0544462137,53.8129523747,54.6525237479,30317894,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-60000390,-3471328.099961553,False,False,False,False,18174771.77893118,False,False,False,False
2022-01-06 00:00:00+00:00,54.4113702683,54.5989340858,53.5092776227,53.5896621159,19616649,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.654852349216061,-42.98305201321861,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-40383741,-4918873.7038846295,False,False,False,False,18231315.983678978,False,False,False,False
2022-01-07 00:00:00+00:00,54.5989340858,54.9294036688,54.1880800095,54.3667122166,20152411,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.723600555654972,-36.928635732272724,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-20231330,-5519362.1860852325,False,False,False,False,18306653.043142546,False,False,False,False
2022-01-10 00:00:00+00:00,55.2152152001,55.2822022777,54.0541058542,54.3622464114,24715338,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.574684211529608,-28.55697743242647,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,4484008,-5127073.15917993,False,False,False,False,18557974.021842837,False,False,False,False
2022-01-11 00:00:00+00:00,55.7064537695,55.7600434316,54.8758140067,55.0142539672,22633648,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.107790217444986,-20.758685045247194,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,27117656,-3862573.976466992,False,False,False,False,18717804.373927433,False,False,False,False
2022-01-12 00:00:00+00:00,55.4831635107,56.1061433328,55.3046206197,55.7332486005,13405377,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.15278605032907,-17.20365734303985,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,13712279,-3173364.055821228,False,False,False,False,18509473.888675377,False,False,False,False
2022-01-13 00:00:00+00:00,54.9294036688,55.5099583417,54.6703869686,55.4474370693,14871644,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.76123058469416,-17.20365734303985,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1159365,-3094383.700690984,False,False,False,False,18366813.893041052,False,False,False,False
2022-01-14 00:00:00+00:00,54.8043611239,54.9294036688,54.4292334891,54.904573792,18832053,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.6202164124237,-17.20365734303985,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-19991418,-3757012.4967423175,False,False,False,False,18385058.563902188,False,False,False,False
