date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_887,Gap_Up_aVWAP_762,Gap_Up_aVWAP_718,Gap_Up_aVWAP_587,Gap_Up_aVWAP_568,Gap_Up_aVWAP_490,Gap_Up_aVWAP_381,Gap_Up_aVWAP_354,Gap_Up_aVWAP_292,Gap_Up_aVWAP_270,Gap_Down_aVWAP_817,Gap_Down_aVWAP_816,Gap_Down_aVWAP_649,Gap_Down_aVWAP_610,Gap_Down_aVWAP_600,Gap_Down_aVWAP_569,Gap_Down_aVWAP_524,Gap_Down_aVWAP_508,Gap_Down_aVWAP_274,Gap_Down_aVWAP_182,aVWAP_OB_bull_912,aVWAP_OB_bull_817,aVWAP_OB_bull_617,aVWAP_OB_bull_573,aVWAP_OB_bull_512,aVWAP_OB_bear_813,aVWAP_OB_bear_395,aVWAP_OB_bear_173,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,6.3390040731,6.3993755405,6.2789344631,6.3993755405,58575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,58575.0,False,False,False,False
2022-01-04 00:00:00+00:00,6.3088183394,6.3993755405,6.2786326058,6.3314576397,56414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-56414,-2212.3137254901962,False,False,False,False,58490.25490196078,False,False,False,False
2022-01-05 00:00:00+00:00,6.0597860366,6.3465505065,6.0446931697,6.3163647729,195904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-252318,-12020.379853902345,False,False,False,False,63879.029219530945,False,False,False,False
2022-01-06 00:00:00+00:00,6.0824253368,6.1126110705,6.0446931697,6.0597860366,86760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7543819650035504,-47.475149865413414,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-165558,-18041.462996886567,False,False,False,False,64776.322191314044,False,False,False,False
2022-01-07 00:00:00+00:00,6.1880754047,6.2258075718,6.0371467363,6.0824253368,231174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.698241301394898,-37.59630002733265,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,65616,-14760.778173479252,False,False,False,False,71301.72132106643,False,False,False,False
2022-01-10 00:00:00+00:00,6.2258075718,6.2333540052,6.1880754047,6.2333540052,123831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.24330139187445,-29.550292059088537,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,189447,-6752.630009813399,False,False,False,False,73361.6930339658,False,False,False,False
2022-01-11 00:00:00+00:00,6.2182611384,6.2710861723,6.1880754047,6.210714705,161939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.28880458912139,-24.97198939508226,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,27508,-5409.075891781501,False,False,False,False,76835.31291498676,False,False,False,False
2022-01-12 00:00:00+00:00,6.2333540052,6.2635397389,6.1729825379,6.2182611384,146353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.24177532099797,-21.3323000949402,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,173861,1621.1231627981651,False,False,False,False,79561.49672224218,False,False,False,False
2022-01-13 00:00:00+00:00,6.301271906,6.3163647729,6.2333540052,6.2333540052,147397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.070791237167484,-15.829534404491056,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,321258,14155.902646610002,False,False,False,False,82221.71253705621,False,False,False,False
2022-01-14 00:00:00+00:00,6.3408906815,6.4015690612,6.3029666941,6.3939842637,192511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.25906690672025,-10.886279762994093,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,513769,33748.57313105667,False,False,False,False,86546.78263364224,False,False,False,False
2022-01-18 00:00:00+00:00,6.3636450739,6.4243234536,6.3029666941,6.3029666941,413640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.246858725218466,-6.9524755691396365,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,927409,68794.08006709366,False,False,False,False,99373.96762840138,False,False,False,False
2022-01-19 00:00:00+00:00,6.3788146688,6.4091538587,6.3636450739,6.3939842637,253537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.13729889815731,-3.862637530660585,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1180946,112407.88084877626,False,False,False,False,105419.5767410131,False,False,False,False
2022-01-20 00:00:00+00:00,6.4015690612,6.4394930485,6.3863994663,6.4167386561,141831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,6.4091538586666665,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.5602902327474,-1.0030931665273641,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1322777,159873.3365017654,False,False,False,False,106847.47569234592,False,False,False,False
